PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40     1,616  0.488    -0.253 |   22  103 |  0.360  2.434 |  2.104  0.712 |  6.762   1.978
BEST 00.40     1,620  0.487    -0.253 |   22  103 |  0.365  2.448 |  2.181  0.719 |  6.717   1.973
BEST 00.40     1,622  0.487    -0.253 |   22  103 |  0.366  2.459 |  2.069  0.717 |  6.720   1.959
BEST 00.40     1,623  0.488    -0.253 |   22  103 |  0.359  2.441 |  2.111  0.716 |  6.801   1.996
BEST 00.40     1,631  0.487    -0.254 |   22  103 |  0.365  2.468 |  2.109  0.718 |  6.756   1.966
BEST 00.40     1,650  0.485    -0.256 |   22  103 |  0.361  2.471 |  2.166  0.718 |  6.849   1.991
BEST 00.40     1,661  0.483    -0.256 |   22  103 |  0.367  2.483 |  2.128  0.731 |  6.758   1.990
BEST 00.40     1,735  0.478    -0.259 |   22  105 |  0.376  2.505 |  2.180  0.744 |  6.662   1.979
BEST 00.40     1,757  0.476    -0.259 |   22  105 |  0.395  2.584 |  2.152  0.732 |  6.542   1.854
BEST 00.40     1,768  0.475    -0.260 |   22  105 |  0.409  2.652 |  2.173  0.734 |  6.482   1.793
BEST 00.40     1,769  0.476    -0.261 |   22  105 |  0.408  2.655 |  2.190  0.737 |  6.503   1.804
BEST 00.40     1,771  0.476    -0.262 |   22  105 |  0.398  2.626 |  2.241  0.745 |  6.593   1.870
BEST 00.40     1,780  0.474    -0.266 |   22  105 |  0.394  2.643 |  2.198  0.753 |  6.702   1.909
BEST 00.40     1,803  0.473    -0.266 |   22  105 |  0.391  2.620 |  2.197  0.760 |  6.705   1.946
BEST 00.40     1,804  0.473    -0.266 |   22  105 |  0.388  2.612 |  2.207  0.761 |  6.726   1.960
BEST 00.40     1,807  0.473    -0.267 |   22  105 |  0.385  2.621 |  2.307  0.752 |  6.814   1.955
BEST 00.40     1,816  0.472    -0.269 |   22  105 |  0.380  2.626 |  2.208  0.754 |  6.903   1.983
BEST 00.40     1,817  0.472    -0.270 |   22  105 |  0.374  2.621 |  2.177  0.755 |  7.001   2.018
BEST 00.40     1,820  0.472    -0.270 |   22  105 |  0.378  2.629 |  2.314  0.756 |  6.960   2.002
BEST 00.40     1,828  0.472    -0.273 |   22  105 |  0.390  2.674 |  2.231  0.773 |  6.862   1.985
BEST 00.40     1,832  0.472    -0.274 |   22  105 |  0.387  2.674 |  2.372  0.779 |  6.909   2.013
BEST 00.40     1,865  0.470    -0.274 |   22  105 |  0.402  2.755 |  2.463  0.750 |  6.851   1.866
BEST 00.40     1,879  0.470    -0.274 |   22  105 |  0.395  2.739 |  2.289  0.743 |  6.927   1.878
BEST 00.40     1,883  0.470    -0.275 |   22  105 |  0.396  2.743 |  2.290  0.745 |  6.928   1.880
BEST 00.40     1,884  0.471    -0.277 |   22  105 |  0.381  2.720 |  2.272  0.739 |  7.145   1.941
BEST 00.40     1,889  0.471    -0.280 |   22  105 |  0.379  2.732 |  2.253  0.749 |  7.217   1.978
BEST 00.40     1,918  0.470    -0.280 |   22  105 |  0.401  2.800 |  2.425  0.754 |  6.980   1.879
BEST 00.40     1,919  0.470    -0.281 |   22  105 |  0.405  2.824 |  2.330  0.755 |  6.972   1.863
BEST 00.40     1,920  0.471    -0.281 |   22  105 |  0.403  2.815 |  2.367  0.763 |  6.980   1.893
BEST 00.40     1,936  0.472    -0.281 |   21  105 |  0.404  2.825 |  2.389  0.758 |  6.993   1.875
BEST 00.40     1,940  0.473    -0.282 |   22  105 |  0.417  2.879 |  2.363  0.764 |  6.911   1.834
BEST 00.40     1,942  0.473    -0.282 |   22  105 |  0.409  2.848 |  2.296  0.765 |  6.970   1.872
BEST 00.40     1,944  0.473    -0.283 |   22  105 |  0.403  2.846 |  2.263  0.757 |  7.061   1.878
BEST 00.40     1,945  0.473    -0.285 |   22  105 |  0.405  2.873 |  2.389  0.757 |  7.094   1.869
BEST 00.40     1,949  0.473    -0.287 |   22  105 |  0.395  2.852 |  2.260  0.757 |  7.222   1.918
BEST 00.40     1,951  0.473    -0.287 |   22  105 |  0.396  2.859 |  2.279  0.760 |  7.211   1.918
BEST 00.40     1,955  0.472    -0.288 |   22  105 |  0.402  2.875 |  2.316  0.769 |  7.153   1.913
BEST 00.40     1,958  0.473    -0.288 |   22  105 |  0.398  2.860 |  2.490  0.771 |  7.189   1.939
BEST 00.40     1,962  0.473    -0.291 |   22  105 |  0.395  2.876 |  2.332  0.776 |  7.284   1.965
BEST 00.40     1,971  0.471    -0.293 |   22  105 |  0.386  2.852 |  2.374  0.784 |  7.390   2.032
BEST 00.40     1,973  0.471    -0.293 |   22  105 |  0.384  2.847 |  2.362  0.783 |  7.411   2.038
BEST 00.40     1,982  0.471    -0.294 |   22  105 |  0.383  2.850 |  2.280  0.789 |  7.441   2.059
BEST 00.40     1,995  0.470    -0.295 |   21  105 |  0.385  2.863 |  2.225  0.793 |  7.436   2.059
BEST 00.40     1,997  0.470    -0.296 |   22  105 |  0.388  2.883 |  2.419  0.791 |  7.430   2.039
BEST 00.40     1,999  0.470    -0.297 |   21  105 |  0.385  2.886 |  2.274  0.785 |  7.490   2.037
ITER 00.40     2,000  0.470    -0.297 | 
BEST 00.40     2,000  0.471    -0.297 |   21  105 |  0.386  2.892 |  2.269  0.787 |  7.496   2.039
BEST 00.40     2,003  0.471    -0.298 |   21  105 |  0.384  2.896 |  2.322  0.781 |  7.533   2.032
BEST 00.40     2,007  0.471    -0.301 |   22  105 |  0.399  2.970 |  2.323  0.795 |  7.447   1.993
BEST 00.40     2,013  0.470    -0.304 |   22  105 |  0.401  3.005 |  2.389  0.800 |  7.488   1.993
BEST 00.40     2,016  0.471    -0.306 |   22  104 |  0.413  3.069 |  2.408  0.797 |  7.427   1.930
BEST 00.40     2,017  0.471    -0.308 |   22  104 |  0.408  3.066 |  2.713  0.802 |  7.509   1.965
BEST 00.40     2,036  0.469    -0.308 |   22  105 |  0.413  3.092 |  2.454  0.803 |  7.483   1.944
BEST 00.40     2,040  0.469    -0.310 |   22  104 |  0.416  3.108 |  2.465  0.808 |  7.474   1.943
BEST 00.40     2,042  0.469    -0.310 |   21  104 |  0.416  3.110 |  2.531  0.811 |  7.482   1.950
BEST 00.40     2,043  0.469    -0.310 |   22  104 |  0.422  3.130 |  2.468  0.808 |  7.422   1.916
BEST 00.40     2,045  0.469    -0.311 |   22  104 |  0.420  3.125 |  2.470  0.812 |  7.437   1.933
BEST 00.40     2,046  0.469    -0.311 |   22  104 |  0.415  3.112 |  2.451  0.813 |  7.491   1.958
BEST 00.40     2,047  0.470    -0.312 |   21  104 |  0.414  3.117 |  2.452  0.813 |  7.524   1.962
BEST 00.40     2,048  0.470    -0.314 |   21  104 |  0.417  3.147 |  2.469  0.818 |  7.539   1.960
BEST 00.40     2,051  0.470    -0.315 |   22  104 |  0.424  3.185 |  2.571  0.823 |  7.506   1.940
BEST 00.40     2,052  0.471    -0.318 |   22  104 |  0.420  3.191 |  2.568  0.828 |  7.596   1.970
BEST 00.40     2,058  0.470    -0.318 |   22  104 |  0.419  3.190 |  2.589  0.827 |  7.612   1.974
BEST 00.40     2,059  0.470    -0.319 |   22  104 |  0.421  3.185 |  2.547  0.840 |  7.569   1.997
BEST 00.40     2,070  0.469    -0.320 |   21  104 |  0.428  3.206 |  2.646  0.845 |  7.487   1.973
BEST 00.40     2,072  0.469    -0.323 |   22  104 |  0.414  3.190 |  3.575  0.844 |  7.697   2.036
BEST 00.40     2,087  0.466    -0.323 |   22  104 |  0.414  3.190 |  2.657  0.844 |  7.712   2.041
BEST 00.40     2,106  0.463    -0.323 |   22  104 |  0.412  3.182 |  2.587  0.850 |  7.729   2.065
BEST 00.40     2,118  0.463    -0.325 |   21  104 |  0.403  3.168 |  2.501  0.848 |  7.863   2.105
BEST 00.40     2,122  0.463    -0.326 |   22  104 |  0.406  3.181 |  2.540  0.850 |  7.839   2.094
BEST 00.40     2,123  0.463    -0.326 |   22  104 |  0.413  3.215 |  2.583  0.853 |  7.781   2.064
BEST 00.40     2,161  0.462    -0.326 |   22  104 |  0.415  3.181 |  2.774  0.883 |  7.667   2.129
BEST 00.40     2,169  0.462    -0.327 |   22  104 |  0.413  3.173 |  2.895  0.887 |  7.686   2.148
BEST 00.40     2,171  0.462    -0.328 |   22  104 |  0.415  3.180 |  2.605  0.894 |  7.665   2.154
BEST 00.40     2,172  0.462    -0.328 |   22  104 |  0.406  3.160 |  9.247  0.892 |  7.782   2.197
BEST 00.40     2,173  0.462    -0.329 |   22  104 |  0.413  3.187 |  3.196  0.897 |  7.724   2.175
BEST 00.40     2,200  0.463    -0.330 |   22  104 |  0.431  3.242 |  2.658  0.903 |  7.528   2.096
BEST 00.40     2,201  0.463    -0.331 |   22  104 |  0.430  3.248 |  2.826  0.906 |  7.555   2.108
BEST 00.40     2,211  0.463    -0.333 |   22  104 |  0.450  3.333 |  2.745  0.922 |  7.403   2.049
BEST 00.40     2,213  0.463    -0.334 |   22  104 |  0.442  3.318 |  2.686  0.925 |  7.510   2.092
BEST 00.40     2,226  0.463    -0.337 |   22  104 |  0.451  3.344 |  2.705  0.946 |  7.421   2.099
BEST 00.40     2,251  0.461    -0.337 |   22  104 |  0.448  3.315 |  2.929  0.962 |  7.402   2.149
BEST 00.40     2,255  0.461    -0.338 |   22  104 |  0.438  3.280 |  2.827  0.959 |  7.494   2.192
BEST 00.40     2,257  0.461    -0.339 |   22  104 |  0.439  3.294 |  2.852  0.962 |  7.495   2.190
BEST 00.40     2,259  0.461    -0.343 |   22  104 |  0.434  3.322 |  2.814  0.961 |  7.647   2.212
BEST 00.40     2,262  0.461    -0.344 |   22  104 |  0.444  3.385 |  2.821  0.954 |  7.631   2.150
BEST 00.40     2,263  0.461    -0.345 |   22  104 |  0.445  3.392 |  2.810  0.954 |  7.617   2.143
BEST 00.40     2,266  0.461    -0.345 |   22  104 |  0.444  3.390 |  2.952  0.954 |  7.628   2.146
BEST 00.40     2,275  0.460    -0.346 |   22  104 |  0.446  3.411 |  2.874  0.951 |  7.641   2.130
BEST 00.40     2,285  0.460    -0.347 |   21  104 |  0.439  3.403 |  3.003  0.946 |  7.756   2.157
BEST 00.40     2,292  0.461    -0.348 |   21  104 |  0.444  3.441 |  3.006  0.945 |  7.751   2.129
BEST 00.40     2,445  0.456    -0.351 |   21  106 |  0.459  3.533 |  2.995  0.964 |  7.691   2.098
BEST 00.40     2,455  0.456    -0.352 |   21  106 |  0.458  3.551 |  3.323  0.962 |  7.753   2.100
BEST 00.40     2,459  0.456    -0.352 |   21  106 |  0.454  3.527 |  2.996  0.969 |  7.767   2.135
BEST 00.40     2,464  0.456    -0.353 |   21  106 |  0.449  3.509 |  3.051  0.967 |  7.814   2.153
BEST 00.40     2,467  0.456    -0.354 |   21  106 |  0.446  3.508 |  3.015  0.970 |  7.873   2.176
BEST 00.40     2,469  0.456    -0.355 |   21  106 |  0.442  3.495 |  3.046  0.975 |  7.904   2.206
BEST 00.40     2,484  0.454    -0.356 |   21  106 |  0.441  3.497 |  3.043  0.978 |  7.932   2.219
BEST 00.40     2,487  0.454    -0.357 |   21  106 |  0.443  3.511 |  3.077  0.978 |  7.923   2.207
BEST 00.40     2,493  0.453    -0.357 |   21  106 |  0.445  3.519 |  3.044  0.980 |  7.902   2.201
BEST 00.40     2,497  0.453    -0.359 |   21  106 |  0.440  3.520 |  3.550  0.984 |  7.997   2.237
BEST 00.40     2,502  0.453    -0.361 |   21  106 |  0.443  3.545 |  3.137  0.984 |  8.003   2.221
BEST 00.40     2,506  0.453    -0.362 |   21  105 |  0.445  3.568 |  3.082  0.986 |  8.015   2.215
BEST 00.40     2,507  0.453    -0.362 |   21  105 |  0.450  3.580 |  3.099  0.997 |  7.952   2.214
BEST 00.40     2,509  0.453    -0.363 |   21  105 |  0.447  3.572 |  3.148  1.000 |  7.983   2.234
BEST 00.40     2,511  0.453    -0.363 |   21  105 |  0.447  3.573 |  3.346  0.998 |  7.997   2.235
BEST 00.40     2,512  0.454    -0.364 |   21  105 |  0.456  3.626 |  3.147  0.994 |  7.949   2.180
BEST 00.40     2,513  0.454    -0.366 |   21  105 |  0.453  3.634 |  3.145  1.000 |  8.025   2.208
BEST 00.40     2,517  0.454    -0.367 |   21  105 |  0.453  3.648 |  3.148  1.003 |  8.049   2.214
BEST 00.40     2,521  0.454    -0.367 |   21  105 |  0.453  3.648 |  3.225  1.003 |  8.060   2.216
BEST 00.40     2,523  0.454    -0.369 |   21  105 |  0.457  3.682 |  3.290  1.004 |  8.060   2.198
BEST 00.40     2,527  0.453    -0.370 |   21  105 |  0.454  3.671 |  3.150  1.009 |  8.085   2.222
BEST 00.40     2,528  0.454    -0.370 |   21  105 |  0.457  3.692 |  3.172  1.008 |  8.082   2.207
BEST 00.40     2,542  0.453    -0.372 |   21  105 |  0.455  3.686 |  3.160  1.023 |  8.096   2.246
BEST 00.40     2,555  0.452    -0.372 |   22  105 |  0.473  3.773 |  3.202  1.021 |  7.976   2.158
BEST 00.40     2,576  0.451    -0.373 |   22  105 |  0.459  3.701 |  3.207  1.029 |  8.062   2.242
BEST 00.40     2,577  0.451    -0.374 |   22  105 |  0.449  3.673 |  3.167  1.028 |  8.184   2.291
BEST 00.40     2,630  0.452    -0.375 |   22  106 |  0.479  3.776 |  3.287  1.051 |  7.880   2.194
BEST 00.40     2,633  0.452    -0.376 |   22  106 |  0.475  3.764 |  3.456  1.052 |  7.928   2.215
BEST 00.40     2,635  0.452    -0.377 |   22  106 |  0.476  3.791 |  3.372  1.048 |  7.956   2.199
BEST 00.40     2,637  0.452    -0.379 |   22  105 |  0.473  3.790 |  3.326  1.051 |  8.017   2.223
BEST 00.40     2,642  0.452    -0.379 |   22  105 |  0.474  3.795 |  3.354  1.052 |  8.014   2.221
BEST 00.40     2,645  0.452    -0.380 |   22  105 |  0.464  3.772 |  3.326  1.043 |  8.121   2.245
BEST 00.40     2,647  0.452    -0.380 |   22  105 |  0.467  3.774 |  3.349  1.049 |  8.080   2.246
BEST 00.40     2,651  0.452    -0.385 |   22  105 |  0.467  3.821 |  3.328  1.052 |  8.180   2.252
BEST 00.40     2,661  0.452    -0.385 |   22  105 |  0.472  3.840 |  3.525  1.065 |  8.127   2.255
BEST 00.40     2,674  0.453    -0.386 |   22  105 |  0.452  3.784 |  3.372  1.050 |  8.364   2.321
BEST 00.40     2,686  0.453    -0.389 |   22  105 |  0.447  3.775 |  3.400  1.060 |  8.439   2.369
BEST 00.40     2,691  0.453    -0.389 |   22  105 |  0.449  3.759 |  3.506  1.076 |  8.381   2.398
BEST 00.40     2,695  0.453    -0.390 |   22  105 |  0.451  3.762 |  3.514  1.087 |  8.350   2.414
BEST 00.40     2,699  0.453    -0.390 |   22  105 |  0.450  3.752 |  3.508  1.101 |  8.331   2.445
BEST 00.40     2,705  0.452    -0.391 |   22  105 |  0.448  3.745 |  3.495  1.101 |  8.353   2.457
BEST 00.40     2,706  0.453    -0.391 |   22  105 |  0.453  3.754 |  3.636  1.111 |  8.288   2.453
BEST 00.40     2,708  0.453    -0.391 |   22  105 |  0.452  3.757 |  3.540  1.109 |  8.313   2.454
BEST 00.40     2,736  0.453    -0.392 |   22  105 |  0.465  3.807 |  3.901  1.137 |  8.186   2.444
BEST 00.40     2,747  0.453    -0.392 |   22  105 |  0.478  3.849 |  3.914  1.156 |  8.049   2.417
BEST 00.40     2,748  0.454    -0.393 |   22  105 |  0.462  3.779 |  3.797  1.158 |  8.175   2.504
BEST 00.40     2,749  0.454    -0.393 |   22  105 |  0.458  3.762 |  3.738  1.160 |  8.210   2.530
BEST 00.40     2,750  0.454    -0.396 |   22  105 |  0.449  3.740 |  3.740  1.162 |  8.337   2.590
BEST 00.40     2,751  0.454    -0.396 |   22  105 |  0.446  3.737 |  3.740  1.159 |  8.386   2.602
BEST 00.40     2,758  0.454    -0.397 |   22  105 |  0.447  3.760 |  3.797  1.155 |  8.421   2.587
BEST 00.40     2,759  0.454    -0.397 |   22  105 |  0.448  3.758 | 10.955  1.162 |  8.390   2.595
BEST 00.40     2,765  0.454    -0.397 |   22  105 |  0.450  3.774 |  3.800  1.160 |  8.393   2.579
BEST 00.40     2,769  0.453    -0.398 |   22  105 |  0.455  3.793 |  3.823  1.162 |  8.336   2.555
BEST 00.40     2,770  0.454    -0.400 |   22  105 |  0.456  3.816 |  3.819  1.163 |  8.365   2.548
BEST 00.40     2,772  0.454    -0.400 |   22  105 |  0.458  3.823 |  4.117  1.162 |  8.348   2.536
BEST 00.40     2,774  0.454    -0.400 |   22  105 |  0.458  3.811 |  3.918  1.164 |  8.330   2.545
BEST 00.40     2,777  0.455    -0.400 |   22  105 |  0.454  3.808 |  3.927  1.163 |  8.386   2.562
BEST 00.40     2,778  0.455    -0.404 |   22  105 |  0.452  3.832 |  3.922  1.164 |  8.484   2.577
BEST 00.40     2,794  0.455    -0.404 |   22  105 |  0.444  3.812 |  3.832  1.164 |  8.591   2.623
BEST 00.40     2,835  0.451    -0.404 |   23  105 |  0.445  3.810 |  3.888  1.174 |  8.565   2.639
BEST 00.40     2,836  0.451    -0.406 |   23  105 |  0.443  3.827 |  3.920  1.172 |  8.635   2.645
BEST 00.40     2,858  0.449    -0.407 |   23  105 |  0.446  3.847 |  3.941  1.171 |  8.616   2.623
BEST 00.40     2,878  0.449    -0.408 |   23  105 |  0.440  3.815 |  3.915  1.187 |  8.670   2.698
BEST 00.40     2,883  0.449    -0.409 |   22  105 |  0.436  3.803 |  4.501  1.195 |  8.715   2.739
BEST 00.40     2,885  0.449    -0.409 |   22  105 |  0.437  3.809 |  3.908  1.192 |  8.722   2.729
BEST 00.40     2,888  0.449    -0.409 |   22  105 |  0.436  3.811 |  3.921  1.189 |  8.739   2.728
BEST 00.40     2,890  0.449    -0.409 |   22  105 |  0.441  3.833 |  3.880  1.188 |  8.701   2.696
BEST 00.40     2,891  0.450    -0.410 |   22  105 |  0.436  3.835 |  4.384  1.185 |  8.794   2.716
BEST 00.40     2,897  0.450    -0.412 |   22  105 |  0.433  3.842 |  3.852  1.185 |  8.871   2.736
BEST 00.40     2,902  0.450    -0.413 |   22  105 |  0.431  3.832 |  3.877  1.189 |  8.898   2.761
BEST 00.40     2,917  0.450    -0.414 |   22  105 |  0.437  3.862 |  3.991  1.203 |  8.834   2.751
BEST 00.40     2,922  0.449    -0.414 |   22  105 |  0.437  3.847 |  4.153  1.217 |  8.794   2.782
BEST 00.40     2,923  0.449    -0.414 |   22  105 |  0.436  3.851 |  3.944  1.208 |  8.834   2.771
BEST 00.40     2,924  0.450    -0.415 |   22  105 |  0.438  3.875 |  4.017  1.203 |  8.847   2.746
BEST 00.40     2,925  0.450    -0.416 |   22  105 |  0.440  3.882 |  3.931  1.208 |  8.812   2.743
BEST 00.40     2,926  0.450    -0.418 |   22  105 |  0.443  3.910 |  3.962  1.214 |  8.818   2.738
BEST 00.40     2,927  0.450    -0.420 |   22  105 |  0.434  3.894 |  4.012  1.219 |  8.972   2.809
BEST 00.40     2,930  0.450    -0.421 |   22  105 |  0.436  3.908 |  4.079  1.225 |  8.963   2.810
ITER 00.40     3,000  0.449    -0.421 | 
BEST 00.40     3,013  0.449    -0.422 |   22  105 |  0.448  3.973 |  4.007  1.218 |  8.866   2.718
BEST 00.40     3,028  0.449    -0.422 |   22  105 |  0.455  4.008 |  4.126  1.225 |  8.814   2.693
BEST 00.40     3,030  0.449    -0.422 |   22  105 |  0.459  4.033 |  4.018  1.227 |  8.789   2.674
BEST 00.40     3,037  0.449    -0.423 |   22  105 |  0.459  4.023 |  4.023  1.244 |  8.762   2.709
BEST 00.40     3,038  0.449    -0.424 |   22  105 |  0.459  4.036 |  4.512  1.247 |  8.783   2.714
BEST 00.40     3,039  0.449    -0.424 |   22  105 |  0.456  4.019 |  4.130  1.242 |  8.823   2.727
BEST 00.40     3,057  0.449    -0.425 |   22  105 |  0.468  4.072 |  4.118  1.242 |  8.706   2.654
BEST 00.40     3,067  0.448    -0.425 |   22  105 |  0.474  4.092 |  4.097  1.247 |  8.638   2.633
BEST 00.40     3,082  0.448    -0.426 |   22  105 |  0.459  4.043 |  4.119  1.252 |  8.806   2.726
BEST 00.40     3,083  0.448    -0.428 |   22  105 |  0.455  4.051 |  4.069  1.250 |  8.901   2.746
BEST 00.40     3,087  0.448    -0.429 |   22  105 |  0.456  4.061 |  4.085  1.249 |  8.911   2.740
BEST 00.40     3,099  0.448    -0.430 |   22  105 |  0.457  4.084 |  4.084  1.236 |  8.943   2.707
BEST 00.40     3,140  0.449    -0.430 |   22  105 |  0.482  4.176 |  4.218  1.242 |  8.673   2.580
BEST 00.40     3,143  0.449    -0.432 |   22  105 |  0.478  4.175 |  4.204  1.246 |  8.735   2.607
BEST 00.40     3,148  0.449    -0.432 |   22  105 |  0.476  4.171 |  4.215  1.248 |  8.756   2.620
BEST 00.40     3,149  0.450    -0.434 |   22  105 |  0.476  4.184 |  4.187  1.252 |  8.783   2.628
BEST 00.40     3,151  0.450    -0.436 |   22  105 |  0.476  4.206 |  4.413  1.252 |  8.828   2.628
BEST 00.40     3,152  0.450    -0.436 |   22  105 |  0.480  4.217 |  4.223  1.259 |  8.778   2.621
BEST 00.40     3,154  0.450    -0.440 |   22  105 |  0.472  4.200 |  4.262  1.267 |  8.900   2.685
BEST 00.40     3,155  0.450    -0.441 |   22  105 |  0.478  4.238 |  4.292  1.271 |  8.869   2.660
BEST 00.40     3,156  0.450    -0.442 |   22  105 |  0.479  4.236 |  4.242  1.280 |  8.844   2.673
BEST 00.40     3,159  0.450    -0.442 |   22  105 |  0.477  4.234 |  4.226  1.276 |  8.881   2.678
BEST 00.40     3,162  0.450    -0.443 |   22  105 |  0.475  4.228 |  4.291  1.284 |  8.900   2.703
BEST 00.40     3,164  0.450    -0.443 |   22  105 |  0.478  4.239 |  4.417  1.287 |  8.862   2.690
BEST 00.40     3,168  0.450    -0.443 |   22  105 |  0.475  4.228 |  4.339  1.289 |  8.905   2.714
BEST 00.40     3,174  0.449    -0.444 |   22  105 |  0.479  4.252 |  4.298  1.285 |  8.869   2.679
BEST 00.40     3,180  0.450    -0.444 |   22  105 |  0.470  4.208 |  4.655  1.281 |  8.946   2.724
BEST 00.40     3,182  0.450    -0.444 |   22  105 |  0.473  4.224 |  4.331  1.281 |  8.927   2.707
BEST 00.40     3,183  0.450    -0.445 |   22  105 |  0.476  4.242 |  4.308  1.283 |  8.921   2.698
BEST 00.40     3,187  0.450    -0.446 |   22  105 |  0.473  4.249 |  4.367  1.288 |  8.990   2.725
BEST 00.40     3,206  0.450    -0.447 |   22  105 |  0.464  4.205 |  4.269  1.303 |  9.057   2.807
BEST 00.40     3,208  0.450    -0.448 |   22  105 |  0.472  4.239 |  4.291  1.306 |  8.975   2.764
BEST 00.40     3,210  0.450    -0.449 |   22  105 |  0.474  4.258 |  4.283  1.309 |  8.979   2.760
BEST 00.40     3,216  0.450    -0.451 |   22  105 |  0.463  4.230 |  4.384  1.305 |  9.146   2.820
BEST 00.40     3,242  0.449    -0.451 |   22  105 |  0.445  4.173 |  4.302  1.290 |  9.388   2.901
BEST 00.40     3,281  0.449    -0.451 |   22  105 |  0.453  4.191 |  4.336  1.304 |  9.246   2.878
BEST 00.40     3,282  0.449    -0.452 |   22  105 |  0.450  4.184 |  4.416  1.303 |  9.304   2.897
BEST 00.40     3,288  0.450    -0.452 |   22  105 |  0.461  4.248 |  4.595  1.296 |  9.210   2.810
BEST 00.40     3,289  0.450    -0.452 |   22  105 |  0.465  4.267 |  4.329  1.295 |  9.170   2.784
BEST 00.40     3,297  0.450    -0.454 |   22  105 |  0.469  4.299 |  4.365  1.299 |  9.161   2.769
BEST 00.40     3,308  0.449    -0.456 |   22  105 |  0.465  4.290 |  4.298  1.303 |  9.220   2.800
BEST 00.40     3,312  0.450    -0.458 |   22  105 |  0.467  4.322 |  4.272  1.301 |  9.249   2.785
BEST 00.40     3,313  0.450    -0.458 |   22  105 |  0.466  4.321 |  4.339  1.303 |  9.274   2.797
BEST 00.40     3,328  0.450    -0.459 |   22  105 |  0.456  4.288 |  4.313  1.311 |  9.414   2.878
BEST 00.40     3,329  0.450    -0.461 |   22  105 |  0.455  4.288 |  4.324  1.320 |  9.429   2.902
BEST 00.40     3,330  0.450    -0.461 |   22  105 |  0.452  4.281 |  4.303  1.321 |  9.476   2.924
BEST 00.40     3,333  0.450    -0.463 |   22  105 |  0.451  4.296 |  4.323  1.324 |  9.523   2.935
BEST 00.40     3,334  0.450    -0.466 |   22  105 |  0.446  4.292 |  4.328  1.327 |  9.623   2.974
BEST 00.40     3,340  0.451    -0.466 |   22  105 |  0.440  4.260 |  4.334  1.341 |  9.688   3.049
BEST 00.40     3,342  0.451    -0.468 |   22  105 |  0.438  4.274 |  4.424  1.339 |  9.757   3.056
BEST 00.40     3,346  0.451    -0.468 |   22  105 |  0.434  4.268 |  4.378  1.334 |  9.839   3.076
BEST 00.40     3,370  0.451    -0.471 |   22  105 |  0.447  4.323 |  4.505  1.355 |  9.666   3.029
BEST 00.40     3,384  0.451    -0.471 |   22  105 |  0.452  4.335 |  4.606  1.365 |  9.582   3.018
BEST 00.40     3,385  0.451    -0.475 |   22  105 |  0.446  4.347 |  4.519  1.373 |  9.736   3.075
BEST 00.40     3,386  0.451    -0.477 |   22  105 |  0.447  4.354 |  4.499  1.374 |  9.739   3.073
BEST 00.40     3,391  0.451    -0.478 |   22  105 |  0.452  4.386 |  4.584  1.381 |  9.708   3.057
BEST 00.40     3,396  0.451    -0.480 |   22  105 |  0.448  4.394 |  4.734  1.385 |  9.804   3.089
