PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20       994  0.546    -0.227 |   21   91 |  0.630  2.686 |  2.681  0.563 |  4.260   0.893
ITER 01.20     1,000  0.544    -0.227 | 
BEST 01.20     1,001  0.545    -0.227 |   21   91 |  0.647  2.718 |  2.680  0.576 |  4.201   0.891
BEST 01.20     1,002  0.545    -0.229 |   21   91 |  0.641  2.715 |  2.690  0.579 |  4.236   0.904
BEST 01.20     1,008  0.547    -0.230 |   20   91 |  0.658  2.759 |  8.978  0.580 |  4.195   0.882
BEST 01.20     1,010  0.547    -0.232 |   21   91 |  0.644  2.749 |  2.733  0.584 |  4.270   0.908
BEST 01.20     1,017  0.547    -0.232 |   21   91 |  0.624  2.722 |  2.659  0.570 |  4.364   0.913
BEST 01.20     1,018  0.548    -0.233 |   21   91 |  0.618  2.717 |  2.853  0.571 |  4.395   0.923
BEST 01.20     1,031  0.547    -0.233 |   21   91 |  0.633  2.741 |  2.692  0.566 |  4.327   0.893
BEST 01.20     1,033  0.548    -0.234 |   21   91 |  0.638  2.760 |  2.693  0.569 |  4.326   0.891
BEST 01.20     1,040  0.548    -0.234 |   21   91 |  0.625  2.727 |  3.044  0.576 |  4.367   0.921
BEST 01.20     1,043  0.549    -0.234 |   21   91 |  0.633  2.752 |  2.798  0.589 |  4.344   0.930
BEST 01.20     1,057  0.543    -0.234 |   21   92 |  0.633  2.756 |  2.750  0.579 |  4.355   0.915
BEST 01.20     1,068  0.542    -0.236 |   21   92 |  0.654  2.820 |  2.756  0.581 |  4.314   0.889
BEST 01.20     1,071  0.541    -0.238 |   21   92 |  0.648  2.823 |  2.813  0.580 |  4.356   0.894
BEST 01.20     1,085  0.540    -0.238 |   21   92 |  0.669  2.869 |  2.765  0.585 |  4.291   0.875
BEST 01.20     1,091  0.539    -0.238 |   21   92 |  0.667  2.870 |  2.812  0.578 |  4.305   0.867
BEST 01.20     1,092  0.540    -0.241 |   21   92 |  0.651  2.865 |  2.819  0.571 |  4.402   0.878
BEST 01.20     1,103  0.538    -0.242 |   21   92 |  0.676  2.923 |  2.738  0.588 |  4.327   0.871
BEST 01.20     1,104  0.538    -0.242 |   21   92 |  0.669  2.914 |  2.912  0.590 |  4.353   0.881
BEST 01.20     1,105  0.539    -0.243 |   21   92 |  0.662  2.909 |  2.806  0.590 |  4.391   0.890
BEST 01.20     1,106  0.539    -0.243 |   21   92 |  0.676  2.942 |  2.730  0.587 |  4.352   0.869
BEST 01.20     1,113  0.541    -0.244 |   21   92 |  0.688  2.978 |  2.783  0.587 |  4.330   0.853
BEST 01.20     1,119  0.542    -0.246 |   21   92 |  0.676  2.973 |  3.362  0.588 |  4.395   0.869
BEST 01.20     1,121  0.542    -0.246 |   21   92 |  0.681  2.986 |  2.783  0.589 |  4.384   0.865
BEST 01.20     1,122  0.542    -0.248 |   21   92 |  0.673  2.991 |  2.765  0.589 |  4.445   0.876
BEST 01.20     1,123  0.543    -0.249 |   21   92 |  0.667  2.979 |  2.816  0.595 |  4.465   0.892
BEST 01.20     1,131  0.542    -0.252 |   21   92 |  0.684  3.039 |  2.850  0.603 |  4.441   0.882
BEST 01.20     1,135  0.540    -0.252 |   21   92 |  0.682  3.041 |  2.917  0.606 |  4.459   0.888
BEST 01.20     1,137  0.540    -0.253 |   21   92 |  0.682  3.050 |  2.997  0.602 |  4.470   0.882
BEST 01.20     1,138  0.541    -0.255 |   21   92 |  0.668  3.036 |  2.878  0.602 |  4.546   0.901
BEST 01.20     1,157  0.540    -0.256 |   21   92 |  0.666  3.047 |  2.997  0.601 |  4.574   0.902
BEST 01.20     1,250  0.536    -0.256 |   21   95 |  0.691  3.126 |  3.060  0.630 |  4.527   0.912
BEST 01.20     1,254  0.536    -0.257 |   21   95 |  0.677  3.095 |  3.313  0.621 |  4.574   0.918
BEST 01.20     1,258  0.536    -0.258 |   21   95 |  0.673  3.100 |  3.793  0.614 |  4.606   0.912
BEST 01.20     1,271  0.538    -0.258 |   21   95 |  0.696  3.155 |  3.015  0.616 |  4.531   0.884
BEST 01.20     1,272  0.538    -0.258 |   21   95 |  0.693  3.148 |  2.983  0.615 |  4.541   0.887
BEST 01.20     1,277  0.539    -0.260 |   20   95 |  0.708  3.200 |  3.022  0.615 |  4.523   0.869
BEST 01.20     1,285  0.539    -0.260 |   20   95 |  0.705  3.196 |  3.101  0.617 |  4.532   0.875
BEST 01.20     1,290  0.538    -0.261 |   20   95 |  0.689  3.159 |  3.075  0.624 |  4.588   0.906
BEST 01.20     1,299  0.537    -0.261 |   20   95 |  0.698  3.187 |  3.059  0.622 |  4.567   0.891
BEST 01.20     1,315  0.538    -0.262 |   20   95 |  0.710  3.241 |  3.082  0.594 |  4.568   0.837
BEST 01.20     1,316  0.538    -0.262 |   20   95 |  0.707  3.239 |  3.403  0.590 |  4.583   0.835
BEST 01.20     1,329  0.534    -0.263 |   20   95 |  0.707  3.245 |  3.035  0.593 |  4.589   0.839
BEST 01.20     1,333  0.533    -0.264 |   20   95 |  0.698  3.229 |  3.272  0.593 |  4.626   0.850
BEST 01.20     1,337  0.534    -0.264 |   20   95 |  0.716  3.277 |  3.097  0.585 |  4.579   0.817
BEST 01.20     1,338  0.534    -0.265 |   20   95 |  0.713  3.278 |  4.636  0.588 |  4.600   0.825
BEST 01.20     1,339  0.534    -0.267 |   20   95 |  0.720  3.325 |  3.040  0.596 |  4.616   0.827
BEST 01.20     1,345  0.533    -0.269 |   20   95 |  0.722  3.335 |  3.082  0.600 |  4.619   0.831
BEST 01.20     1,353  0.530    -0.270 |   20   95 |  0.720  3.339 |  3.291  0.601 |  4.636   0.834
BEST 01.20     1,354  0.531    -0.270 |   20   95 |  0.717  3.336 |  3.079  0.601 |  4.655   0.838
BEST 01.20     1,355  0.531    -0.271 |   20   95 |  0.728  3.363 |  3.206  0.605 |  4.619   0.831
BEST 01.20     1,359  0.530    -0.271 |   20   95 |  0.730  3.371 |  3.125  0.604 |  4.619   0.827
BEST 01.20     1,361  0.530    -0.272 |   20   95 |  0.733  3.388 |  3.103  0.607 |  4.619   0.827
BEST 01.20     1,362  0.530    -0.273 |   20   95 |  0.736  3.406 |  3.188  0.607 |  4.626   0.824
BEST 01.20     1,370  0.528    -0.273 |   20   95 |  0.734  3.400 |  3.167  0.611 |  4.632   0.832
BEST 01.20     1,371  0.528    -0.274 |   20   95 |  0.728  3.391 |  3.229  0.614 |  4.656   0.843
BEST 01.20     1,374  0.529    -0.274 |   20   95 |  0.734  3.419 |  3.133  0.608 |  4.656   0.827
BEST 01.20     1,376  0.529    -0.276 |   20   95 |  0.733  3.426 |  3.151  0.606 |  4.675   0.828
BEST 01.20     1,383  0.527    -0.277 |   20   95 |  0.730  3.428 |  3.118  0.605 |  4.698   0.828
BEST 01.20     1,392  0.525    -0.279 |   20   95 |  0.729  3.441 |  3.378  0.606 |  4.720   0.832
BEST 01.20     1,486  0.520    -0.279 |   21   97 |  0.740  3.477 |  3.105  0.609 |  4.696   0.822
BEST 01.20     1,487  0.520    -0.279 |   21   97 |  0.731  3.462 |  3.063  0.609 |  4.735   0.833
BEST 01.20     1,488  0.520    -0.280 |   21   97 |  0.722  3.446 |  3.106  0.605 |  4.775   0.838
BEST 01.20     1,490  0.521    -0.281 |   20   97 |  0.719  3.447 |  3.981  0.603 |  4.794   0.839
BEST 01.20     1,491  0.521    -0.282 |   21   97 |  0.735  3.496 |  3.106  0.603 |  4.759   0.821
BEST 01.20     1,495  0.521    -0.282 |   20   97 |  0.731  3.495 |  3.099  0.605 |  4.781   0.827
BEST 01.20     1,501  0.521    -0.284 |   20   97 |  0.715  3.469 |  3.089  0.605 |  4.849   0.846
BEST 01.20     1,505  0.520    -0.284 |   20   97 |  0.715  3.476 |  3.136  0.603 |  4.860   0.843
BEST 01.20     1,518  0.518    -0.287 |   20   97 |  0.721  3.509 |  3.162  0.593 |  4.864   0.822
BEST 01.20     1,525  0.518    -0.288 |   20   97 |  0.715  3.514 |  3.252  0.593 |  4.913   0.829
BEST 01.20     1,526  0.519    -0.289 |   20   97 |  0.719  3.520 |  3.446  0.599 |  4.897   0.833
BEST 01.20     1,527  0.519    -0.292 |   20   97 |  0.712  3.535 |  3.100  0.601 |  4.966   0.844
BEST 01.20     1,528  0.519    -0.293 |   20   97 |  0.710  3.538 |  3.087  0.608 |  4.982   0.857
BEST 01.20     1,537  0.518    -0.293 |   20   97 |  0.709  3.540 |  3.107  0.602 |  4.992   0.849
BEST 01.20     1,538  0.518    -0.294 |   20   97 |  0.714  3.558 |  3.147  0.601 |  4.985   0.843
BEST 01.20     1,569  0.515    -0.296 |   20   97 |  0.720  3.582 |  4.049  0.617 |  4.979   0.858
BEST 01.20     1,598  0.507    -0.297 |   20   98 |  0.720  3.585 |  3.151  0.618 |  4.979   0.858
BEST 01.20     1,613  0.502    -0.297 |   20   98 |  0.717  3.579 |  3.168  0.618 |  4.995   0.863
BEST 01.20     1,617  0.502    -0.297 |   20   98 |  0.723  3.598 |  3.189  0.617 |  4.977   0.854
BEST 01.20     1,618  0.503    -0.297 |   20   98 |  0.706  3.552 |  3.182  0.621 |  5.035   0.880
BEST 01.20     1,626  0.505    -0.297 |   20   98 |  0.710  3.569 |  3.345  0.624 |  5.030   0.880
BEST 01.20     1,629  0.505    -0.298 |   20   98 |  0.711  3.582 |  3.192  0.628 |  5.042   0.884
BEST 01.20     1,631  0.505    -0.299 |   20   98 |  0.714  3.593 |  3.261  0.629 |  5.034   0.881
BEST 01.20     1,632  0.505    -0.299 |   20   98 |  0.705  3.574 |  3.420  0.633 |  5.070   0.897
BEST 01.20     1,633  0.506    -0.299 |   20   98 |  0.700  3.569 |  3.130  0.631 |  5.100   0.902
BEST 01.20     1,635  0.506    -0.300 |   20   98 |  0.708  3.601 |  3.218  0.635 |  5.089   0.898
BEST 01.20     1,640  0.506    -0.300 |   20   98 |  0.715  3.624 |  3.484  0.647 |  5.070   0.905
BEST 01.20     1,645  0.505    -0.301 |   20   98 |  0.703  3.602 |  3.137  0.649 |  5.125   0.924
BEST 01.20     1,651  0.504    -0.304 |   20   98 |  0.700  3.627 |  3.312  0.645 |  5.179   0.921
BEST 01.20     1,656  0.505    -0.304 |   20   98 |  0.721  3.669 |  3.224  0.663 |  5.086   0.919
BEST 01.20     1,668  0.505    -0.304 |   20   98 |  0.733  3.720 |  3.253  0.658 |  5.075   0.898
BEST 01.20     1,670  0.505    -0.305 |   20   98 |  0.730  3.714 |  3.969  0.657 |  5.087   0.899
BEST 01.20     1,674  0.506    -0.305 |   20   98 |  0.748  3.755 |  3.270  0.659 |  5.023   0.881
BEST 01.20     1,678  0.506    -0.305 |   20   98 |  0.749  3.766 |  3.553  0.653 |  5.028   0.871
BEST 01.20     1,680  0.506    -0.308 |   20   98 |  0.742  3.774 |  3.238  0.648 |  5.090   0.874
BEST 01.20     1,682  0.506    -0.309 |   20   98 |  0.749  3.809 |  3.399  0.650 |  5.085   0.868
BEST 01.20     1,684  0.506    -0.309 |   20   98 |  0.748  3.803 |  3.472  0.650 |  5.086   0.869
BEST 01.20     1,685  0.507    -0.309 |   20   97 |  0.746  3.799 |  3.299  0.653 |  5.092   0.875
BEST 01.20     1,690  0.507    -0.311 |   20   97 |  0.729  3.781 |  3.304  0.654 |  5.186   0.897
BEST 01.20     1,692  0.507    -0.312 |   20   97 |  0.725  3.770 |  3.323  0.662 |  5.198   0.912
BEST 01.20     1,700  0.507    -0.312 |   20   97 |  0.738  3.805 |  3.298  0.659 |  5.156   0.892
BEST 01.20     1,701  0.508    -0.312 |   20   97 |  0.729  3.783 |  3.295  0.659 |  5.188   0.903
BEST 01.20     1,704  0.508    -0.312 |   20   97 |  0.727  3.778 |  3.318  0.664 |  5.193   0.913
BEST 01.20     1,705  0.508    -0.313 |   20   97 |  0.724  3.782 |  3.319  0.657 |  5.221   0.907
BEST 01.20     1,707  0.508    -0.313 |   20   97 |  0.721  3.776 |  3.376  0.658 |  5.236   0.912
BEST 01.20     1,709  0.509    -0.314 |   20   97 |  0.727  3.794 |  5.814  0.652 |  5.216   0.896
BEST 01.20     1,710  0.509    -0.315 |   20   97 |  0.725  3.796 |  3.328  0.659 |  5.236   0.909
BEST 01.20     1,714  0.508    -0.315 |   20   97 |  0.727  3.812 |  3.349  0.653 |  5.242   0.898
BEST 01.20     1,715  0.509    -0.315 |   20   97 |  0.732  3.829 |  3.348  0.652 |  5.230   0.891
BEST 01.20     1,717  0.509    -0.317 |   20   97 |  0.736  3.864 |  3.385  0.654 |  5.250   0.889
BEST 01.20     1,720  0.508    -0.318 |   20   97 |  0.732  3.866 |  3.400  0.655 |  5.281   0.894
BEST 01.20     1,722  0.508    -0.318 |   20   97 |  0.736  3.882 |  3.647  0.659 |  5.275   0.895
BEST 01.20     1,725  0.509    -0.319 |   20   97 |  0.732  3.875 |  3.481  0.655 |  5.297   0.896
BEST 01.20     1,728  0.510    -0.322 |   20   97 |  0.734  3.908 |  3.435  0.646 |  5.327   0.881
BEST 01.20     1,729  0.510    -0.322 |   20   96 |  0.728  3.903 |  3.442  0.651 |  5.360   0.893
BEST 01.20     1,737  0.509    -0.323 |   20   96 |  0.741  3.935 |  3.500  0.654 |  5.310   0.882
BEST 01.20     1,742  0.508    -0.324 |   20   96 |  0.738  3.940 |  3.615  0.645 |  5.341   0.875
BEST 01.20     1,744  0.508    -0.324 |   20   96 |  0.742  3.951 |  3.470  0.644 |  5.325   0.867
BEST 01.20     1,766  0.507    -0.326 |   20   97 |  0.752  4.003 |  3.505  0.648 |  5.320   0.861
BEST 01.20     1,801  0.505    -0.326 |   20   97 |  0.755  4.015 |  3.510  0.655 |  5.317   0.867
BEST 01.20     1,806  0.505    -0.327 |   20   97 |  0.752  4.014 |  3.686  0.653 |  5.334   0.867
BEST 01.20     1,877  0.499    -0.328 |   20   98 |  0.736  3.970 |  5.681  0.639 |  5.394   0.868
ITER 01.20     2,000  0.499    -0.328 | 
BEST 01.20     2,043  0.497    -0.329 |   20  101 |  0.747  4.033 |  3.612  0.620 |  5.397   0.829
BEST 01.20     2,045  0.497    -0.330 |   20  101 |  0.751  4.045 |  3.649  0.623 |  5.387   0.829
BEST 01.20     2,049  0.496    -0.330 |   20  101 |  0.750  4.043 |  3.756  0.631 |  5.390   0.841
BEST 01.20     2,050  0.496    -0.331 |   20  101 |  0.754  4.065 |  3.721  0.628 |  5.394   0.834
BEST 01.20     2,052  0.496    -0.332 |   20  101 |  0.753  4.069 |  3.843  0.626 |  5.404   0.831
BEST 01.20     2,059  0.496    -0.332 |   20  101 |  0.753  4.065 |  3.722  0.626 |  5.401   0.832
BEST 01.20     2,065  0.496    -0.332 |   20  101 |  0.760  4.082 |  3.862  0.631 |  5.371   0.830
BEST 01.20     2,069  0.496    -0.333 |   20  101 |  0.765  4.108 |  3.709  0.624 |  5.368   0.815
BEST 01.20     2,079  0.495    -0.336 |   20  101 |  0.760  4.096 |  3.748  0.630 |  5.393   0.830
BEST 01.20     2,087  0.494    -0.338 |   21  101 |  0.758  4.118 |  3.722  0.635 |  5.435   0.838
BEST 01.20     2,097  0.493    -0.340 |   21  101 |  0.765  4.154 |  3.806  0.637 |  5.429   0.832
BEST 01.20     2,100  0.494    -0.340 |   21  101 |  0.756  4.129 |  3.764  0.633 |  5.461   0.837
BEST 01.20     2,101  0.494    -0.342 |   21  101 |  0.760  4.161 |  4.295  0.633 |  5.478   0.833
BEST 01.20     2,114  0.493    -0.342 |   20  101 |  0.765  4.177 |  3.774  0.634 |  5.459   0.828
BEST 01.20     2,115  0.493    -0.343 |   20  101 |  0.765  4.190 |  3.753  0.631 |  5.480   0.825
BEST 01.20     2,175  0.489    -0.344 |   20  102 |  0.769  4.211 |  3.784  0.659 |  5.477   0.858
BEST 01.20     2,177  0.489    -0.345 |   20  102 |  0.771  4.218 |  3.762  0.664 |  5.470   0.862
BEST 01.20     2,211  0.487    -0.345 |   20  102 |  0.793  4.289 |  4.051  0.658 |  5.408   0.830
BEST 01.20     2,212  0.487    -0.346 |   20  102 |  0.793  4.298 |  3.817  0.657 |  5.422   0.829
BEST 01.20     2,213  0.487    -0.348 |   20  102 |  0.789  4.309 |  3.836  0.663 |  5.465   0.840
BEST 01.20     2,223  0.487    -0.351 |   20  102 |  0.769  4.278 |  4.004  0.657 |  5.564   0.854
BEST 01.20     2,273  0.485    -0.351 |   20  103 |  0.752  4.248 |  3.845  0.657 |  5.646   0.873
BEST 01.20     2,294  0.485    -0.351 |   20  103 |  0.794  4.366 |  3.869  0.657 |  5.501   0.828
BEST 01.20     2,308  0.483    -0.351 |   20  103 |  0.795  4.374 |  3.929  0.672 |  5.499   0.845
BEST 01.20     2,350  0.481    -0.352 |   20  104 |  0.776  4.327 |  3.960  0.673 |  5.579   0.868
BEST 01.20     2,379  0.479    -0.353 |   20  104 |  0.768  4.294 |  4.020  0.682 |  5.591   0.888
BEST 01.20     2,405  0.477    -0.354 |   20  104 |  0.768  4.300 |  4.147  0.679 |  5.602   0.885
BEST 01.20     2,410  0.477    -0.354 |   20  104 |  0.798  4.394 |  4.085  0.676 |  5.503   0.847
BEST 01.20     2,413  0.477    -0.354 |   20  104 |  0.798  4.394 |  3.948  0.675 |  5.508   0.846
BEST 01.20     2,414  0.477    -0.354 |   20  104 |  0.802  4.408 |  4.067  0.675 |  5.495   0.842
BEST 01.20     2,419  0.478    -0.356 |   20  104 |  0.804  4.423 |  4.164  0.679 |  5.500   0.844
BEST 01.20     2,421  0.478    -0.357 |   20  104 |  0.803  4.435 |  3.977  0.683 |  5.522   0.851
BEST 01.20     2,434  0.478    -0.359 |   20  104 |  0.780  4.397 |  4.012  0.670 |  5.639   0.859
BEST 01.20     2,435  0.478    -0.359 |   20  104 |  0.794  4.437 |  3.969  0.673 |  5.588   0.847
BEST 01.20     2,451  0.478    -0.360 |   20  104 |  0.778  4.379 |  4.055  0.671 |  5.631   0.863
BEST 01.20     2,456  0.477    -0.360 |   20  104 |  0.778  4.379 |  3.973  0.673 |  5.627   0.865
BEST 01.20     2,480  0.475    -0.361 |   20  105 |  0.778  4.379 |  4.122  0.677 |  5.633   0.870
BEST 01.20     2,491  0.475    -0.361 |   20  105 |  0.778  4.376 |  4.002  0.671 |  5.623   0.862
BEST 01.20     2,496  0.474    -0.361 |   20  105 |  0.775  4.376 |  4.040  0.669 |  5.645   0.863
BEST 01.20     2,497  0.474    -0.361 |   20  105 |  0.773  4.372 |  5.563  0.668 |  5.653   0.864
BEST 01.20     2,501  0.474    -0.363 |   21  105 |  0.767  4.367 |  7.358  0.680 |  5.697   0.887
BEST 01.20     2,502  0.474    -0.363 |   21  105 |  0.756  4.336 |  4.172  0.681 |  5.736   0.901
BEST 01.20     2,505  0.474    -0.364 |   21  105 |  0.757  4.346 |  4.011  0.682 |  5.743   0.901
BEST 01.20     2,506  0.474    -0.364 |   21  105 |  0.764  4.374 |  4.055  0.688 |  5.722   0.900
BEST 01.20     2,517  0.473    -0.365 |   21  105 |  0.764  4.381 |  4.040  0.682 |  5.732   0.893
BEST 01.20     2,519  0.473    -0.365 |   21  105 |  0.768  4.397 |  4.149  0.686 |  5.725   0.894
BEST 01.20     2,529  0.471    -0.365 |   21  105 |  0.774  4.413 |  4.036  0.691 |  5.704   0.893
BEST 01.20     2,541  0.470    -0.366 |   21  105 |  0.753  4.359 |  5.215  0.701 |  5.789   0.931
BEST 01.20     2,556  0.470    -0.366 |   21  105 |  0.757  4.376 |  4.068  0.708 |  5.777   0.934
BEST 01.20     2,558  0.470    -0.367 |   21  105 |  0.749  4.362 |  4.080  0.710 |  5.821   0.948
BEST 01.20     2,574  0.469    -0.367 |   20  105 |  0.736  4.346 |  3.981  0.690 |  5.906   0.937
BEST 01.20     2,575  0.469    -0.367 |   20  105 |  0.732  4.333 |  3.991  0.691 |  5.922   0.945
BEST 01.20     2,576  0.470    -0.368 |   20  105 |  0.736  4.345 |  4.008  0.696 |  5.903   0.946
BEST 01.20     2,587  0.469    -0.368 |   21  105 |  0.724  4.306 |  4.206  0.678 |  5.944   0.936
BEST 01.20     2,590  0.469    -0.368 |   20  105 |  0.722  4.299 |  4.421  0.681 |  5.951   0.943
BEST 01.20     2,592  0.469    -0.370 |   21  105 |  0.727  4.322 |  3.969  0.687 |  5.947   0.945
BEST 01.20     2,593  0.469    -0.370 |   21  105 |  0.733  4.348 |  4.016  0.687 |  5.931   0.938
BEST 01.20     2,595  0.469    -0.371 |   21  105 |  0.740  4.371 |  3.978  0.689 |  5.911   0.932
BEST 01.20     2,607  0.468    -0.372 |   20  105 |  0.744  4.388 |  3.964  0.685 |  5.898   0.920
BEST 01.20     2,610  0.468    -0.372 |   21  105 |  0.743  4.388 |  3.958  0.685 |  5.904   0.921
BEST 01.20     2,612  0.468    -0.372 |   21  105 |  0.743  4.390 |  3.959  0.678 |  5.910   0.913
BEST 01.20     2,613  0.469    -0.374 |   21  104 |  0.737  4.388 |  4.023  0.679 |  5.955   0.922
BEST 01.20     2,618  0.468    -0.376 |   21  104 |  0.739  4.399 |  3.965  0.680 |  5.953   0.920
BEST 01.20     2,625  0.469    -0.376 |   21  104 |  0.736  4.393 |  4.086  0.690 |  5.972   0.937
BEST 01.20     2,626  0.469    -0.376 |   21  104 |  0.736  4.393 |  4.027  0.691 |  5.972   0.939
BEST 01.20     2,627  0.470    -0.377 |   21  104 |  0.740  4.411 |  4.055  0.691 |  5.961   0.933
BEST 01.20     2,632  0.469    -0.377 |   21  104 |  0.748  4.435 |  4.091  0.688 |  5.925   0.919
BEST 01.20     2,634  0.469    -0.377 |   21  104 |  0.750  4.437 |  4.089  0.698 |  5.912   0.930
BEST 01.20     2,641  0.470    -0.381 |   21  104 |  0.742  4.444 |  4.142  0.695 |  5.993   0.937
BEST 01.20     2,642  0.470    -0.381 |   21  104 |  0.739  4.445 |  4.038  0.696 |  6.016   0.943
BEST 01.20     2,681  0.470    -0.382 |   21  104 |  0.749  4.489 |  4.069  0.706 |  5.997   0.943
BEST 01.20     2,686  0.469    -0.383 |   21  104 |  0.748  4.485 |  4.426  0.707 |  5.995   0.945
BEST 01.20     2,688  0.469    -0.384 |   21  104 |  0.746  4.492 |  4.083  0.710 |  6.019   0.951
BEST 01.20     2,690  0.469    -0.385 |   21  104 |  0.747  4.503 |  4.117  0.710 |  6.028   0.951
BEST 01.20     2,701  0.469    -0.385 |   21  104 |  0.749  4.505 |  4.111  0.717 |  6.013   0.957
BEST 01.20     2,705  0.469    -0.386 |   21  104 |  0.751  4.514 |  4.103  0.718 |  6.009   0.957
BEST 01.20     2,707  0.469    -0.387 |   21  104 |  0.780  4.608 |  4.260  0.716 |  5.908   0.918
BEST 01.20     2,721  0.469    -0.387 |   21  104 |  0.786  4.611 |  4.301  0.731 |  5.863   0.930
BEST 01.20     2,732  0.468    -0.388 |   21  105 |  0.787  4.611 |  4.334  0.735 |  5.857   0.933
BEST 01.20     2,742  0.468    -0.388 |   21  105 |  0.795  4.641 |  4.189  0.735 |  5.840   0.924
BEST 01.20     2,748  0.468    -0.388 |   21  105 |  0.795  4.654 |  4.203  0.728 |  5.852   0.915
BEST 01.20     2,753  0.467    -0.390 |   21  105 |  0.786  4.638 |  7.333  0.729 |  5.901   0.928
BEST 01.20     2,767  0.466    -0.390 |   21  105 |  0.791  4.662 |  5.164  0.729 |  5.891   0.922
BEST 01.20     2,792  0.466    -0.391 |   21  105 |  0.792  4.692 |  4.311  0.707 |  5.928   0.893
BEST 01.20     2,794  0.466    -0.392 |   21  105 |  0.796  4.714 |  4.286  0.705 |  5.924   0.886
BEST 01.20     2,798  0.466    -0.392 |   21  105 |  0.797  4.715 |  4.207  0.706 |  5.919   0.886
BEST 01.20     2,802  0.466    -0.394 |   21  105 |  0.792  4.721 |  4.196  0.714 |  5.962   0.902
BEST 01.20     2,804  0.466    -0.394 |   21  105 |  0.792  4.722 |  4.201  0.717 |  5.960   0.904
BEST 01.20     2,815  0.467    -0.395 |   21  105 |  0.806  4.768 |  4.382  0.718 |  5.918   0.891
BEST 01.20     2,816  0.467    -0.396 |   21  105 |  0.802  4.763 |  4.686  0.724 |  5.937   0.902
BEST 01.20     2,821  0.467    -0.397 |   21  105 |  0.788  4.734 |  4.400  0.730 |  6.005   0.926
BEST 01.20     2,822  0.467    -0.399 |   21  105 |  0.787  4.751 |  4.392  0.741 |  6.037   0.941
BEST 01.20     2,825  0.467    -0.400 |   21  105 |  0.787  4.760 |  4.368  0.740 |  6.048   0.940
BEST 01.20     2,826  0.467    -0.401 |   21  105 |  0.788  4.777 |  4.327  0.741 |  6.062   0.940
BEST 01.20     2,836  0.467    -0.402 |   21  105 |  0.772  4.748 |  4.463  0.742 |  6.150   0.960
BEST 01.20     2,856  0.466    -0.403 |   21  105 |  0.760  4.725 |  4.277  0.739 |  6.213   0.972
BEST 01.20     2,859  0.466    -0.403 |   21  105 |  0.768  4.749 |  4.371  0.741 |  6.186   0.965
BEST 01.20     2,869  0.466    -0.404 |   21  105 |  0.768  4.756 |  4.360  0.740 |  6.194   0.964
BEST 01.20     2,879  0.465    -0.406 |   21  105 |  0.772  4.801 |  4.322  0.733 |  6.218   0.949
BEST 01.20     2,929  0.465    -0.407 |   21  105 |  0.800  4.880 |  4.365  0.750 |  6.100   0.937
