PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00       800  0.600    -0.232 |   21   82 |  0.629  2.607 |  2.507  0.516 |  4.146   0.820
BEST 02.00       803  0.600    -0.233 |   21   82 |  0.641  2.629 |  2.556  0.511 |  4.102   0.797
BEST 02.00       805  0.599    -0.233 |   21   82 |  0.641  2.632 |  4.694  0.511 |  4.105   0.797
BEST 02.00       806  0.600    -0.234 |   21   82 |  0.647  2.650 |  2.578  0.511 |  4.098   0.790
BEST 02.00       808  0.601    -0.234 |   21   81 |  0.647  2.651 |  2.604  0.527 |  4.099   0.815
BEST 02.00       809  0.601    -0.235 |   21   81 |  0.647  2.660 |  3.338  0.526 |  4.112   0.813
BEST 02.00       814  0.601    -0.238 |   21   81 |  0.666  2.711 |  2.661  0.535 |  4.069   0.803
BEST 02.00       816  0.601    -0.238 |   21   81 |  0.666  2.717 |  2.690  0.538 |  4.078   0.808
BEST 02.00       830  0.602    -0.240 |   21   82 |  0.715  2.787 |  2.744  0.553 |  3.898   0.773
BEST 02.00       832  0.603    -0.241 |   21   82 |  0.719  2.812 |  2.714  0.544 |  3.909   0.756
BEST 02.00       840  0.604    -0.241 |   21   82 |  0.682  2.761 |  3.114  0.546 |  4.048   0.801
BEST 02.00       841  0.605    -0.241 |   21   82 |  0.682  2.764 |  2.872  0.552 |  4.051   0.810
BEST 02.00       847  0.604    -0.242 |   21   82 |  0.696  2.789 |  2.642  0.551 |  4.008   0.792
BEST 02.00       851  0.604    -0.243 |   21   82 |  0.700  2.809 |  2.739  0.560 |  4.013   0.800
BEST 02.00       858  0.605    -0.244 |   21   82 |  0.688  2.792 |  2.577  0.558 |  4.060   0.812
BEST 02.00       862  0.606    -0.245 |   21   82 |  0.692  2.816 |  2.816  0.561 |  4.071   0.811
BEST 02.00       865  0.605    -0.245 |   21   82 |  0.697  2.828 |  2.568  0.559 |  4.056   0.801
BEST 02.00       866  0.606    -0.247 |   21   82 |  0.693  2.843 |  2.611  0.563 |  4.102   0.812
BEST 02.00       869  0.605    -0.247 |   21   82 |  0.694  2.839 |  2.686  0.567 |  4.089   0.816
BEST 02.00       870  0.605    -0.248 |   21   82 |  0.706  2.861 |  2.704  0.563 |  4.054   0.797
BEST 02.00       902  0.604    -0.248 |   21   83 |  0.682  2.818 |  2.759  0.573 |  4.135   0.840
BEST 02.00       903  0.604    -0.250 |   21   83 |  0.672  2.827 |  2.639  0.574 |  4.206   0.854
BEST 02.00       910  0.604    -0.250 |   21   83 |  0.683  2.841 |  3.543  0.588 |  4.161   0.862
BEST 02.00       913  0.603    -0.252 |   21   83 |  0.688  2.864 |  2.643  0.585 |  4.162   0.850
BEST 02.00       914  0.603    -0.253 |   21   83 |  0.687  2.876 |  2.689  0.580 |  4.189   0.845
BEST 02.00       918  0.602    -0.254 |   21   83 |  0.684  2.883 |  2.646  0.583 |  4.212   0.851
BEST 02.00       919  0.602    -0.255 |   21   83 |  0.689  2.898 |  2.706  0.582 |  4.205   0.844
BEST 02.00       923  0.602    -0.255 |   21   83 |  0.699  2.912 |  2.811  0.588 |  4.168   0.841
BEST 02.00       924  0.602    -0.255 |   21   83 |  0.697  2.916 |  2.809  0.586 |  4.182   0.841
BEST 02.00       925  0.603    -0.256 |   21   82 |  0.699  2.939 |  2.757  0.582 |  4.204   0.832
BEST 02.00       927  0.603    -0.257 |   21   82 |  0.692  2.928 |  2.746  0.586 |  4.230   0.846
BEST 02.00       930  0.603    -0.257 |   21   82 |  0.687  2.919 |  2.961  0.596 |  4.252   0.868
BEST 02.00       933  0.604    -0.257 |   21   82 |  0.683  2.915 |  2.746  0.598 |  4.270   0.876
BEST 02.00       934  0.604    -0.257 |   21   82 |  0.689  2.930 |  2.855  0.602 |  4.254   0.875
BEST 02.00       935  0.605    -0.258 |   21   82 |  0.684  2.931 |  2.790  0.604 |  4.287   0.884
BEST 02.00       936  0.605    -0.260 |   21   82 |  0.682  2.939 |  2.802  0.605 |  4.307   0.886
BEST 02.00       938  0.605    -0.262 |   21   82 |  0.692  2.979 |  2.855  0.607 |  4.303   0.876
BEST 02.00       939  0.605    -0.262 |   21   82 |  0.686  2.976 |  2.979  0.602 |  4.337   0.877
BEST 02.00       940  0.606    -0.266 |   21   82 |  0.703  3.035 |  2.877  0.607 |  4.314   0.862
BEST 02.00       954  0.605    -0.266 |   21   82 |  0.743  3.115 |  3.004  0.606 |  4.193   0.816
BEST 02.00       956  0.606    -0.268 |   21   82 |  0.742  3.130 |  2.880  0.615 |  4.220   0.829
BEST 02.00       958  0.607    -0.269 |   21   82 |  0.739  3.133 |  2.856  0.613 |  4.240   0.830
BEST 02.00       960  0.607    -0.270 |   21   82 |  0.757  3.184 |  3.110  0.625 |  4.203   0.825
BEST 02.00       961  0.607    -0.270 |   21   82 |  0.757  3.181 |  2.916  0.628 |  4.201   0.830
BEST 02.00       965  0.608    -0.271 |   21   82 |  0.745  3.163 |  2.910  0.624 |  4.246   0.838
BEST 02.00       967  0.608    -0.272 |   21   82 |  0.733  3.146 |  2.873  0.624 |  4.292   0.852
BEST 02.00       969  0.608    -0.272 |   21   82 |  0.736  3.157 |  2.872  0.627 |  4.287   0.851
BEST 02.00       981  0.610    -0.274 |   21   82 |  0.742  3.179 |  2.919  0.627 |  4.286   0.845
BEST 02.00       985  0.609    -0.274 |   21   82 |  0.732  3.164 |  3.002  0.628 |  4.322   0.858
BEST 02.00       993  0.606    -0.274 |   22   82 |  0.738  3.181 |  3.080  0.635 |  4.313   0.861
BEST 02.00       994  0.606    -0.275 |   22   82 |  0.744  3.197 |  3.034  0.637 |  4.294   0.856
ITER 02.00     1,000  0.604    -0.275 | 
BEST 02.00     1,008  0.605    -0.276 |   22   83 |  0.785  3.284 |  3.141  0.631 |  4.186   0.804
BEST 02.00     1,010  0.604    -0.277 |   22   83 |  0.776  3.283 |  3.382  0.628 |  4.232   0.809
BEST 02.00     1,013  0.604    -0.277 |   22   82 |  0.780  3.287 |  3.044  0.627 |  4.216   0.804
BEST 02.00     1,035  0.596    -0.278 |   21   83 |  0.816  3.355 |  4.575  0.634 |  4.109   0.777
BEST 02.00     1,041  0.596    -0.278 |   21   83 |  0.790  3.318 |  2.942  0.625 |  4.197   0.790
BEST 02.00     1,043  0.597    -0.280 |   21   83 |  0.757  3.267 |  2.959  0.633 |  4.317   0.837
BEST 02.00     1,046  0.597    -0.280 |   21   83 |  0.748  3.254 |  2.944  0.644 |  4.348   0.861
BEST 02.00     1,047  0.597    -0.282 |   21   83 |  0.743  3.259 |  2.970  0.656 |  4.387   0.883
BEST 02.00     1,050  0.598    -0.282 |   21   83 |  0.762  3.296 |  2.983  0.648 |  4.326   0.851
BEST 02.00     1,051  0.598    -0.284 |   21   83 |  0.778  3.335 |  3.008  0.643 |  4.289   0.827
BEST 02.00     1,054  0.597    -0.284 |   21   83 |  0.781  3.343 |  3.152  0.644 |  4.278   0.824
BEST 02.00     1,055  0.598    -0.284 |   21   83 |  0.782  3.347 |  3.052  0.649 |  4.279   0.830
BEST 02.00     1,061  0.599    -0.285 |   21   83 |  0.784  3.355 |  2.944  0.650 |  4.280   0.829
BEST 02.00     1,062  0.599    -0.286 |   21   83 |  0.782  3.360 |  2.968  0.654 |  4.298   0.837
BEST 02.00     1,063  0.600    -0.288 |   21   83 |  0.800  3.409 |  3.450  0.657 |  4.260   0.821
BEST 02.00     1,065  0.599    -0.288 |   21   83 |  0.799  3.415 |  3.026  0.661 |  4.273   0.827
BEST 02.00     1,068  0.599    -0.289 |   21   83 |  0.797  3.421 |  3.063  0.655 |  4.291   0.822
BEST 02.00     1,073  0.601    -0.291 |   21   83 |  0.849  3.538 |  3.128  0.673 |  4.168   0.793
BEST 02.00     1,089  0.599    -0.291 |   21   83 |  0.826  3.493 |  3.264  0.653 |  4.230   0.791
BEST 02.00     1,090  0.599    -0.292 |   21   83 |  0.827  3.512 |  3.388  0.654 |  4.249   0.791
BEST 02.00     1,091  0.600    -0.295 |   22   83 |  0.822  3.532 |  3.558  0.661 |  4.297   0.805
BEST 02.00     1,093  0.601    -0.296 |   21   83 |  0.825  3.554 |  3.235  0.660 |  4.309   0.799
BEST 02.00     1,094  0.601    -0.297 |   21   83 |  0.827  3.561 |  3.209  0.658 |  4.305   0.795
BEST 02.00     1,096  0.601    -0.297 |   21   83 |  0.832  3.575 |  3.235  0.658 |  4.298   0.791
BEST 02.00     1,097  0.601    -0.298 |   22   83 |  0.822  3.564 |  3.294  0.664 |  4.336   0.808
BEST 02.00     1,098  0.601    -0.299 |   22   83 |  0.816  3.560 |  4.417  0.664 |  4.363   0.814
BEST 02.00     1,099  0.602    -0.300 |   22   83 |  0.826  3.579 |  3.442  0.671 |  4.331   0.812
BEST 02.00     1,100  0.602    -0.300 |   22   83 |  0.814  3.557 |  3.374  0.671 |  4.368   0.824
BEST 02.00     1,106  0.603    -0.300 |   22   83 |  0.844  3.607 |  3.264  0.680 |  4.273   0.805
BEST 02.00     1,109  0.603    -0.304 |   22   83 |  0.830  3.616 |  3.338  0.688 |  4.355   0.828
BEST 02.00     1,110  0.603    -0.304 |   21   83 |  0.842  3.645 |  3.426  0.689 |  4.330   0.818
BEST 02.00     1,111  0.603    -0.305 |   21   82 |  0.845  3.652 |  3.303  0.685 |  4.320   0.811
BEST 02.00     1,115  0.604    -0.305 |   21   82 |  0.864  3.684 |  3.333  0.685 |  4.265   0.793
BEST 02.00     1,116  0.604    -0.305 |   21   82 |  0.865  3.686 |  3.373  0.685 |  4.260   0.791
BEST 02.00     1,118  0.604    -0.305 |   21   82 |  0.864  3.685 |  3.328  0.694 |  4.266   0.803
BEST 02.00     1,125  0.605    -0.306 |   21   82 |  0.844  3.669 |  3.342  0.688 |  4.346   0.815
BEST 02.00     1,134  0.604    -0.306 |   22   83 |  0.842  3.681 |  3.371  0.684 |  4.374   0.812
BEST 02.00     1,136  0.604    -0.307 |   22   83 |  0.834  3.676 |  3.383  0.687 |  4.406   0.824
BEST 02.00     1,138  0.604    -0.309 |   22   82 |  0.829  3.682 |  3.308  0.684 |  4.443   0.825
BEST 02.00     1,141  0.603    -0.309 |   21   82 |  0.841  3.712 |  3.599  0.679 |  4.415   0.808
BEST 02.00     1,142  0.604    -0.309 |   21   82 |  0.842  3.715 |  3.286  0.678 |  4.415   0.806
BEST 02.00     1,143  0.604    -0.309 |   21   82 |  0.841  3.716 |  3.784  0.675 |  4.418   0.803
BEST 02.00     1,148  0.602    -0.310 |   21   82 |  0.856  3.756 |  3.320  0.677 |  4.389   0.791
BEST 02.00     1,149  0.603    -0.311 |   21   82 |  0.865  3.787 |  3.351  0.676 |  4.377   0.781
BEST 02.00     1,153  0.601    -0.312 |   22   82 |  0.862  3.798 |  3.324  0.678 |  4.407   0.787
BEST 02.00     1,154  0.602    -0.314 |   22   82 |  0.859  3.810 |  3.467  0.679 |  4.436   0.790
BEST 02.00     1,157  0.602    -0.314 |   22   82 |  0.864  3.821 |  3.307  0.677 |  4.425   0.784
BEST 02.00     1,159  0.602    -0.316 |   22   82 |  0.880  3.868 |  3.330  0.678 |  4.394   0.770
BEST 02.00     1,161  0.602    -0.316 |   22   82 |  0.873  3.852 |  3.602  0.675 |  4.411   0.773
BEST 02.00     1,162  0.602    -0.318 |   22   82 |  0.853  3.834 |  3.371  0.680 |  4.494   0.797
BEST 02.00     1,167  0.601    -0.321 |   22   82 |  0.850  3.844 |  3.313  0.691 |  4.523   0.813
BEST 02.00     1,169  0.601    -0.321 |   22   82 |  0.862  3.873 |  3.590  0.691 |  4.494   0.802
BEST 02.00     1,175  0.602    -0.322 |   22   82 |  0.888  3.922 |  3.696  0.698 |  4.419   0.786
BEST 02.00     1,176  0.602    -0.323 |   22   82 |  0.886  3.924 |  3.433  0.700 |  4.426   0.790
BEST 02.00     1,180  0.601    -0.327 |   22   82 |  0.871  3.926 |  3.466  0.710 |  4.505   0.814
BEST 02.00     1,185  0.600    -0.327 |   22   82 |  0.869  3.923 |  3.626  0.711 |  4.513   0.818
BEST 02.00     1,189  0.601    -0.328 |   22   82 |  0.884  3.964 |  3.652  0.716 |  4.487   0.810
BEST 02.00     1,191  0.602    -0.328 |   22   82 |  0.906  4.014 |  3.626  0.713 |  4.430   0.787
BEST 02.00     1,194  0.602    -0.330 |   22   82 |  0.905  4.027 |  3.592  0.724 |  4.450   0.800
BEST 02.00     1,198  0.602    -0.331 |   22   82 |  0.899  4.021 |  3.546  0.718 |  4.472   0.798
BEST 02.00     1,201  0.603    -0.332 |   22   82 |  0.903  4.042 |  3.678  0.721 |  4.474   0.798
BEST 02.00     1,202  0.603    -0.333 |   22   82 |  0.903  4.051 |  3.635  0.721 |  4.485   0.798
BEST 02.00     1,208  0.604    -0.334 |   22   82 |  0.908  4.082 |  3.660  0.713 |  4.493   0.785
BEST 02.00     1,210  0.604    -0.334 |   22   82 |  0.917  4.103 |  3.675  0.717 |  4.474   0.782
BEST 02.00     1,213  0.603    -0.335 |   22   82 |  0.903  4.083 |  3.679  0.720 |  4.520   0.797
BEST 02.00     1,214  0.603    -0.335 |   22   82 |  0.912  4.101 |  3.723  0.717 |  4.496   0.786
BEST 02.00     1,215  0.604    -0.337 |   22   82 |  0.937  4.180 |  3.839  0.725 |  4.463   0.774
BEST 02.00     1,217  0.603    -0.338 |   22   82 |  0.937  4.190 |  3.827  0.724 |  4.474   0.772
BEST 02.00     1,218  0.604    -0.339 |   22   82 |  0.937  4.202 |  3.844  0.728 |  4.487   0.778
BEST 02.00     1,222  0.603    -0.340 |   22   82 |  0.929  4.190 |  3.849  0.732 |  4.510   0.788
BEST 02.00     1,275  0.596    -0.340 |   22   83 |  0.953  4.263 |  4.005  0.723 |  4.472   0.759
BEST 02.00     1,277  0.596    -0.341 |   22   83 |  0.945  4.243 |  3.826  0.719 |  4.492   0.761
BEST 02.00     1,280  0.596    -0.341 |   22   83 |  0.945  4.248 |  3.882  0.724 |  4.493   0.766
BEST 02.00     1,287  0.593    -0.342 |   22   83 |  0.951  4.266 |  4.012  0.724 |  4.484   0.761
BEST 02.00     1,290  0.593    -0.343 |   22   83 |  0.945  4.265 |  3.837  0.723 |  4.514   0.765
BEST 02.00     1,294  0.592    -0.344 |   22   83 |  0.940  4.266 |  3.855  0.728 |  4.540   0.774
BEST 02.00     1,296  0.593    -0.344 |   22   83 |  0.944  4.288 |  3.883  0.724 |  4.541   0.767
BEST 02.00     1,300  0.593    -0.346 |   22   83 |  0.941  4.295 |  3.920  0.737 |  4.562   0.782
BEST 02.00     1,302  0.594    -0.347 |   22   83 |  0.938  4.281 |  3.854  0.737 |  4.565   0.786
BEST 02.00     1,305  0.594    -0.347 |   22   83 |  0.928  4.258 |  3.827  0.732 |  4.590   0.790
BEST 02.00     1,308  0.594    -0.348 |   21   83 |  0.931  4.270 |  3.837  0.734 |  4.586   0.788
BEST 02.00     1,314  0.595    -0.349 |   22   83 |  0.945  4.305 |  3.964  0.745 |  4.557   0.788
BEST 02.00     1,316  0.595    -0.351 |   22   83 |  0.943  4.323 |  3.957  0.749 |  4.586   0.794
BEST 02.00     1,317  0.595    -0.352 |   22   83 |  0.942  4.341 |  4.297  0.741 |  4.606   0.786
BEST 02.00     1,342  0.593    -0.353 |   22   84 |  0.935  4.337 |  4.118  0.768 |  4.637   0.821
BEST 02.00     1,348  0.595    -0.353 |   22   84 |  0.954  4.378 |  3.971  0.774 |  4.589   0.811
BEST 02.00     1,370  0.592    -0.354 |   22   84 |  0.968  4.423 |  4.036  0.765 |  4.569   0.791
BEST 02.00     1,394  0.588    -0.354 |   22   85 |  0.967  4.426 |  4.042  0.770 |  4.577   0.796
BEST 02.00     1,395  0.588    -0.355 |   22   85 |  0.966  4.425 |  4.032  0.769 |  4.579   0.795
BEST 02.00     1,398  0.588    -0.355 |   22   85 |  0.968  4.429 |  4.021  0.777 |  4.576   0.803
BEST 02.00     1,410  0.586    -0.355 |   22   85 |  0.981  4.468 |  4.231  0.759 |  4.555   0.774
BEST 02.00     1,412  0.586    -0.355 |   21   85 |  0.988  4.484 |  3.978  0.756 |  4.538   0.765
BEST 02.00     1,415  0.587    -0.357 |   21   85 |  0.977  4.474 |  3.934  0.774 |  4.581   0.793
BEST 02.00     1,416  0.587    -0.358 |   22   85 |  0.963  4.450 |  3.932  0.772 |  4.622   0.801
BEST 02.00     1,419  0.588    -0.359 |   22   85 |  0.973  4.485 |  3.989  0.770 |  4.611   0.792
BEST 02.00     1,422  0.588    -0.359 |   22   85 |  0.968  4.484 |  4.089  0.767 |  4.631   0.792
BEST 02.00     1,423  0.588    -0.360 |   22   85 |  0.970  4.495 |  3.991  0.763 |  4.632   0.787
BEST 02.00     1,434  0.590    -0.361 |   22   85 |  0.983  4.536 |  4.175  0.763 |  4.615   0.776
BEST 02.00     1,436  0.589    -0.362 |   22   85 |  0.987  4.548 |  4.042  0.767 |  4.610   0.778
BEST 02.00     1,459  0.586    -0.362 |   21   85 |  1.006  4.588 |  4.062  0.768 |  4.562   0.763
BEST 02.00     1,467  0.585    -0.362 |   21   85 |  0.995  4.567 |  4.061  0.759 |  4.590   0.763
BEST 02.00     1,470  0.585    -0.362 |   21   85 |  0.987  4.550 |  3.972  0.758 |  4.611   0.768
BEST 02.00     1,471  0.586    -0.363 |   21   85 |  0.995  4.570 |  4.009  0.758 |  4.593   0.762
BEST 02.00     1,475  0.586    -0.363 |   21   85 |  1.012  4.607 |  4.110  0.774 |  4.551   0.765
BEST 02.00     1,479  0.585    -0.363 |   21   85 |  1.008  4.604 |  4.075  0.766 |  4.567   0.760
BEST 02.00     1,480  0.585    -0.363 |   21   85 |  0.998  4.584 |  4.016  0.765 |  4.593   0.767
BEST 02.00     1,481  0.586    -0.363 |   21   85 |  0.999  4.582 |  4.024  0.760 |  4.584   0.760
BEST 02.00     1,483  0.586    -0.366 |   21   85 |  0.994  4.596 |  4.124  0.761 |  4.626   0.766
BEST 02.00     1,492  0.584    -0.367 |   21   85 |  1.005  4.637 |  4.179  0.765 |  4.614   0.761
BEST 02.00     1,502  0.583    -0.368 |   21   85 |  1.003  4.641 |  4.027  0.772 |  4.626   0.769
BEST 02.00     1,510  0.581    -0.368 |   21   85 |  1.003  4.638 |  9.153  0.772 |  4.625   0.770
BEST 02.00     1,563  0.578    -0.369 |   21   87 |  0.965  4.567 |  4.223  0.787 |  4.732   0.815
BEST 02.00     1,569  0.578    -0.369 |   21   87 |  0.982  4.617 |  4.006  0.783 |  4.701   0.797
BEST 02.00     1,576  0.578    -0.370 |   22   87 |  0.976  4.617 |  4.021  0.783 |  4.731   0.802
BEST 02.00     1,585  0.577    -0.371 |   22   87 |  0.968  4.606 |  3.950  0.789 |  4.755   0.814
BEST 02.00     1,586  0.577    -0.371 |   22   87 |  0.974  4.630 |  4.018  0.791 |  4.753   0.812
BEST 02.00     1,587  0.577    -0.372 |   22   87 |  0.970  4.630 |  4.058  0.792 |  4.771   0.817
BEST 02.00     1,590  0.577    -0.373 |   22   87 |  0.966  4.629 |  4.021  0.799 |  4.793   0.827
BEST 02.00     1,608  0.575    -0.374 |   22   87 |  0.991  4.707 |  4.337  0.805 |  4.751   0.812
BEST 02.00     1,642  0.579    -0.377 |   22   88 |  1.016  4.801 |  4.406  0.799 |  4.723   0.786
BEST 02.00     1,643  0.579    -0.378 |   22   87 |  1.027  4.838 |  4.391  0.805 |  4.710   0.784
BEST 02.00     1,646  0.580    -0.378 |   22   87 |  1.018  4.814 |  4.339  0.801 |  4.728   0.787
BEST 02.00     1,648  0.580    -0.380 |   22   87 |  1.011  4.810 |  4.432  0.809 |  4.759   0.801
BEST 02.00     1,651  0.579    -0.381 |   22   87 |  1.014  4.828 |  4.403  0.815 |  4.761   0.804
BEST 02.00     1,652  0.580    -0.381 |   22   87 |  1.018  4.840 |  4.475  0.821 |  4.753   0.807
BEST 02.00     1,653  0.580    -0.383 |   22   87 |  1.012  4.836 |  5.095  0.821 |  4.778   0.812
BEST 02.00     1,655  0.580    -0.384 |   22   87 |  1.011  4.843 |  5.271  0.831 |  4.790   0.822
BEST 02.00     1,659  0.580    -0.384 |   22   87 |  1.012  4.846 |  4.480  0.827 |  4.788   0.818
BEST 02.00     1,665  0.579    -0.384 |   22   87 |  1.016  4.864 |  4.692  0.837 |  4.788   0.824
BEST 02.00     1,666  0.579    -0.385 |   22   87 |  1.020  4.878 |  4.482  0.845 |  4.783   0.828
BEST 02.00     1,668  0.579    -0.386 |   22   87 |  1.021  4.891 |  4.489  0.851 |  4.790   0.833
BEST 02.00     1,670  0.579    -0.386 |   22   87 |  1.014  4.880 |  4.454  0.847 |  4.811   0.835
BEST 02.00     1,679  0.578    -0.387 |   22   87 |  1.013  4.875 |  4.648  0.838 |  4.811   0.826
BEST 02.00     1,680  0.578    -0.389 |   22   87 |  1.012  4.885 |  4.748  0.839 |  4.827   0.829
BEST 02.00     1,685  0.577    -0.389 |   22   87 |  1.009  4.878 |  4.399  0.838 |  4.837   0.831
BEST 02.00     1,686  0.577    -0.389 |   22   87 |  1.002  4.867 |  4.389  0.842 |  4.856   0.840
BEST 02.00     1,688  0.577    -0.390 |   22   87 |  0.998  4.862 |  4.492  0.843 |  4.870   0.845
BEST 02.00     1,698  0.576    -0.391 |   22   87 |  1.026  4.940 |  4.552  0.836 |  4.815   0.815
BEST 02.00     1,699  0.576    -0.392 |   22   87 |  1.024  4.952 |  4.526  0.828 |  4.837   0.809
BEST 02.00     1,701  0.576    -0.393 |   22   87 |  1.024  4.956 |  4.527  0.827 |  4.838   0.807
BEST 02.00     1,702  0.577    -0.393 |   22   87 |  1.024  4.963 |  4.625  0.827 |  4.848   0.807
BEST 02.00     1,704  0.577    -0.393 |   22   87 |  1.029  4.981 |  4.607  0.823 |  4.840   0.799
BEST 02.00     1,706  0.576    -0.394 |   22   87 |  1.029  4.986 |  4.706  0.825 |  4.843   0.801
BEST 02.00     1,707  0.577    -0.395 |   22   87 |  1.035  5.009 |  4.665  0.828 |  4.839   0.800
BEST 02.00     1,709  0.577    -0.398 |   22   87 |  1.028  5.019 |  4.527  0.829 |  4.881   0.806
BEST 02.00     1,713  0.576    -0.400 |   22   87 |  1.025  5.027 |  4.513  0.835 |  4.904   0.815
BEST 02.00     1,714  0.577    -0.401 |   22   87 |  1.020  5.026 |  4.538  0.839 |  4.927   0.823
BEST 02.00     1,718  0.576    -0.402 |   22   87 |  1.024  5.042 |  4.564  0.836 |  4.924   0.817
BEST 02.00     1,720  0.576    -0.404 |   22   87 |  1.018  5.034 |  4.572  0.844 |  4.945   0.829
BEST 02.00     1,775  0.573    -0.404 |   22   88 |  0.985  4.946 |  4.556  0.864 |  5.023   0.878
BEST 02.00     1,776  0.573    -0.405 |   22   88 |  0.979  4.942 |  4.438  0.864 |  5.048   0.882
BEST 02.00     1,777  0.574    -0.407 |   22   88 |  0.979  4.959 |  4.622  0.869 |  5.065   0.888
BEST 02.00     1,779  0.574    -0.407 |   22   88 |  0.986  4.974 |  4.550  0.875 |  5.047   0.887
BEST 02.00     1,781  0.574    -0.409 |   22   88 |  0.981  4.982 |  4.508  0.876 |  5.078   0.893
BEST 02.00     1,782  0.574    -0.410 |   22   88 |  0.990  5.001 |  4.541  0.881 |  5.052   0.890
BEST 02.00     1,783  0.575    -0.410 |   22   87 |  0.983  4.988 |  4.494  0.879 |  5.073   0.894
BEST 02.00     1,785  0.574    -0.411 |   22   87 |  0.969  4.975 |  4.453  0.873 |  5.134   0.901
BEST 02.00     1,787  0.574    -0.412 |   22   87 |  0.967  4.977 |  4.494  0.874 |  5.146   0.904
BEST 02.00     1,793  0.574    -0.412 |   22   87 |  0.973  4.999 |  4.491  0.867 |  5.138   0.891
BEST 02.00     1,794  0.574    -0.413 |   22   87 |  0.979  5.014 |  4.480  0.869 |  5.119   0.887
BEST 02.00     1,803  0.575    -0.413 |   22   87 |  0.979  5.011 |  4.506  0.877 |  5.117   0.896
BEST 02.00     1,810  0.574    -0.415 |   22   87 |  0.979  5.039 |  4.503  0.884 |  5.148   0.903
BEST 02.00     1,820  0.574    -0.417 |   22   88 |  0.978  5.057 |  4.471  0.883 |  5.169   0.903
BEST 02.00     1,824  0.574    -0.419 |   22   88 |  0.970  5.054 |  4.479  0.900 |  5.212   0.928
BEST 02.00     1,825  0.574    -0.419 |   22   87 |  0.965  5.044 |  4.631  0.895 |  5.229   0.928
BEST 02.00     1,833  0.573    -0.420 |   22   88 |  0.973  5.063 |  4.526  0.897 |  5.204   0.922
BEST 02.00     1,843  0.574    -0.420 |   21   88 |  0.960  5.037 |  4.484  0.898 |  5.245   0.935
BEST 02.00     1,845  0.574    -0.420 |   21   88 |  0.963  5.049 |  4.611  0.898 |  5.240   0.932
BEST 02.00     1,846  0.574    -0.422 |   21   88 |  0.973  5.092 |  4.682  0.902 |  5.232   0.927
BEST 02.00     1,867  0.575    -0.422 |   22   88 |  0.986  5.132 |  4.542  0.890 |  5.206   0.903
BEST 02.00     1,869  0.575    -0.423 |   21   88 |  0.984  5.137 |  4.566  0.886 |  5.220   0.901
BEST 02.00     1,878  0.573    -0.424 |   22   88 |  0.981  5.133 |  4.478  0.886 |  5.234   0.904
