PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50       979  0.547    -0.233 |   21   90 |  0.587  2.464 |  2.319  0.498 |  4.200   0.848
BEST 01.50       985  0.545    -0.234 |   21   90 |  0.587  2.481 |  2.333  0.498 |  4.224   0.847
BEST 01.50       987  0.545    -0.235 |   21   90 |  0.588  2.490 |  2.385  0.499 |  4.233   0.848
BEST 01.50       992  0.546    -0.235 |   21   90 |  0.600  2.504 |  2.347  0.507 |  4.171   0.845
BEST 01.50       996  0.546    -0.236 |   21   90 |  0.578  2.469 |  2.401  0.511 |  4.271   0.885
ITER 01.50     1,000  0.545    -0.236 | 
BEST 01.50     1,014  0.545    -0.238 |   21   90 |  0.590  2.506 |  2.396  0.511 |  4.245   0.865
BEST 01.50     1,017  0.544    -0.239 |   21   90 |  0.582  2.494 |  2.418  0.513 |  4.282   0.881
BEST 01.50     1,018  0.545    -0.239 |   21   90 |  0.582  2.495 |  2.506  0.511 |  4.285   0.878
BEST 01.50     1,021  0.546    -0.242 |   21   90 |  0.587  2.533 |  3.221  0.509 |  4.312   0.866
BEST 01.50     1,024  0.546    -0.244 |   21   90 |  0.589  2.558 |  2.432  0.508 |  4.342   0.863
BEST 01.50     1,025  0.547    -0.244 |   21   90 |  0.583  2.552 |  4.396  0.497 |  4.376   0.852
BEST 01.50     1,030  0.545    -0.245 |   21   90 |  0.576  2.544 |  2.422  0.498 |  4.417   0.864
BEST 01.50     1,032  0.545    -0.246 |   21   90 |  0.580  2.567 |  2.358  0.490 |  4.423   0.845
BEST 01.50     1,036  0.545    -0.248 |   21   90 |  0.588  2.592 |  2.368  0.491 |  4.409   0.835
BEST 01.50     1,037  0.545    -0.249 |   21   90 |  0.592  2.610 |  3.071  0.492 |  4.405   0.830
BEST 01.50     1,039  0.545    -0.250 |   21   89 |  0.588  2.610 |  2.512  0.492 |  4.438   0.837
BEST 01.50     1,042  0.547    -0.251 |   21   89 |  0.593  2.625 |  2.469  0.497 |  4.426   0.837
BEST 01.50     1,044  0.546    -0.252 |   21   89 |  0.596  2.637 |  2.577  0.497 |  4.428   0.834
BEST 01.50     1,056  0.550    -0.253 |   21   90 |  0.558  2.570 |  2.404  0.499 |  4.604   0.894
BEST 01.50     1,057  0.550    -0.253 |   21   89 |  0.550  2.556 |  2.362  0.493 |  4.648   0.897
BEST 01.50     1,058  0.551    -0.254 |   21   89 |  0.544  2.561 |  2.397  0.487 |  4.707   0.896
BEST 01.50     1,059  0.551    -0.255 |   21   89 |  0.555  2.588 |  2.647  0.492 |  4.666   0.887
BEST 01.50     1,061  0.552    -0.256 |   21   89 |  0.549  2.591 |  2.395  0.489 |  4.717   0.891
BEST 01.50     1,064  0.552    -0.256 |   21   89 |  0.533  2.567 |  2.540  0.492 |  4.814   0.924
BEST 01.50     1,066  0.552    -0.259 |   21   89 |  0.545  2.608 |  2.446  0.497 |  4.786   0.912
BEST 01.50     1,069  0.552    -0.260 |   21   89 |  0.558  2.640 |  3.413  0.510 |  4.735   0.915
BEST 01.50     1,070  0.553    -0.261 |   21   89 |  0.568  2.672 |  2.477  0.507 |  4.705   0.893
BEST 01.50     1,073  0.553    -0.263 |   21   89 |  0.562  2.678 |  2.473  0.513 |  4.769   0.913
BEST 01.50     1,083  0.554    -0.264 |   21   89 |  0.580  2.706 |  2.514  0.522 |  4.669   0.900
BEST 01.50     1,093  0.552    -0.264 |   21   89 |  0.575  2.705 |  2.535  0.523 |  4.700   0.909
BEST 01.50     1,095  0.553    -0.266 |   22   89 |  0.600  2.766 |  2.506  0.527 |  4.614   0.880
BEST 01.50     1,096  0.553    -0.267 |   22   89 |  0.605  2.781 |  2.530  0.527 |  4.592   0.870
BEST 01.50     1,098  0.553    -0.267 |   22   89 |  0.596  2.774 |  2.511  0.529 |  4.653   0.888
BEST 01.50     1,104  0.553    -0.268 |   22   89 |  0.611  2.814 |  2.475  0.536 |  4.608   0.878
BEST 01.50     1,106  0.554    -0.269 |   22   89 |  0.602  2.798 |  2.583  0.537 |  4.648   0.891
BEST 01.50     1,107  0.554    -0.270 |   22   89 |  0.589  2.787 |  3.532  0.536 |  4.734   0.911
BEST 01.50     1,109  0.554    -0.271 |   22   89 |  0.594  2.804 |  2.717  0.537 |  4.724   0.905
BEST 01.50     1,113  0.554    -0.271 |   22   88 |  0.619  2.840 |  2.549  0.540 |  4.591   0.872
BEST 01.50     1,118  0.556    -0.272 |   22   88 |  0.613  2.834 |  2.751  0.543 |  4.620   0.885
BEST 01.50     1,121  0.557    -0.272 |   21   88 |  0.610  2.841 |  2.619  0.536 |  4.660   0.880
BEST 01.50     1,122  0.557    -0.273 |   21   88 |  0.604  2.841 |  2.620  0.536 |  4.706   0.888
BEST 01.50     1,123  0.558    -0.273 |   21   88 |  0.612  2.854 |  2.688  0.537 |  4.664   0.877
BEST 01.50     1,124  0.558    -0.273 |   21   88 |  0.627  2.881 |  2.650  0.538 |  4.591   0.857
BEST 01.50     1,126  0.558    -0.274 |   21   88 |  0.632  2.892 |  2.681  0.541 |  4.575   0.855
BEST 01.50     1,136  0.558    -0.274 |   21   88 |  0.609  2.847 |  2.996  0.545 |  4.676   0.895
BEST 01.50     1,144  0.558    -0.275 |   21   88 |  0.613  2.859 |  2.601  0.535 |  4.661   0.872
BEST 01.50     1,145  0.558    -0.275 |   21   88 |  0.610  2.850 |  2.598  0.539 |  4.676   0.884
BEST 01.50     1,155  0.560    -0.277 |   21   88 |  0.640  2.911 |  2.615  0.558 |  4.549   0.873
BEST 01.50     1,156  0.560    -0.277 |   21   88 |  0.638  2.921 |  2.688  0.560 |  4.576   0.877
BEST 01.50     1,158  0.560    -0.278 |   21   88 |  0.631  2.911 |  2.649  0.559 |  4.613   0.886
BEST 01.50     1,159  0.560    -0.278 |   21   88 |  0.637  2.934 |  2.683  0.565 |  4.605   0.886
BEST 01.50     1,161  0.561    -0.280 |   21   88 |  0.660  2.988 |  2.724  0.563 |  4.526   0.852
BEST 01.50     1,167  0.562    -0.281 |   21   88 |  0.647  2.984 |  2.750  0.560 |  4.612   0.866
BEST 01.50     1,168  0.562    -0.281 |   21   88 |  0.651  2.992 |  2.729  0.558 |  4.600   0.857
BEST 01.50     1,170  0.563    -0.283 |   21   88 |  0.645  2.989 |  2.869  0.569 |  4.633   0.882
BEST 01.50     1,174  0.563    -0.284 |   21   88 |  0.644  3.006 |  2.827  0.569 |  4.665   0.883
BEST 01.50     1,184  0.562    -0.285 |   21   88 |  0.641  2.994 |  2.815  0.585 |  4.668   0.912
BEST 01.50     1,195  0.563    -0.285 |   21   88 |  0.639  2.990 |  2.846  0.600 |  4.681   0.939
BEST 01.50     1,200  0.563    -0.286 |   21   88 |  0.640  3.010 |  2.839  0.598 |  4.704   0.934
BEST 01.50     1,202  0.563    -0.288 |   21   88 |  0.641  3.025 |  3.122  0.595 |  4.720   0.928
BEST 01.50     1,203  0.563    -0.288 |   21   88 |  0.644  3.040 |  2.853  0.597 |  4.722   0.927
BEST 01.50     1,204  0.563    -0.289 |   21   88 |  0.654  3.064 |  2.887  0.598 |  4.685   0.914
BEST 01.50     1,207  0.564    -0.290 |   21   88 |  0.646  3.060 |  2.971  0.596 |  4.737   0.922
BEST 01.50     1,210  0.563    -0.291 |   21   88 |  0.650  3.069 |  2.934  0.594 |  4.723   0.914
BEST 01.50     1,216  0.563    -0.291 |   21   88 |  0.624  3.036 |  2.870  0.593 |  4.862   0.949
BEST 01.50     1,231  0.563    -0.292 |   21   88 |  0.617  3.016 |  2.842  0.589 |  4.892   0.955
BEST 01.50     1,234  0.564    -0.292 |   21   88 |  0.626  3.030 |  2.873  0.590 |  4.837   0.942
BEST 01.50     1,236  0.564    -0.294 |   21   88 |  0.630  3.053 |  2.884  0.593 |  4.848   0.941
BEST 01.50     1,237  0.565    -0.295 |   21   88 |  0.625  3.054 |  2.939  0.593 |  4.889   0.950
BEST 01.50     1,244  0.562    -0.296 |   21   88 |  0.625  3.066 |  2.918  0.591 |  4.903   0.945
BEST 01.50     1,248  0.561    -0.297 |   21   88 |  0.624  3.074 |  2.911  0.597 |  4.928   0.956
BEST 01.50     1,250  0.561    -0.298 |   21   88 |  0.632  3.095 |  2.967  0.604 |  4.901   0.956
BEST 01.50     1,251  0.562    -0.298 |   21   88 |  0.632  3.096 |  3.042  0.605 |  4.900   0.957
BEST 01.50     1,254  0.561    -0.298 |   21   88 |  0.634  3.101 |  3.038  0.610 |  4.892   0.962
BEST 01.50     1,256  0.561    -0.300 |   21   88 |  0.627  3.113 |  2.926  0.610 |  4.961   0.972
BEST 01.50     1,258  0.562    -0.301 |   21   88 |  0.635  3.138 |  3.001  0.607 |  4.939   0.954
BEST 01.50     1,262  0.563    -0.302 |   21   88 |  0.644  3.160 |  2.958  0.608 |  4.909   0.944
BEST 01.50     1,264  0.563    -0.303 |   21   88 |  0.637  3.151 |  3.074  0.603 |  4.943   0.945
BEST 01.50     1,281  0.564    -0.305 |   21   88 |  0.640  3.175 |  3.030  0.580 |  4.963   0.907
BEST 01.50     1,283  0.564    -0.306 |   21   88 |  0.639  3.190 |  3.446  0.578 |  4.992   0.904
BEST 01.50     1,287  0.563    -0.306 |   21   88 |  0.652  3.218 |  3.124  0.578 |  4.936   0.886
BEST 01.50     1,288  0.563    -0.306 |   22   88 |  0.654  3.227 |  3.210  0.567 |  4.931   0.867
BEST 01.50     1,290  0.563    -0.307 |   21   88 |  0.655  3.230 |  3.315  0.571 |  4.933   0.871
BEST 01.50     1,294  0.563    -0.307 |   21   88 |  0.636  3.189 |  3.059  0.568 |  5.018   0.894
BEST 01.50     1,295  0.563    -0.307 |   22   88 |  0.640  3.198 |  3.031  0.567 |  4.998   0.886
BEST 01.50     1,309  0.565    -0.308 |   22   88 |  0.665  3.255 |  3.087  0.575 |  4.893   0.865
BEST 01.50     1,315  0.563    -0.308 |   22   88 |  0.665  3.255 |  3.639  0.578 |  4.896   0.869
BEST 01.50     1,317  0.563    -0.309 |   22   88 |  0.667  3.263 |  3.038  0.579 |  4.896   0.869
BEST 01.50     1,319  0.563    -0.309 |   22   88 |  0.656  3.252 |  3.028  0.574 |  4.956   0.876
BEST 01.50     1,321  0.563    -0.310 |   22   88 |  0.649  3.247 |  3.098  0.572 |  5.000   0.881
BEST 01.50     1,322  0.563    -0.310 |   22   88 |  0.655  3.263 |  3.050  0.571 |  4.982   0.871
BEST 01.50     1,323  0.563    -0.311 |   22   88 |  0.659  3.279 |  3.027  0.566 |  4.975   0.859
BEST 01.50     1,324  0.564    -0.311 |   22   88 |  0.669  3.302 |  3.093  0.564 |  4.933   0.843
BEST 01.50     1,325  0.564    -0.312 |   22   87 |  0.674  3.317 |  2.932  0.560 |  4.924   0.831
BEST 01.50     1,327  0.564    -0.313 |   21   87 |  0.676  3.336 |  2.949  0.566 |  4.933   0.837
BEST 01.50     1,331  0.563    -0.314 |   21   87 |  0.664  3.318 |  2.946  0.575 |  4.998   0.866
BEST 01.50     1,332  0.563    -0.314 |   22   87 |  0.669  3.329 |  2.921  0.573 |  4.979   0.856
BEST 01.50     1,337  0.564    -0.315 |   22   87 |  0.678  3.345 |  3.015  0.576 |  4.930   0.849
BEST 01.50     1,339  0.565    -0.315 |   22   87 |  0.696  3.371 |  2.948  0.582 |  4.847   0.837
BEST 01.50     1,341  0.565    -0.317 |   21   87 |  0.686  3.375 |  2.911  0.587 |  4.920   0.856
BEST 01.50     1,342  0.565    -0.318 |   21   87 |  0.683  3.373 |  2.933  0.591 |  4.937   0.865
BEST 01.50     1,343  0.565    -0.319 |   21   87 |  0.681  3.377 |  2.938  0.589 |  4.957   0.865
BEST 01.50     1,347  0.565    -0.320 |   21   87 |  0.671  3.361 |  2.953  0.577 |  5.012   0.860
BEST 01.50     1,351  0.565    -0.320 |   21   87 |  0.664  3.356 |  3.016  0.577 |  5.052   0.869
BEST 01.50     1,379  0.562    -0.321 |   21   88 |  0.682  3.401 |  3.188  0.569 |  4.986   0.834
BEST 01.50     1,383  0.561    -0.322 |   21   88 |  0.681  3.397 |  3.276  0.571 |  4.992   0.839
BEST 01.50     1,384  0.562    -0.324 |   21   88 |  0.683  3.422 |  3.153  0.573 |  5.010   0.839
BEST 01.50     1,387  0.563    -0.324 |   22   88 |  0.683  3.421 |  3.106  0.580 |  5.008   0.849
BEST 01.50     1,388  0.563    -0.324 |   22   88 |  0.682  3.423 |  3.134  0.578 |  5.022   0.848
BEST 01.50     1,389  0.563    -0.325 |   22   88 |  0.680  3.423 |  3.008  0.584 |  5.036   0.859
BEST 01.50     1,404  0.561    -0.325 |   22   88 |  0.686  3.437 |  3.135  0.587 |  5.014   0.856
BEST 01.50     1,414  0.563    -0.326 |   21   88 |  0.684  3.438 |  3.003  0.592 |  5.030   0.867
BEST 01.50     1,415  0.563    -0.327 |   21   88 |  0.680  3.431 |  3.111  0.588 |  5.049   0.865
BEST 01.50     1,417  0.563    -0.327 |   21   88 |  0.685  3.443 |  3.015  0.595 |  5.025   0.869
BEST 01.50     1,419  0.563    -0.327 |   21   88 |  0.678  3.430 |  3.060  0.595 |  5.057   0.877
BEST 01.50     1,421  0.563    -0.327 |   21   88 |  0.675  3.432 |  3.024  0.593 |  5.088   0.879
BEST 01.50     1,430  0.564    -0.328 |   21   88 |  0.691  3.474 |  3.275  0.589 |  5.030   0.853
BEST 01.50     1,432  0.565    -0.329 |   21   88 |  0.697  3.490 |  3.119  0.592 |  5.010   0.850
BEST 01.50     1,435  0.564    -0.329 |   21   88 |  0.693  3.485 |  3.127  0.597 |  5.030   0.862
BEST 01.50     1,436  0.564    -0.331 |   21   88 |  0.708  3.529 |  3.157  0.598 |  4.987   0.844
BEST 01.50     1,438  0.565    -0.332 |   21   88 |  0.700  3.517 |  4.216  0.607 |  5.027   0.867
BEST 01.50     1,452  0.564    -0.332 |   21   88 |  0.695  3.514 |  3.135  0.604 |  5.057   0.869
BEST 01.50     1,458  0.563    -0.332 |   21   88 |  0.684  3.494 |  3.155  0.615 |  5.110   0.900
BEST 01.50     1,463  0.562    -0.333 |   21   88 |  0.689  3.512 |  3.128  0.620 |  5.098   0.900
BEST 01.50     1,465  0.562    -0.334 |   21   88 |  0.687  3.514 |  3.180  0.619 |  5.116   0.901
BEST 01.50     1,468  0.562    -0.334 |   21   88 |  0.677  3.499 |  3.183  0.613 |  5.167   0.905
BEST 01.50     1,469  0.562    -0.335 |   21   88 |  0.680  3.517 |  3.136  0.617 |  5.174   0.908
BEST 01.50     1,483  0.561    -0.337 |   21   88 |  0.696  3.563 |  3.114  0.625 |  5.120   0.899
BEST 01.50     1,484  0.562    -0.337 |   21   88 |  0.704  3.576 |  3.119  0.627 |  5.083   0.891
BEST 01.50     1,485  0.562    -0.338 |   21   88 |  0.697  3.577 |  3.170  0.621 |  5.131   0.891
BEST 01.50     1,489  0.563    -0.339 |   21   88 |  0.719  3.624 |  3.250  0.623 |  5.042   0.866
BEST 01.50     1,504  0.564    -0.339 |   21   88 |  0.732  3.647 |  3.177  0.621 |  4.984   0.849
BEST 01.50     1,536  0.563    -0.339 |   22   89 |  0.771  3.732 |  3.382  0.604 |  4.839   0.784
BEST 01.50     1,538  0.563    -0.340 |   22   89 |  0.769  3.736 |  3.336  0.606 |  4.861   0.788
BEST 01.50     1,541  0.564    -0.342 |   22   89 |  0.765  3.734 |  3.318  0.611 |  4.881   0.798
BEST 01.50     1,546  0.563    -0.342 |   21   89 |  0.753  3.711 |  3.256  0.604 |  4.931   0.802
BEST 01.50     1,549  0.563    -0.343 |   21   89 |  0.747  3.707 |  3.237  0.598 |  4.965   0.801
BEST 01.50     1,553  0.562    -0.343 |   21   89 |  0.751  3.718 |  3.351  0.605 |  4.951   0.806
BEST 01.50     1,556  0.562    -0.344 |   21   89 |  0.755  3.737 |  3.480  0.611 |  4.953   0.809
BEST 01.50     1,557  0.562    -0.345 |   21   88 |  0.761  3.755 |  3.340  0.611 |  4.933   0.803
BEST 01.50     1,558  0.563    -0.346 |   21   88 |  0.760  3.755 |  3.425  0.616 |  4.942   0.810
BEST 01.50     1,560  0.563    -0.347 |   21   88 |  0.758  3.766 |  3.410  0.616 |  4.965   0.812
BEST 01.50     1,582  0.564    -0.348 |   21   89 |  0.729  3.720 |  3.552  0.586 |  5.103   0.804
BEST 01.50     1,584  0.564    -0.349 |   21   89 |  0.731  3.732 |  3.296  0.591 |  5.109   0.809
BEST 01.50     1,590  0.563    -0.350 |   21   89 |  0.733  3.742 |  3.338  0.596 |  5.105   0.813
BEST 01.50     1,603  0.564    -0.351 |   21   89 |  0.750  3.758 |  3.633  0.594 |  5.013   0.792
BEST 01.50     1,604  0.564    -0.352 |   21   89 |  0.752  3.771 |  3.589  0.598 |  5.013   0.795
BEST 01.50     1,609  0.565    -0.353 |   21   89 |  0.755  3.792 |  3.438  0.605 |  5.022   0.801
BEST 01.50     1,618  0.566    -0.354 |   21   89 |  0.757  3.797 |  3.456  0.611 |  5.018   0.807
BEST 01.50     1,622  0.566    -0.354 |   21   89 |  0.760  3.802 |  3.448  0.616 |  5.000   0.810
BEST 01.50     1,624  0.566    -0.354 |   21   89 |  0.757  3.795 |  3.428  0.620 |  5.012   0.819
BEST 01.50     1,626  0.566    -0.354 |   21   89 |  0.763  3.816 |  3.455  0.621 |  5.000   0.814
BEST 01.50     1,627  0.566    -0.355 |   21   89 |  0.757  3.804 |  3.432  0.620 |  5.023   0.818
BEST 01.50     1,632  0.566    -0.355 |   21   89 |  0.761  3.823 |  3.586  0.623 |  5.022   0.819
BEST 01.50     1,637  0.565    -0.355 |   21   89 |  0.760  3.817 |  3.483  0.635 |  5.024   0.836
BEST 01.50     1,643  0.565    -0.356 |   21   89 |  0.749  3.794 |  3.534  0.630 |  5.064   0.841
BEST 01.50     1,646  0.565    -0.356 |   21   89 |  0.747  3.797 |  3.451  0.628 |  5.086   0.842
BEST 01.50     1,650  0.564    -0.357 |   21   89 |  0.749  3.806 |  3.624  0.635 |  5.079   0.848
BEST 01.50     1,651  0.564    -0.357 |   21   89 |  0.744  3.802 |  3.456  0.633 |  5.111   0.851
BEST 01.50     1,652  0.564    -0.358 |   21   89 |  0.739  3.801 |  3.552  0.626 |  5.147   0.847
BEST 01.50     1,661  0.565    -0.358 |   21   89 |  0.737  3.800 |  3.440  0.621 |  5.155   0.842
BEST 01.50     1,662  0.565    -0.359 |   21   89 |  0.730  3.789 |  3.473  0.621 |  5.193   0.851
BEST 01.50     1,663  0.566    -0.359 |   21   89 |  0.726  3.778 |  3.487  0.624 |  5.207   0.860
BEST 01.50     1,664  0.566    -0.360 |   21   88 |  0.719  3.771 |  3.505  0.629 |  5.244   0.875
BEST 01.50     1,668  0.566    -0.362 |   21   88 |  0.721  3.787 |  3.704  0.635 |  5.252   0.881
BEST 01.50     1,669  0.566    -0.363 |   21   88 |  0.726  3.810 |  3.695  0.640 |  5.248   0.881
BEST 01.50     1,671  0.566    -0.363 |   21   88 |  0.725  3.814 |  3.552  0.638 |  5.261   0.881
BEST 01.50     1,672  0.567    -0.364 |   21   88 |  0.739  3.856 |  6.700  0.640 |  5.216   0.866
BEST 01.50     1,681  0.567    -0.365 |   21   88 |  0.756  3.905 |  4.102  0.636 |  5.168   0.841
BEST 01.50     1,682  0.567    -0.365 |   21   88 |  0.749  3.893 |  3.616  0.636 |  5.195   0.848
BEST 01.50     1,683  0.567    -0.365 |   22   88 |  0.761  3.919 |  3.776  0.636 |  5.150   0.836
BEST 01.50     1,686  0.567    -0.366 |   21   88 |  0.776  3.968 |  3.631  0.637 |  5.113   0.821
BEST 01.50     1,687  0.567    -0.366 |   21   88 |  0.773  3.964 |  3.893  0.632 |  5.125   0.817
BEST 01.50     1,688  0.567    -0.368 |   21   88 |  0.778  3.988 |  3.646  0.635 |  5.124   0.816
BEST 01.50     1,689  0.567    -0.369 |   21   88 |  0.783  4.002 |  3.715  0.636 |  5.110   0.812
BEST 01.50     1,693  0.567    -0.370 |   21   88 |  0.773  3.993 |  3.624  0.645 |  5.168   0.834
BEST 01.50     1,701  0.566    -0.371 |   21   88 |  0.752  3.966 |  3.607  0.643 |  5.277   0.856
BEST 01.50     1,705  0.565    -0.371 |   21   88 |  0.756  3.979 |  3.847  0.646 |  5.261   0.855
BEST 01.50     1,706  0.565    -0.371 |   21   88 |  0.757  3.973 |  3.678  0.649 |  5.250   0.858
BEST 01.50     1,710  0.565    -0.371 |   21   88 |  0.766  4.000 |  3.605  0.647 |  5.222   0.845
BEST 01.50     1,712  0.565    -0.372 |   21   88 |  0.761  3.995 |  3.671  0.655 |  5.248   0.860
BEST 01.50     1,713  0.565    -0.372 |   21   88 |  0.768  4.012 |  3.786  0.657 |  5.222   0.855
BEST 01.50     1,738  0.565    -0.374 |   21   88 |  0.767  4.015 |  3.904  0.673 |  5.234   0.877
BEST 01.50     1,740  0.565    -0.374 |   21   88 |  0.765  4.014 |  4.995  0.675 |  5.249   0.883
BEST 01.50     1,742  0.565    -0.375 |   21   88 |  0.759  4.010 |  3.783  0.673 |  5.283   0.887
BEST 01.50     1,756  0.567    -0.375 |   21   88 |  0.774  4.041 |  4.204  0.671 |  5.222   0.867
BEST 01.50     1,760  0.567    -0.375 |   21   88 |  0.782  4.063 |  3.779  0.679 |  5.194   0.868
BEST 01.50     1,762  0.567    -0.376 |   21   88 |  0.779  4.065 |  3.875  0.681 |  5.218   0.874
BEST 01.50     1,763  0.567    -0.377 |   21   88 |  0.779  4.065 |  3.810  0.683 |  5.219   0.877
BEST 01.50     1,769  0.568    -0.380 |   21   88 |  0.763  4.058 |  3.755  0.678 |  5.322   0.890
BEST 01.50     1,774  0.568    -0.380 |   21   88 |  0.745  4.023 |  3.874  0.676 |  5.401   0.908
BEST 01.50     1,775  0.568    -0.380 |   21   88 |  0.742  4.021 |  3.736  0.676 |  5.419   0.911
BEST 01.50     1,778  0.568    -0.380 |   21   88 |  0.741  4.019 |  3.752  0.675 |  5.421   0.911
BEST 01.50     1,787  0.567    -0.381 |   21   88 |  0.748  4.044 |  3.876  0.674 |  5.407   0.902
BEST 01.50     1,788  0.567    -0.381 |   21   88 |  0.742  4.039 |  3.798  0.670 |  5.441   0.903
BEST 01.50     1,801  0.565    -0.382 |   21   88 |  0.745  4.046 |  3.683  0.677 |  5.434   0.909
BEST 01.50     1,802  0.565    -0.385 |   21   88 |  0.756  4.103 |  3.757  0.682 |  5.425   0.902
BEST 01.50     1,804  0.566    -0.387 |   21   88 |  0.752  4.110 |  3.745  0.678 |  5.467   0.901
BEST 01.50     1,805  0.566    -0.387 |   21   88 |  0.755  4.115 |  3.795  0.682 |  5.451   0.903
BEST 01.50     1,808  0.566    -0.387 |   21   88 |  0.763  4.140 |  3.764  0.689 |  5.426   0.903
BEST 01.50     1,814  0.567    -0.388 |   21   88 |  0.773  4.154 |  3.697  0.673 |  5.378   0.871
BEST 01.50     1,817  0.567    -0.389 |   21   88 |  0.762  4.142 |  3.660  0.671 |  5.437   0.880
BEST 01.50     1,834  0.563    -0.389 |   21   88 |  0.754  4.133 |  3.799  0.681 |  5.479   0.903
BEST 01.50     1,838  0.563    -0.391 |   21   88 |  0.758  4.169 |  3.804  0.673 |  5.502   0.889
BEST 01.50     1,839  0.564    -0.392 |   21   88 |  0.768  4.192 |  3.810  0.673 |  5.461   0.877
BEST 01.50     1,840  0.564    -0.393 |   21   88 |  0.769  4.201 |  3.791  0.675 |  5.461   0.877
BEST 01.50     1,841  0.564    -0.393 |   21   88 |  0.763  4.190 |  3.790  0.670 |  5.492   0.878
BEST 01.50     1,843  0.565    -0.393 |   21   88 |  0.761  4.186 |  3.784  0.663 |  5.501   0.871
BEST 01.50     1,862  0.564    -0.394 |   21   88 |  0.779  4.240 |  3.854  0.668 |  5.441   0.858
BEST 01.50     1,864  0.564    -0.394 |   21   88 |  0.778  4.243 |  3.821  0.671 |  5.453   0.862
BEST 01.50     1,867  0.564    -0.395 |   21   88 |  0.776  4.244 |  3.827  0.668 |  5.468   0.861
BEST 01.50     1,870  0.563    -0.397 |   21   88 |  0.772  4.251 |  3.977  0.676 |  5.506   0.875
BEST 01.50     1,875  0.562    -0.397 |   21   88 |  0.774  4.262 |  4.001  0.672 |  5.503   0.868
BEST 01.50     1,877  0.563    -0.397 |   21   88 |  0.770  4.250 |  3.800  0.679 |  5.517   0.881
BEST 01.50     1,881  0.562    -0.399 |   21   88 |  0.769  4.254 |  3.843  0.680 |  5.533   0.885
BEST 01.50     1,884  0.563    -0.399 |   21   88 |  0.769  4.265 |  3.835  0.678 |  5.544   0.882
BEST 01.50     1,886  0.563    -0.400 |   21   88 |  0.766  4.262 |  3.794  0.678 |  5.566   0.885
BEST 01.50     1,892  0.562    -0.401 |   21   88 |  0.773  4.287 |  3.804  0.679 |  5.548   0.878
BEST 01.50     1,893  0.562    -0.401 |   21   88 |  0.790  4.332 |  3.861  0.675 |  5.487   0.854
BEST 01.50     1,895  0.562    -0.402 |   21   88 |  0.792  4.346 |  4.112  0.677 |  5.487   0.855
BEST 01.50     1,907  0.561    -0.404 |   21   88 |  0.821  4.429 |  3.922  0.683 |  5.392   0.831
BEST 01.50     1,909  0.561    -0.404 |   21   88 |  0.815  4.422 |  4.743  0.679 |  5.424   0.833
BEST 01.50     1,914  0.561    -0.404 |   21   88 |  0.824  4.446 |  3.935  0.682 |  5.398   0.829
