PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50     1,288  0.539    -0.229 |   22   98 |  0.431  2.684 |  2.253  0.555 |  6.223   1.287
BEST 00.50     1,290  0.539    -0.229 |   22   98 |  0.428  2.678 |  2.317  0.555 |  6.257   1.297
BEST 00.50     1,308  0.539    -0.230 |   22   98 |  0.414  2.646 |  2.326  0.553 |  6.395   1.336
BEST 00.50     1,319  0.537    -0.231 |   22   98 |  0.413  2.637 |  2.306  0.554 |  6.379   1.340
BEST 00.50     1,329  0.536    -0.231 |   22   98 |  0.417  2.653 |  2.243  0.558 |  6.360   1.337
BEST 00.50     1,334  0.536    -0.232 |   22   98 |  0.420  2.665 |  2.376  0.563 |  6.342   1.341
BEST 00.50     1,336  0.536    -0.232 |   22   98 |  0.415  2.653 |  2.212  0.562 |  6.392   1.354
BEST 00.50     1,385  0.522    -0.233 |   22  100 |  0.416  2.647 |  2.236  0.574 |  6.365   1.380
BEST 00.50     1,391  0.522    -0.235 |   22  100 |  0.418  2.660 |  2.236  0.577 |  6.368   1.382
BEST 00.50     1,396  0.521    -0.235 |   22  100 |  0.408  2.626 |  2.243  0.583 |  6.438   1.429
BEST 00.50     1,397  0.521    -0.235 |   22  100 |  0.406  2.625 |  2.251  0.581 |  6.461   1.430
BEST 00.50     1,398  0.522    -0.235 |   22  100 |  0.408  2.631 |  2.266  0.583 |  6.442   1.427
BEST 00.50     1,401  0.521    -0.236 |   22  100 |  0.407  2.628 |  2.320  0.584 |  6.464   1.435
BEST 00.50     1,408  0.520    -0.236 |   22   99 |  0.411  2.645 |  2.220  0.582 |  6.441   1.417
BEST 00.50     1,414  0.520    -0.238 |   22   99 |  0.429  2.720 |  2.228  0.587 |  6.341   1.369
BEST 00.50     1,417  0.520    -0.240 |   22   99 |  0.434  2.754 |  2.639  0.586 |  6.352   1.353
BEST 00.50     1,430  0.518    -0.240 |   22  100 |  0.438  2.775 |  2.249  0.588 |  6.334   1.342
BEST 00.50     1,431  0.518    -0.242 |   22   99 |  0.434  2.779 |  2.335  0.585 |  6.400   1.347
BEST 00.50     1,440  0.517    -0.244 |   22  100 |  0.432  2.776 |  2.495  0.583 |  6.427   1.350
BEST 00.50     1,444  0.516    -0.244 |   22  100 |  0.434  2.782 |  2.252  0.586 |  6.409   1.349
BEST 00.50     1,475  0.515    -0.244 |   22  100 |  0.407  2.734 |  2.281  0.547 |  6.724   1.346
BEST 00.50     1,477  0.515    -0.244 |   22  100 |  0.405  2.732 |  2.295  0.547 |  6.745   1.352
BEST 00.50     1,487  0.516    -0.245 |   22  100 |  0.420  2.789 |  2.343  0.540 |  6.635   1.285
BEST 00.50     1,491  0.515    -0.245 |   21  100 |  0.420  2.793 |  2.347  0.546 |  6.642   1.299
BEST 00.50     1,492  0.516    -0.246 |   21  100 |  0.421  2.794 |  2.406  0.544 |  6.639   1.293
BEST 00.50     1,514  0.514    -0.246 |   21  100 |  0.441  2.858 |  2.327  0.539 |  6.480   1.222
BEST 00.50     1,525  0.512    -0.247 |   21  101 |  0.445  2.863 |  2.356  0.539 |  6.436   1.211
BEST 00.50     1,529  0.513    -0.247 |   21  100 |  0.444  2.869 |  2.322  0.539 |  6.455   1.212
BEST 00.50     1,532  0.513    -0.247 |   21  100 |  0.441  2.868 |  2.370  0.535 |  6.507   1.214
BEST 00.50     1,533  0.514    -0.247 |   21  100 |  0.439  2.866 | 11.552  0.534 |  6.521   1.214
BEST 00.50     1,539  0.512    -0.248 |   21  100 |  0.439  2.866 |  2.473  0.536 |  6.534   1.221
BEST 00.50     1,540  0.513    -0.249 |   21  100 |  0.436  2.873 |  2.486  0.537 |  6.587   1.231
BEST 00.50     1,553  0.512    -0.249 |   21  100 |  0.436  2.850 |  2.421  0.549 |  6.536   1.258
BEST 00.50     1,574  0.512    -0.249 |   21  101 |  0.439  2.856 |  2.485  0.549 |  6.506   1.251
BEST 00.50     1,578  0.513    -0.250 |   21  101 |  0.437  2.853 |  2.508  0.550 |  6.534   1.261
BEST 00.50     1,585  0.513    -0.250 |   21  101 |  0.436  2.855 |  2.498  0.553 |  6.554   1.269
BEST 00.50     1,590  0.514    -0.251 |   21  101 |  0.449  2.908 |  3.819  0.553 |  6.479   1.232
BEST 00.50     1,600  0.515    -0.253 |   21  101 |  0.432  2.865 |  2.474  0.556 |  6.637   1.288
BEST 00.50     1,602  0.515    -0.253 |   21  101 |  0.425  2.851 |  2.438  0.552 |  6.711   1.300
BEST 00.50     1,605  0.514    -0.254 |   21  101 |  0.418  2.839 |  2.454  0.554 |  6.787   1.324
BEST 00.50     1,629  0.513    -0.255 |   21  101 |  0.426  2.879 |  2.403  0.567 |  6.759   1.330
BEST 00.50     1,631  0.513    -0.255 |   21  101 |  0.433  2.897 |  2.427  0.574 |  6.694   1.326
BEST 00.50     1,647  0.511    -0.256 |   21  101 |  0.438  2.925 |  2.740  0.569 |  6.682   1.301
BEST 00.50     1,649  0.511    -0.258 |   21  101 |  0.427  2.912 |  2.464  0.576 |  6.818   1.348
BEST 00.50     1,650  0.511    -0.258 |   21  101 |  0.426  2.911 |  2.585  0.578 |  6.834   1.358
BEST 00.50     1,655  0.512    -0.260 |   21  101 |  0.435  2.949 |  2.508  0.589 |  6.787   1.355
BEST 00.50     1,662  0.512    -0.260 |   21  101 |  0.450  2.999 |  2.705  0.581 |  6.667   1.293
BEST 00.50     1,664  0.512    -0.263 |   21  101 |  0.448  3.019 |  2.622  0.587 |  6.742   1.310
BEST 00.50     1,666  0.512    -0.264 |   21  101 |  0.438  3.009 |  2.568  0.582 |  6.863   1.328
BEST 00.50     1,671  0.513    -0.267 |   21  101 |  0.450  3.066 |  2.623  0.588 |  6.817   1.307
BEST 00.50     1,676  0.513    -0.268 |   21  101 |  0.440  3.044 |  2.569  0.582 |  6.915   1.321
BEST 00.50     1,689  0.511    -0.269 |   21  101 |  0.436  3.020 |  2.606  0.586 |  6.922   1.343
BEST 00.50     1,693  0.511    -0.270 |   21  101 |  0.434  3.021 |  2.675  0.591 |  6.969   1.363
BEST 00.50     1,745  0.512    -0.271 |   21  102 |  0.460  3.096 |  2.685  0.609 |  6.728   1.323
BEST 00.50     1,749  0.512    -0.273 |   21  102 |  0.446  3.058 |  2.696  0.615 |  6.858   1.379
BEST 00.50     1,750  0.512    -0.275 |   21  101 |  0.442  3.067 |  2.692  0.617 |  6.934   1.395
BEST 00.50     1,752  0.512    -0.275 |   21  101 |  0.446  3.077 |  2.710  0.619 |  6.895   1.387
BEST 00.50     1,755  0.512    -0.276 |   21  101 |  0.445  3.081 |  2.637  0.620 |  6.928   1.393
BEST 00.50     1,758  0.512    -0.277 |   21  101 |  0.437  3.083 |  2.608  0.614 |  7.049   1.404
BEST 00.50     1,777  0.509    -0.279 |   21  102 |  0.449  3.120 |  2.952  0.622 |  6.953   1.386
BEST 00.50     1,792  0.507    -0.279 |   21  102 |  0.452  3.139 |  2.772  0.610 |  6.945   1.349
BEST 00.50     1,795  0.507    -0.280 |   21  102 |  0.451  3.140 |  2.708  0.612 |  6.965   1.358
BEST 00.50     1,800  0.506    -0.282 |   21  102 |  0.455  3.177 |  2.815  0.612 |  6.980   1.346
BEST 00.50     1,805  0.506    -0.283 |   21  102 |  0.461  3.184 |  2.712  0.627 |  6.908   1.361
BEST 00.50     1,806  0.506    -0.284 |   21  102 |  0.460  3.189 |  2.652  0.630 |  6.937   1.369
BEST 00.50     1,807  0.506    -0.284 |   21  102 |  0.454  3.180 |  2.675  0.625 |  7.005   1.377
BEST 00.50     1,819  0.506    -0.285 |   21  102 |  0.442  3.161 |  2.707  0.618 |  7.152   1.398
BEST 00.50     1,831  0.504    -0.286 |   21  102 |  0.436  3.161 |  2.779  0.618 |  7.249   1.418
BEST 00.50     1,833  0.504    -0.286 |   21  102 |  0.438  3.157 |  2.789  0.623 |  7.214   1.424
BEST 00.50     1,836  0.504    -0.288 |   21  102 |  0.441  3.174 |  2.794  0.624 |  7.198   1.414
BEST 00.50     1,866  0.503    -0.288 |   21  102 |  0.435  3.152 |  2.896  0.622 |  7.247   1.429
BEST 00.50     1,884  0.502    -0.288 |   21  102 |  0.438  3.154 |  2.703  0.631 |  7.204   1.441
BEST 00.50     1,888  0.501    -0.289 |   21  102 |  0.435  3.155 |  2.682  0.628 |  7.245   1.442
BEST 00.50     1,891  0.502    -0.290 |   21  102 |  0.436  3.172 |  3.505  0.629 |  7.274   1.441
BEST 00.50     1,897  0.502    -0.290 |   21  102 |  0.441  3.180 |  3.508  0.638 |  7.215   1.447
BEST 00.50     1,899  0.502    -0.291 |   21  102 |  0.437  3.178 |  2.798  0.636 |  7.278   1.457
BEST 00.50     1,903  0.502    -0.292 |   21  102 |  0.454  3.239 |  2.772  0.638 |  7.132   1.405
BEST 00.50     1,904  0.502    -0.292 |   21  102 |  0.455  3.243 |  2.892  0.636 |  7.126   1.398
BEST 00.50     1,906  0.502    -0.294 |   21  102 |  0.457  3.269 |  2.854  0.639 |  7.158   1.399
BEST 00.50     1,907  0.502    -0.295 |   21  102 |  0.458  3.282 |  2.846  0.641 |  7.159   1.398
BEST 00.50     1,909  0.502    -0.297 |   21  102 |  0.457  3.286 |  2.944  0.650 |  7.187   1.422
BEST 00.50     1,920  0.500    -0.297 |   21  102 |  0.466  3.316 |  2.865  0.656 |  7.112   1.407
BEST 00.50     1,923  0.499    -0.297 |   21  102 |  0.458  3.292 |  2.834  0.653 |  7.185   1.426
BEST 00.50     1,925  0.499    -0.298 |   21  102 |  0.458  3.297 |  2.898  0.653 |  7.195   1.425
BEST 00.50     1,936  0.499    -0.298 |   21  102 |  0.453  3.283 |  2.838  0.656 |  7.241   1.448
BEST 00.50     1,939  0.498    -0.298 |   21  102 |  0.453  3.281 |  2.826  0.660 |  7.247   1.458
BEST 00.50     1,941  0.498    -0.301 |   21  102 |  0.448  3.288 |  2.822  0.663 |  7.342   1.480
BEST 00.50     1,947  0.498    -0.303 |   21  102 |  0.447  3.311 |  2.903  0.661 |  7.411   1.479
BEST 00.50     1,973  0.499    -0.303 |   21  102 |  0.434  3.275 |  3.038  0.660 |  7.549   1.520
BEST 00.50     1,978  0.499    -0.303 |   21  102 |  0.430  3.267 |  2.887  0.658 |  7.599   1.532
BEST 00.50     1,990  0.497    -0.303 |   21  102 |  0.427  3.260 |  2.930  0.660 |  7.627   1.544
BEST 00.50     1,994  0.497    -0.305 |   21  102 |  0.426  3.285 |  2.895  0.658 |  7.718   1.545
BEST 00.50     1,995  0.497    -0.305 |   21  102 |  0.427  3.283 |  3.060  0.661 |  7.693   1.550
BEST 00.50     1,996  0.497    -0.305 |   21  102 |  0.437  3.311 |  2.987  0.668 |  7.571   1.527
ITER 00.50     2,000  0.496    -0.305 | 
BEST 00.50     2,009  0.496    -0.307 |   21  102 |  0.444  3.361 |  2.859  0.667 |  7.572   1.503
BEST 00.50     2,021  0.496    -0.307 |   21  102 |  0.449  3.364 |  2.784  0.669 |  7.495   1.491
BEST 00.50     2,023  0.496    -0.307 |   21  102 |  0.449  3.366 |  2.914  0.671 |  7.491   1.493
BEST 00.50     2,027  0.496    -0.308 |   21  102 |  0.442  3.349 |  2.742  0.662 |  7.573   1.498
BEST 00.50     2,040  0.495    -0.308 |   21  102 |  0.442  3.328 |  2.852  0.680 |  7.523   1.537
BEST 00.50     2,049  0.496    -0.309 |   21  102 |  0.457  3.376 |  2.884  0.691 |  7.385   1.511
BEST 00.50     2,051  0.496    -0.313 |   21  102 |  0.453  3.402 |  2.825  0.687 |  7.517   1.518
BEST 00.50     2,054  0.496    -0.314 |   21  102 |  0.456  3.435 |  2.974  0.689 |  7.528   1.511
BEST 00.50     2,070  0.495    -0.317 |   21  102 |  0.455  3.463 |  2.939  0.684 |  7.618   1.505
BEST 00.50     2,071  0.495    -0.318 |   21  102 |  0.444  3.439 |  2.847  0.681 |  7.749   1.535
BEST 00.50     2,072  0.495    -0.319 |   21  102 |  0.450  3.463 |  2.881  0.681 |  7.704   1.516
BEST 00.50     2,082  0.494    -0.319 |   21  102 |  0.446  3.455 |  2.836  0.680 |  7.747   1.524
BEST 00.50     2,096  0.494    -0.321 |   21  102 |  0.438  3.450 |  2.813  0.670 |  7.872   1.528
BEST 00.50     2,107  0.493    -0.321 |   21  102 |  0.448  3.480 |  2.821  0.675 |  7.775   1.508
BEST 00.50     2,110  0.493    -0.321 |   21  102 |  0.441  3.470 |  2.801  0.672 |  7.866   1.523
BEST 00.50     2,113  0.492    -0.322 |   21  102 |  0.445  3.496 |  2.842  0.670 |  7.851   1.505
BEST 00.50     2,114  0.493    -0.323 |   21  102 |  0.438  3.487 |  2.964  0.672 |  7.964   1.534
BEST 00.50     2,115  0.493    -0.324 |   21  102 |  0.440  3.493 |  2.881  0.677 |  7.935   1.537
BEST 00.50     2,116  0.493    -0.325 |   21  102 |  0.444  3.519 |  2.835  0.675 |  7.930   1.522
BEST 00.50     2,122  0.492    -0.325 |   21  102 |  0.443  3.513 |  2.789  0.678 |  7.938   1.531
BEST 00.50     2,157  0.491    -0.327 |   21  102 |  0.453  3.538 |  2.871  0.680 |  7.816   1.502
BEST 00.50     2,182  0.489    -0.327 |   21  102 |  0.465  3.557 |  2.980  0.697 |  7.656   1.500
BEST 00.50     2,183  0.489    -0.328 |   21  102 |  0.462  3.555 |  2.948  0.698 |  7.693   1.511
BEST 00.50     2,223  0.487    -0.328 |   21  103 |  0.460  3.552 |  3.011  0.702 |  7.726   1.526
BEST 00.50     2,224  0.488    -0.328 |   21  103 |  0.454  3.539 |  2.977  0.703 |  7.804   1.549
BEST 00.50     2,226  0.488    -0.329 |   21  103 |  0.455  3.548 |  3.114  0.704 |  7.794   1.546
BEST 00.50     2,232  0.488    -0.329 |   21  103 |  0.460  3.558 |  2.967  0.703 |  7.732   1.529
BEST 00.50     2,246  0.488    -0.330 |   22  103 |  0.484  3.637 |  3.090  0.722 |  7.514   1.492
BEST 00.50     2,247  0.488    -0.330 |   22  103 |  0.485  3.645 |  3.025  0.719 |  7.517   1.482
BEST 00.50     2,249  0.488    -0.331 |   22  102 |  0.484  3.639 |  3.080  0.725 |  7.524   1.500
BEST 00.50     2,251  0.488    -0.331 |   22  102 |  0.482  3.639 |  3.082  0.729 |  7.545   1.511
BEST 00.50     2,253  0.488    -0.331 |   22  102 |  0.481  3.638 |  3.433  0.727 |  7.561   1.511
BEST 00.50     2,254  0.489    -0.332 |   22  102 |  0.484  3.649 |  3.184  0.728 |  7.543   1.505
BEST 00.50     2,255  0.489    -0.333 |   22  102 |  0.481  3.654 |  3.163  0.730 |  7.592   1.516
BEST 00.50     2,257  0.489    -0.335 |   21  102 |  0.481  3.656 |  3.143  0.733 |  7.595   1.523
BEST 00.50     2,273  0.488    -0.335 |   22  102 |  0.490  3.691 |  3.217  0.736 |  7.538   1.503
BEST 00.50     2,274  0.488    -0.335 |   22  102 |  0.488  3.687 |  3.096  0.731 |  7.563   1.499
BEST 00.50     2,276  0.488    -0.338 |   22  102 |  0.479  3.675 |  3.172  0.742 |  7.674   1.550
BEST 00.50     2,279  0.489    -0.339 |   22  102 |  0.477  3.682 |  3.173  0.740 |  7.724   1.553
BEST 00.50     2,281  0.489    -0.340 |   22  102 |  0.475  3.678 |  3.238  0.742 |  7.747   1.562
BEST 00.50     2,293  0.487    -0.340 |   22  102 |  0.491  3.741 |  3.208  0.744 |  7.620   1.516
BEST 00.50     2,299  0.486    -0.341 |   22  102 |  0.491  3.744 |  3.245  0.745 |  7.626   1.517
BEST 00.50     2,328  0.483    -0.342 |   22  103 |  0.488  3.736 |  3.161  0.746 |  7.659   1.529
BEST 00.50     2,377  0.477    -0.342 |   22  103 |  0.508  3.814 |  3.193  0.751 |  7.509   1.479
BEST 00.50     2,380  0.477    -0.342 |   22  103 |  0.505  3.801 |  3.235  0.752 |  7.534   1.490
BEST 00.50     2,381  0.477    -0.342 |   22  103 |  0.508  3.815 |  3.217  0.754 |  7.503   1.482
BEST 00.50     2,385  0.477    -0.345 |   22  103 |  0.499  3.803 |  3.380  0.749 |  7.622   1.500
BEST 00.50     2,397  0.476    -0.347 |   22  103 |  0.495  3.809 |  3.221  0.752 |  7.693   1.519
BEST 00.50     2,399  0.476    -0.348 |   22  103 |  0.492  3.803 |  3.201  0.753 |  7.735   1.531
BEST 00.50     2,402  0.476    -0.349 |   22  103 |  0.491  3.807 |  3.258  0.757 |  7.756   1.543
BEST 00.50     2,404  0.476    -0.349 |   22  103 |  0.493  3.811 |  3.204  0.757 |  7.737   1.536
BEST 00.50     2,411  0.475    -0.349 |   22  103 |  0.493  3.809 |  3.232  0.767 |  7.720   1.554
BEST 00.50     2,414  0.476    -0.351 |   22  103 |  0.488  3.800 |  3.285  0.779 |  7.787   1.597
BEST 00.50     2,417  0.476    -0.352 |   22  103 |  0.497  3.824 |  3.283  0.804 |  7.697   1.619
BEST 00.50     2,418  0.477    -0.353 |   22  103 |  0.496  3.827 |  3.232  0.805 |  7.712   1.622
BEST 00.50     2,420  0.477    -0.353 |   22  103 |  0.500  3.848 |  3.263  0.804 |  7.702   1.610
BEST 00.50     2,422  0.477    -0.354 |   22  103 |  0.496  3.843 |  3.347  0.804 |  7.753   1.622
BEST 00.50     2,423  0.477    -0.356 |   22  103 |  0.501  3.877 |  3.373  0.803 |  7.746   1.605
BEST 00.50     2,491  0.474    -0.357 |   22  103 |  0.484  3.827 |  3.325  0.800 |  7.909   1.654
BEST 00.50     2,501  0.474    -0.357 |   22  103 |  0.482  3.831 |  3.291  0.797 |  7.944   1.652
BEST 00.50     2,503  0.474    -0.359 |   22  103 |  0.474  3.829 |  3.421  0.800 |  8.070   1.686
BEST 00.50     2,504  0.474    -0.359 |   22  103 |  0.480  3.847 |  3.294  0.804 |  8.017   1.675
BEST 00.50     2,505  0.474    -0.360 |   22  103 |  0.468  3.815 |  3.255  0.799 |  8.160   1.710
BEST 00.50     2,513  0.475    -0.361 |   22  103 |  0.465  3.804 |  3.507  0.810 |  8.178   1.740
BEST 00.50     2,515  0.475    -0.361 |   22  103 |  0.461  3.781 |  3.310  0.819 |  8.195   1.775
BEST 00.50     2,528  0.474    -0.361 |   22  103 |  0.467  3.788 |  3.336  0.823 |  8.115   1.763
BEST 00.50     2,533  0.474    -0.362 |   22  103 |  0.464  3.790 |  3.291  0.817 |  8.176   1.762
BEST 00.50     2,536  0.474    -0.364 |   22  103 |  0.463  3.798 |  3.291  0.835 |  8.203   1.804
BEST 00.50     2,553  0.474    -0.366 |   22  103 |  0.471  3.845 |  3.341  0.840 |  8.165   1.784
BEST 00.50     2,560  0.474    -0.368 |   22  103 |  0.477  3.884 |  3.313  0.842 |  8.144   1.766
BEST 00.50     2,577  0.473    -0.369 |   22  103 |  0.475  3.895 |  3.255  0.848 |  8.196   1.784
BEST 00.50     2,578  0.473    -0.369 |   22  103 |  0.479  3.910 |  3.316  0.853 |  8.170   1.783
BEST 00.50     2,581  0.474    -0.369 |   22  103 |  0.481  3.916 |  3.371  0.860 |  8.136   1.787
BEST 00.50     2,585  0.473    -0.369 |   22  103 |  0.483  3.923 |  3.613  0.861 |  8.117   1.782
BEST 00.50     2,586  0.474    -0.370 |   22  103 |  0.481  3.918 |  3.440  0.867 |  8.147   1.802
BEST 00.50     2,595  0.474    -0.370 |   22  103 |  0.476  3.896 |  3.324  0.873 |  8.180   1.833
BEST 00.50     2,597  0.474    -0.372 |   22  103 |  0.480  3.913 |  3.372  0.885 |  8.148   1.844
BEST 00.50     2,620  0.472    -0.372 |   22  103 |  0.491  3.948 |  3.493  0.895 |  8.034   1.821
BEST 00.50     2,625  0.472    -0.372 |   22  103 |  0.493  3.959 |  3.369  0.896 |  8.034   1.818
BEST 00.50     2,627  0.472    -0.373 |   22  103 |  0.494  3.966 |  4.295  0.901 |  8.032   1.825
BEST 00.50     2,632  0.471    -0.375 |   22  103 |  0.490  3.968 |  3.408  0.902 |  8.099   1.840
BEST 00.50     2,636  0.471    -0.375 |   22  103 |  0.503  4.024 |  3.463  0.904 |  7.994   1.797
BEST 00.50     2,637  0.471    -0.376 |   22  103 |  0.500  4.021 |  3.483  0.904 |  8.044   1.809
BEST 00.50     2,684  0.467    -0.377 |   22  103 |  0.504  4.040 |  3.501  0.905 |  8.022   1.797
BEST 00.50     2,685  0.468    -0.377 |   22  103 |  0.511  4.054 |  3.519  0.921 |  7.934   1.802
BEST 00.50     2,686  0.468    -0.378 |   22  103 |  0.508  4.055 |  3.558  0.927 |  7.981   1.824
BEST 00.50     2,687  0.468    -0.379 |   22  103 |  0.510  4.057 |  3.519  0.937 |  7.955   1.837
BEST 00.50     2,695  0.467    -0.380 |   22  103 |  0.509  4.062 |  3.572  0.937 |  7.974   1.839
BEST 00.50     2,699  0.467    -0.381 |   22  103 |  0.509  4.068 |  3.596  0.939 |  7.998   1.847
BEST 00.50     2,700  0.467    -0.384 |   22  103 |  0.505  4.087 |  3.804  0.935 |  8.086   1.851
BEST 00.50     2,701  0.467    -0.385 |   22  103 |  0.502  4.086 |  3.566  0.935 |  8.131   1.860
BEST 00.50     2,703  0.468    -0.386 |   22  103 |  0.502  4.097 |  3.860  0.935 |  8.160   1.863
BEST 00.50     2,711  0.468    -0.387 |   22  103 |  0.504  4.117 |  3.578  0.933 |  8.162   1.850
BEST 00.50     2,714  0.468    -0.388 |   22  103 |  0.507  4.136 |  3.586  0.938 |  8.153   1.849
BEST 00.50     2,728  0.467    -0.389 |   22  103 |  0.514  4.167 |  3.762  0.939 |  8.106   1.827
BEST 00.50     2,731  0.467    -0.389 |   22  103 |  0.512  4.166 |  3.607  0.939 |  8.143   1.835
BEST 00.50     2,759  0.467    -0.390 |   22  103 |  0.526  4.202 |  3.638  0.958 |  7.992   1.822
BEST 00.50     2,775  0.468    -0.391 |   22  103 |  0.535  4.257 |  3.678  0.958 |  7.950   1.789
BEST 00.50     2,779  0.468    -0.391 |   22  103 |  0.535  4.252 |  3.687  0.964 |  7.949   1.802
BEST 00.50     2,793  0.467    -0.391 |   22  103 |  0.525  4.206 |  3.671  0.971 |  8.008   1.849
BEST 00.50     2,797  0.466    -0.392 |   22  103 |  0.524  4.204 |  3.637  0.974 |  8.021   1.857
BEST 00.50     2,798  0.467    -0.392 |   22  103 |  0.523  4.207 |  3.630  0.970 |  8.047   1.856
BEST 00.50     2,803  0.466    -0.394 |   22  103 |  0.515  4.197 |  3.617  0.969 |  8.148   1.882
BEST 00.50     2,810  0.465    -0.395 |   22  103 |  0.519  4.219 |  5.152  0.972 |  8.122   1.870
BEST 00.50     2,847  0.462    -0.396 |   22  103 |  0.518  4.208 |  3.675  0.979 |  8.128   1.890
BEST 00.50     2,851  0.462    -0.397 |   22  103 |  0.514  4.210 |  3.732  0.976 |  8.185   1.898
BEST 00.50     2,861  0.461    -0.397 |   22  103 |  0.528  4.256 |  3.790  0.983 |  8.058   1.861
BEST 00.50     2,891  0.460    -0.399 |   22  104 |  0.556  4.386 |  3.829  0.998 |  7.882   1.794
BEST 00.50     2,893  0.460    -0.400 |   22  103 |  0.556  4.388 |  3.756  1.004 |  7.890   1.805
BEST 00.50     2,894  0.460    -0.402 |   22  103 |  0.550  4.389 |  4.072  0.999 |  7.978   1.816
BEST 00.50     2,896  0.460    -0.403 |   22  103 |  0.545  4.387 |  3.735  0.992 |  8.048   1.820
BEST 00.50     2,902  0.460    -0.404 |   22  103 |  0.546  4.398 |  4.225  0.998 |  8.056   1.828
BEST 00.50     2,908  0.459    -0.404 |   22  103 |  0.543  4.381 |  3.768  0.999 |  8.075   1.842
BEST 00.50     2,931  0.458    -0.406 |   22  103 |  0.543  4.395 |  3.731  1.021 |  8.093   1.880
BEST 00.50     2,935  0.458    -0.407 |   22  103 |  0.542  4.394 |  3.748  1.021 |  8.115   1.886
BEST 00.50     2,937  0.458    -0.408 |   22  103 |  0.539  4.391 |  3.799  1.019 |  8.154   1.893
BEST 00.50     2,939  0.458    -0.408 |   22  103 |  0.538  4.393 |  3.821  1.020 |  8.157   1.894
BEST 00.50     2,940  0.458    -0.409 |   22  103 |  0.535  4.385 |  4.022  1.018 |  8.196   1.904
BEST 00.50     2,953  0.458    -0.409 |   22  103 |  0.544  4.431 |  3.841  1.011 |  8.142   1.857
BEST 00.50     2,970  0.458    -0.409 |   22  103 |  0.554  4.444 |  3.781  1.028 |  8.025   1.857
BEST 00.50     2,985  0.457    -0.409 |   22  103 |  0.564  4.493 |  3.833  1.022 |  7.970   1.812
BEST 00.50     2,987  0.457    -0.412 |   22  103 |  0.561  4.505 |  3.829  1.026 |  8.038   1.830
BEST 00.50     2,994  0.457    -0.412 |   22  103 |  0.575  4.557 |  3.796  1.033 |  7.922   1.795
BEST 00.50     2,995  0.457    -0.412 |   22  103 |  0.575  4.561 |  3.991  1.033 |  7.931   1.796
BEST 00.50     2,998  0.457    -0.413 |   22  103 |  0.574  4.562 |  3.812  1.034 |  7.947   1.802
BEST 00.50     2,999  0.457    -0.414 |   22  103 |  0.567  4.549 |  3.797  1.032 |  8.026   1.820
ITER 00.50     3,000  0.457    -0.414 | 
BEST 00.50     3,012  0.456    -0.415 |   22  103 |  0.573  4.574 |  3.880  1.039 |  7.985   1.813
BEST 00.50     3,013  0.457    -0.418 |   22  103 |  0.576  4.616 |  3.853  1.042 |  8.018   1.810
BEST 00.50     3,015  0.457    -0.419 |   22  103 |  0.577  4.635 |  3.915  1.045 |  8.029   1.810
BEST 00.50     3,022  0.456    -0.420 |   22  103 |  0.577  4.633 |  3.940  1.052 |  8.028   1.823
