PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00       672  0.758    -0.200 |   52   68 |  0.623  2.258 |  1.846  0.467 |  3.626   0.750
BEST 02.00       674  0.759    -0.201 |   51   68 |  0.622  2.262 |  1.881  0.468 |  3.637   0.753
BEST 02.00       676  0.759    -0.201 |   52   68 |  0.615  2.255 |  1.796  0.471 |  3.667   0.766
BEST 02.00       709  0.759    -0.202 |   52   69 |  0.595  2.236 |  1.811  0.459 |  3.756   0.771
BEST 02.00       710  0.759    -0.204 |   52   69 |  0.604  2.266 |  1.834  0.459 |  3.750   0.760
BEST 02.00       711  0.760    -0.205 |   52   69 |  0.597  2.267 |  1.769  0.461 |  3.797   0.773
BEST 02.00       726  0.755    -0.205 |   52   70 |  0.609  2.281 |  1.854  0.464 |  3.746   0.762
BEST 02.00       727  0.755    -0.205 |   52   70 |  0.607  2.281 |  1.826  0.463 |  3.760   0.764
BEST 02.00       729  0.755    -0.206 |   52   70 |  0.617  2.302 |  1.860  0.466 |  3.732   0.755
BEST 02.00       730  0.755    -0.208 |   52   69 |  0.609  2.308 |  1.850  0.468 |  3.787   0.767
BEST 02.00       736  0.756    -0.210 |   52   70 |  0.645  2.376 |  1.886  0.474 |  3.685   0.735
BEST 02.00       739  0.755    -0.210 |   52   70 |  0.662  2.406 |  1.890  0.477 |  3.637   0.720
BEST 02.00       743  0.755    -0.211 |   52   70 |  0.643  2.386 |  1.894  0.473 |  3.711   0.736
BEST 02.00       744  0.756    -0.212 |   52   70 |  0.646  2.398 |  1.883  0.473 |  3.712   0.732
BEST 02.00       753  0.753    -0.212 |   52   70 |  0.668  2.431 |  1.919  0.468 |  3.638   0.701
BEST 02.00       754  0.754    -0.213 |   52   70 |  0.664  2.438 |  2.021  0.468 |  3.670   0.705
BEST 02.00       755  0.754    -0.214 |   52   70 |  0.691  2.485 |  2.051  0.464 |  3.598   0.672
BEST 02.00       757  0.755    -0.214 |   52   70 |  0.700  2.502 |  1.927  0.462 |  3.576   0.660
BEST 02.00       758  0.755    -0.215 |   52   70 |  0.699  2.506 |  1.978  0.460 |  3.586   0.658
BEST 02.00       761  0.756    -0.216 |   52   70 |  0.695  2.511 |  1.956  0.461 |  3.611   0.662
BEST 02.00       766  0.755    -0.216 |   52   70 |  0.706  2.536 |  2.147  0.466 |  3.589   0.659
BEST 02.00       767  0.755    -0.217 |   52   70 |  0.712  2.557 |  2.190  0.468 |  3.592   0.658
BEST 02.00       772  0.754    -0.218 |   51   70 |  0.725  2.580 |  1.977  0.471 |  3.557   0.649
BEST 02.00       776  0.753    -0.219 |   52   70 |  0.740  2.624 |  2.006  0.468 |  3.546   0.633
BEST 02.00       777  0.753    -0.220 |   52   70 |  0.728  2.613 |  1.995  0.466 |  3.591   0.640
BEST 02.00       784  0.748    -0.221 |   52   70 |  0.737  2.632 |  2.097  0.464 |  3.574   0.629
BEST 02.00       785  0.748    -0.222 |   52   70 |  0.738  2.648 |  2.132  0.463 |  3.586   0.628
BEST 02.00       786  0.748    -0.222 |   52   70 |  0.740  2.649 |  2.061  0.464 |  3.580   0.627
BEST 02.00       788  0.749    -0.222 |   52   70 |  0.745  2.659 |  2.135  0.468 |  3.569   0.628
BEST 02.00       790  0.748    -0.222 |   52   70 |  0.748  2.665 |  2.045  0.469 |  3.562   0.627
BEST 02.00       792  0.749    -0.224 |   52   69 |  0.736  2.657 |  2.105  0.468 |  3.611   0.636
BEST 02.00       793  0.749    -0.224 |   52   69 |  0.747  2.675 |  2.091  0.470 |  3.582   0.630
BEST 02.00       794  0.750    -0.226 |   52   69 |  0.755  2.708 |  2.156  0.473 |  3.586   0.626
BEST 02.00       795  0.750    -0.227 |   52   69 |  0.740  2.685 |  2.441  0.470 |  3.629   0.635
BEST 02.00       801  0.748    -0.227 |   52   69 |  0.755  2.720 |  2.336  0.467 |  3.601   0.618
BEST 02.00       804  0.747    -0.227 |   52   69 |  0.750  2.713 |  2.080  0.469 |  3.618   0.626
BEST 02.00       806  0.746    -0.227 |   52   69 |  0.762  2.734 |  2.104  0.466 |  3.588   0.612
BEST 02.00       807  0.746    -0.228 |   52   69 |  0.758  2.733 |  2.186  0.469 |  3.605   0.618
BEST 02.00       808  0.747    -0.228 |   52   69 |  0.759  2.734 |  2.211  0.472 |  3.604   0.622
BEST 02.00       810  0.746    -0.230 |   52   69 |  0.765  2.762 |  2.164  0.476 |  3.611   0.623
BEST 02.00       812  0.745    -0.230 |   52   69 |  0.769  2.775 |  2.167  0.479 |  3.606   0.622
BEST 02.00       820  0.744    -0.232 |   52   69 |  0.767  2.772 |  2.210  0.483 |  3.613   0.630
BEST 02.00       824  0.743    -0.233 |   52   69 |  0.774  2.788 |  2.238  0.484 |  3.604   0.625
BEST 02.00       825  0.743    -0.233 |   52   69 |  0.778  2.804 |  2.240  0.489 |  3.604   0.628
BEST 02.00       827  0.744    -0.233 |   52   69 |  0.782  2.811 |  2.297  0.487 |  3.594   0.622
BEST 02.00       832  0.743    -0.234 |   52   69 |  0.794  2.839 |  2.259  0.479 |  3.575   0.603
BEST 02.00       833  0.743    -0.234 |   52   69 |  0.792  2.839 |  2.266  0.479 |  3.583   0.605
BEST 02.00       840  0.742    -0.236 |   53   69 |  0.801  2.859 |  2.289  0.482 |  3.571   0.602
BEST 02.00       841  0.742    -0.237 |   52   69 |  0.808  2.883 |  2.302  0.482 |  3.566   0.597
BEST 02.00       842  0.743    -0.239 |   52   69 |  0.803  2.900 |  2.765  0.481 |  3.610   0.599
BEST 02.00       852  0.744    -0.242 |   52   70 |  0.820  2.948 |  2.397  0.492 |  3.596   0.600
BEST 02.00       855  0.745    -0.242 |   52   70 |  0.820  2.957 |  2.439  0.498 |  3.604   0.607
BEST 02.00       858  0.745    -0.244 |   52   70 |  0.811  2.960 |  2.466  0.505 |  3.651   0.623
BEST 02.00       863  0.745    -0.245 |   52   70 |  0.816  2.971 |  2.481  0.517 |  3.642   0.634
BEST 02.00       867  0.745    -0.245 |   52   70 |  0.818  2.984 |  2.453  0.513 |  3.648   0.627
BEST 02.00       871  0.745    -0.245 |   52   70 |  0.826  2.993 |  2.482  0.514 |  3.624   0.622
BEST 02.00       891  0.744    -0.246 |   52   70 |  0.834  3.014 |  2.435  0.522 |  3.615   0.627
BEST 02.00       893  0.744    -0.247 |   52   70 |  0.823  3.004 |  2.355  0.520 |  3.651   0.632
BEST 02.00       897  0.743    -0.248 |   52   70 |  0.834  3.027 |  2.366  0.519 |  3.628   0.622
BEST 02.00       900  0.743    -0.248 |   52   70 |  0.828  3.022 |  2.430  0.520 |  3.647   0.628
BEST 02.00       901  0.743    -0.249 |   52   70 |  0.826  3.025 |  2.965  0.520 |  3.661   0.630
BEST 02.00       902  0.743    -0.249 |   53   70 |  0.813  3.005 |  3.099  0.523 |  3.698   0.643
BEST 02.00       904  0.744    -0.249 |   52   70 |  0.788  2.960 |  2.334  0.521 |  3.758   0.662
BEST 02.00       905  0.744    -0.250 |   52   70 |  0.788  2.962 |  2.327  0.522 |  3.760   0.663
BEST 02.00       907  0.744    -0.250 |   52   70 |  0.775  2.948 |  2.382  0.518 |  3.806   0.668
BEST 02.00       913  0.744    -0.250 |   52   70 |  0.785  2.978 |  2.366  0.522 |  3.791   0.664
BEST 02.00       914  0.744    -0.250 |   53   70 |  0.787  2.981 |  2.357  0.527 |  3.787   0.669
BEST 02.00       915  0.745    -0.253 |   53   70 |  0.779  2.986 |  2.400  0.533 |  3.834   0.684
BEST 02.00       920  0.745    -0.253 |   52   70 |  0.801  3.031 |  2.434  0.534 |  3.782   0.666
BEST 02.00       921  0.745    -0.255 |   52   70 |  0.783  3.014 |  2.404  0.533 |  3.851   0.681
BEST 02.00       922  0.745    -0.256 |   52   70 |  0.785  3.023 |  2.382  0.534 |  3.852   0.681
BEST 02.00       926  0.744    -0.256 |   52   70 |  0.786  3.028 |  2.400  0.532 |  3.854   0.677
BEST 02.00       934  0.742    -0.256 |   52   70 |  0.788  3.034 |  2.643  0.531 |  3.850   0.674
BEST 02.00       960  0.741    -0.257 |   53   71 |  0.813  3.105 |  2.783  0.539 |  3.820   0.663
BEST 02.00       962  0.741    -0.257 |   53   71 |  0.822  3.132 |  2.452  0.536 |  3.812   0.652
BEST 02.00       971  0.740    -0.259 |   53   71 |  0.814  3.125 |  2.437  0.534 |  3.840   0.656
BEST 02.00       973  0.739    -0.259 |   53   71 |  0.813  3.125 |  2.449  0.533 |  3.844   0.656
BEST 02.00       974  0.739    -0.260 |   53   71 |  0.820  3.148 |  2.510  0.530 |  3.839   0.647
BEST 02.00       976  0.739    -0.260 |   53   71 |  0.820  3.149 |  2.462  0.534 |  3.839   0.651
BEST 02.00       977  0.739    -0.262 |   53   71 |  0.807  3.141 |  2.469  0.533 |  3.893   0.661
BEST 02.00       980  0.738    -0.262 |   53   71 |  0.806  3.135 |  2.526  0.534 |  3.892   0.663
BEST 02.00       981  0.738    -0.263 |   53   71 |  0.807  3.155 |  2.519  0.535 |  3.908   0.663
BEST 02.00       984  0.737    -0.264 |   53   71 |  0.800  3.150 |  2.529  0.536 |  3.938   0.670
BEST 02.00       986  0.737    -0.264 |   53   71 |  0.806  3.156 |  2.605  0.539 |  3.917   0.669
BEST 02.00       987  0.737    -0.266 |   53   71 |  0.801  3.158 |  2.502  0.543 |  3.941   0.678
BEST 02.00       998  0.736    -0.267 |   53   71 |  0.824  3.220 |  2.507  0.536 |  3.908   0.650
ITER 02.00     1,000  0.735    -0.267 | 
BEST 02.00     1,001  0.737    -0.267 |   54   71 |  0.830  3.232 |  2.528  0.527 |  3.893   0.635
BEST 02.00     1,006  0.737    -0.268 |   53   71 |  0.843  3.270 |  2.536  0.541 |  3.878   0.641
BEST 02.00     1,031  0.732    -0.269 |   53   72 |  0.847  3.282 |  2.591  0.535 |  3.877   0.632
BEST 02.00     1,032  0.732    -0.269 |   53   71 |  0.853  3.298 |  2.732  0.536 |  3.866   0.628
BEST 02.00     1,060  0.730    -0.271 |   53   72 |  0.837  3.293 |  2.692  0.537 |  3.936   0.642
BEST 02.00     1,062  0.731    -0.271 |   53   72 |  0.834  3.292 |  2.666  0.540 |  3.947   0.648
BEST 02.00     1,063  0.731    -0.272 |   53   72 |  0.828  3.282 |  2.645  0.539 |  3.963   0.650
BEST 02.00     1,071  0.733    -0.273 |   53   72 |  0.812  3.260 |  2.664  0.543 |  4.016   0.670
BEST 02.00     1,073  0.734    -0.273 |   53   72 |  0.808  3.263 |  2.651  0.540 |  4.037   0.669
BEST 02.00     1,077  0.732    -0.274 |   53   72 |  0.833  3.313 |  2.763  0.547 |  3.978   0.656
BEST 02.00     1,078  0.732    -0.274 |   53   72 |  0.826  3.300 |  2.672  0.545 |  3.996   0.660
BEST 02.00     1,079  0.732    -0.274 |   53   72 |  0.831  3.312 |  2.671  0.548 |  3.984   0.659
BEST 02.00     1,080  0.733    -0.275 |   53   72 |  0.840  3.338 |  2.713  0.546 |  3.972   0.649
BEST 02.00     1,085  0.731    -0.275 |   53   72 |  0.840  3.340 |  3.053  0.549 |  3.977   0.654
BEST 02.00     1,100  0.734    -0.275 |   53   72 |  0.846  3.351 |  2.785  0.549 |  3.959   0.649
BEST 02.00     1,108  0.732    -0.276 |   52   73 |  0.840  3.340 |  2.816  0.549 |  3.977   0.654
BEST 02.00     1,117  0.731    -0.276 |   53   73 |  0.835  3.332 |  2.741  0.551 |  3.990   0.660
BEST 02.00     1,119  0.730    -0.276 |   53   73 |  0.832  3.332 |  2.965  0.555 |  4.003   0.667
BEST 02.00     1,120  0.731    -0.276 |   53   73 |  0.825  3.322 |  2.754  0.558 |  4.027   0.676
BEST 02.00     1,125  0.729    -0.277 |   53   73 |  0.801  3.291 |  2.711  0.553 |  4.107   0.690
BEST 02.00     1,128  0.728    -0.278 |   53   73 |  0.818  3.331 |  2.741  0.555 |  4.073   0.678
BEST 02.00     1,129  0.728    -0.278 |   53   73 |  0.821  3.340 |  2.826  0.555 |  4.070   0.676
BEST 02.00     1,150  0.723    -0.279 |   53   73 |  0.814  3.330 |  2.758  0.557 |  4.093   0.685
BEST 02.00     1,155  0.723    -0.279 |   53   73 |  0.820  3.341 |  2.821  0.554 |  4.075   0.676
BEST 02.00     1,156  0.723    -0.280 |   53   73 |  0.829  3.365 |  2.794  0.556 |  4.058   0.671
BEST 02.00     1,158  0.723    -0.280 |   52   73 |  0.827  3.365 |  2.796  0.557 |  4.068   0.674
BEST 02.00     1,159  0.723    -0.282 |   53   73 |  0.839  3.410 |  2.829  0.550 |  4.067   0.656
BEST 02.00     1,160  0.724    -0.283 |   53   73 |  0.845  3.432 |  2.810  0.550 |  4.063   0.651
BEST 02.00     1,161  0.724    -0.283 |   52   73 |  0.840  3.428 |  2.806  0.548 |  4.081   0.652
BEST 02.00     1,164  0.724    -0.284 |   52   73 |  0.852  3.456 |  2.854  0.558 |  4.058   0.655
BEST 02.00     1,165  0.725    -0.284 |   52   73 |  0.852  3.460 |  2.833  0.553 |  4.061   0.649
BEST 02.00     1,179  0.724    -0.285 |   52   73 |  0.828  3.417 |  2.874  0.556 |  4.124   0.672
BEST 02.00     1,182  0.723    -0.285 |   52   73 |  0.827  3.422 |  2.839  0.557 |  4.139   0.674
BEST 02.00     1,187  0.723    -0.285 |   52   73 |  0.815  3.400 |  2.899  0.568 |  4.173   0.698
BEST 02.00     1,189  0.723    -0.286 |   52   73 |  0.810  3.395 |  2.835  0.569 |  4.192   0.702
BEST 02.00     1,194  0.723    -0.287 |   52   73 |  0.823  3.424 |  2.896  0.576 |  4.159   0.700
BEST 02.00     1,196  0.723    -0.287 |   52   73 |  0.828  3.427 |  2.866  0.580 |  4.141   0.701
BEST 02.00     1,197  0.723    -0.288 |   52   73 |  0.828  3.446 |  3.306  0.587 |  4.160   0.709
BEST 02.00     1,199  0.723    -0.288 |   52   73 |  0.829  3.445 |  2.974  0.587 |  4.155   0.709
BEST 02.00     1,201  0.722    -0.289 |   52   73 |  0.832  3.455 |  2.903  0.585 |  4.155   0.704
BEST 02.00     1,206  0.722    -0.290 |   52   73 |  0.828  3.466 |  2.916  0.590 |  4.184   0.713
BEST 02.00     1,207  0.722    -0.291 |   52   73 |  0.831  3.479 |  2.929  0.589 |  4.187   0.709
BEST 02.00     1,219  0.722    -0.293 |   52   73 |  0.832  3.488 |  2.974  0.604 |  4.190   0.725
BEST 02.00     1,250  0.723    -0.294 |   52   74 |  0.808  3.457 |  2.927  0.614 |  4.281   0.761
BEST 02.00     1,252  0.723    -0.295 |   52   74 |  0.810  3.473 |  2.918  0.613 |  4.288   0.757
BEST 02.00     1,253  0.723    -0.296 |   53   74 |  0.825  3.510 |  3.111  0.611 |  4.253   0.740
BEST 02.00     1,262  0.723    -0.296 |   52   74 |  0.823  3.505 |  3.037  0.622 |  4.260   0.755
BEST 02.00     1,263  0.723    -0.297 |   52   74 |  0.821  3.504 |  3.096  0.621 |  4.270   0.756
BEST 02.00     1,273  0.724    -0.297 |   52   74 |  0.835  3.543 |  3.042  0.630 |  4.245   0.754
BEST 02.00     1,280  0.722    -0.298 |   52   74 |  0.846  3.573 |  3.104  0.625 |  4.223   0.739
BEST 02.00     1,282  0.722    -0.298 |   52   74 |  0.845  3.577 |  3.353  0.624 |  4.231   0.739
BEST 02.00     1,284  0.722    -0.300 |   52   74 |  0.854  3.603 |  3.096  0.622 |  4.218   0.728
BEST 02.00     1,289  0.720    -0.301 |   52   74 |  0.850  3.612 |  3.039  0.621 |  4.251   0.731
BEST 02.00     1,290  0.720    -0.301 |   52   74 |  0.848  3.609 |  3.055  0.620 |  4.257   0.732
BEST 02.00     1,291  0.721    -0.302 |   52   74 |  0.854  3.623 |  3.142  0.622 |  4.241   0.728
BEST 02.00     1,292  0.721    -0.303 |   52   74 |  0.851  3.632 |  3.047  0.621 |  4.269   0.730
BEST 02.00     1,293  0.721    -0.304 |   52   74 |  0.848  3.624 |  3.075  0.618 |  4.274   0.729
BEST 02.00     1,298  0.720    -0.306 |   52   74 |  0.845  3.646 |  3.086  0.619 |  4.312   0.733
BEST 02.00     1,305  0.720    -0.306 |   52   74 |  0.851  3.658 |  3.778  0.622 |  4.296   0.731
BEST 02.00     1,306  0.720    -0.307 |   52   74 |  0.861  3.685 |  3.219  0.625 |  4.282   0.726
BEST 02.00     1,308  0.720    -0.308 |   52   74 |  0.857  3.686 |  3.112  0.625 |  4.303   0.729
BEST 02.00     1,309  0.720    -0.310 |   52   74 |  0.849  3.694 |  4.090  0.621 |  4.351   0.732
BEST 02.00     1,312  0.720    -0.311 |   52   74 |  0.854  3.700 |  3.158  0.619 |  4.331   0.724
BEST 02.00     1,317  0.720    -0.311 |   53   74 |  0.862  3.717 |  3.536  0.618 |  4.314   0.718
BEST 02.00     1,319  0.720    -0.311 |   53   74 |  0.857  3.703 |  3.582  0.620 |  4.319   0.723
BEST 02.00     1,321  0.720    -0.311 |   53   74 |  0.863  3.710 |  3.168  0.624 |  4.301   0.723
BEST 02.00     1,324  0.720    -0.311 |   53   74 |  0.861  3.712 |  3.349  0.625 |  4.313   0.726
BEST 02.00     1,351  0.720    -0.311 |   52   74 |  0.890  3.768 |  3.322  0.625 |  4.235   0.702
BEST 02.00     1,353  0.719    -0.312 |   52   74 |  0.892  3.788 |  3.363  0.622 |  4.248   0.698
BEST 02.00     1,354  0.720    -0.313 |   52   74 |  0.889  3.794 |  3.293  0.624 |  4.266   0.702
BEST 02.00     1,356  0.719    -0.313 |   52   74 |  0.885  3.785 |  3.286  0.624 |  4.279   0.706
BEST 02.00     1,361  0.719    -0.313 |   52   74 |  0.891  3.804 |  3.388  0.620 |  4.267   0.695
BEST 02.00     1,372  0.719    -0.314 |   52   74 |  0.895  3.830 |  3.268  0.613 |  4.281   0.685
BEST 02.00     1,373  0.719    -0.317 |   52   74 |  0.896  3.852 |  3.329  0.623 |  4.300   0.695
BEST 02.00     1,376  0.718    -0.317 |   52   74 |  0.894  3.855 |  3.306  0.622 |  4.313   0.696
BEST 02.00     1,377  0.718    -0.318 |   52   74 |  0.893  3.855 |  3.334  0.622 |  4.318   0.696
BEST 02.00     1,378  0.719    -0.319 |   52   74 |  0.898  3.876 |  3.312  0.622 |  4.316   0.693
BEST 02.00     1,379  0.719    -0.319 |   52   74 |  0.897  3.881 |  3.428  0.621 |  4.326   0.692
BEST 02.00     1,380  0.719    -0.320 |   52   74 |  0.895  3.878 |  3.404  0.625 |  4.333   0.699
BEST 02.00     1,390  0.717    -0.321 |   52   74 |  0.889  3.878 |  3.433  0.626 |  4.363   0.704
BEST 02.00     1,393  0.717    -0.321 |   52   74 |  0.880  3.862 |  3.380  0.627 |  4.389   0.713
BEST 02.00     1,395  0.716    -0.321 |   52   74 |  0.882  3.867 |  3.386  0.630 |  4.386   0.715
BEST 02.00     1,421  0.714    -0.321 |   52   75 |  0.912  3.933 |  4.318  0.638 |  4.312   0.700
BEST 02.00     1,422  0.714    -0.324 |   52   75 |  0.898  3.932 |  3.403  0.641 |  4.379   0.714
BEST 02.00     1,457  0.714    -0.325 |   52   75 |  0.917  3.989 |  3.467  0.651 |  4.350   0.710
BEST 02.00     1,459  0.714    -0.325 |   52   75 |  0.915  3.991 |  3.472  0.651 |  4.362   0.712
BEST 02.00     1,487  0.714    -0.326 |   52   76 |  0.896  3.960 |  3.379  0.658 |  4.419   0.735
BEST 02.00     1,490  0.714    -0.326 |   52   76 |  0.894  3.965 |  3.393  0.657 |  4.434   0.735
BEST 02.00     1,491  0.714    -0.327 |   52   76 |  0.883  3.949 |  3.400  0.662 |  4.471   0.749
BEST 02.00     1,492  0.714    -0.327 |   52   76 |  0.886  3.958 |  3.671  0.663 |  4.467   0.748
BEST 02.00     1,493  0.714    -0.328 |   52   76 |  0.883  3.962 |  3.367  0.663 |  4.484   0.750
BEST 02.00     1,494  0.714    -0.329 |   52   76 |  0.893  3.983 |  3.374  0.665 |  4.458   0.744
BEST 02.00     1,506  0.713    -0.330 |   53   76 |  0.895  4.003 |  3.417  0.666 |  4.475   0.745
BEST 02.00     1,507  0.714    -0.331 |   52   76 |  0.896  4.011 |  3.398  0.671 |  4.477   0.749
BEST 02.00     1,508  0.714    -0.331 |   53   76 |  0.884  3.992 |  3.435  0.666 |  4.517   0.753
BEST 02.00     1,571  0.709    -0.337 |   53   77 |  0.958  4.128 |  6.174  0.959 |  4.309   1.001
BEST 02.00     1,890  0.604    -0.338 |   53   82 |  0.933  4.130 |  3.490  0.662 |  4.424   0.709
BEST 02.00     1,891  0.604    -0.338 |   52   82 |  0.932  4.132 |  3.551  0.665 |  4.432   0.713
BEST 02.00     1,893  0.604    -0.339 |   52   82 |  0.935  4.154 |  3.599  0.661 |  4.442   0.707
BEST 02.00     1,895  0.604    -0.340 |   52   82 |  0.934  4.155 |  3.707  0.663 |  4.446   0.710
BEST 02.00     1,908  0.605    -0.340 |   52   82 |  0.955  4.220 |  3.625  0.668 |  4.418   0.699
BEST 02.00     1,909  0.605    -0.341 |   52   82 |  0.965  4.247 |  3.615  0.672 |  4.400   0.696
BEST 02.00     1,917  0.603    -0.341 |   52   82 |  0.958  4.236 |  3.547  0.671 |  4.423   0.700
BEST 02.00     1,919  0.604    -0.341 |   52   82 |  0.964  4.252 |  3.599  0.675 |  4.409   0.700
BEST 02.00     1,922  0.603    -0.343 |   52   82 |  0.957  4.253 |  3.920  0.676 |  4.447   0.706
BEST 02.00     1,923  0.603    -0.345 |   52   82 |  0.950  4.256 |  3.599  0.674 |  4.479   0.710
BEST 02.00     1,925  0.603    -0.346 |   52   82 |  0.948  4.264 |  3.596  0.670 |  4.497   0.707
BEST 02.00     1,926  0.604    -0.346 |   52   82 |  0.948  4.271 |  3.556  0.667 |  4.504   0.703
BEST 02.00     1,928  0.603    -0.347 |   52   82 |  0.946  4.269 |  3.725  0.667 |  4.513   0.705
BEST 02.00     1,931  0.604    -0.348 |   52   82 |  0.952  4.288 |  3.561  0.669 |  4.507   0.703
BEST 02.00     1,932  0.604    -0.348 |   52   82 |  0.946  4.275 |  3.553  0.666 |  4.521   0.704
BEST 02.00     1,939  0.605    -0.349 |   52   82 |  0.956  4.310 |  4.539  0.675 |  4.507   0.705
BEST 02.00     1,941  0.605    -0.350 |   52   82 |  0.958  4.320 |  3.627  0.683 |  4.510   0.713
BEST 02.00     1,943  0.604    -0.351 |   52   82 |  0.959  4.333 |  3.682  0.680 |  4.519   0.709
BEST 02.00     1,945  0.604    -0.352 |   52   82 |  0.965  4.360 |  3.641  0.680 |  4.519   0.704
BEST 02.00     1,948  0.604    -0.353 |   52   82 |  0.968  4.371 |  3.650  0.675 |  4.515   0.697
BEST 02.00     1,953  0.604    -0.353 |   52   82 |  0.973  4.395 |  3.950  0.666 |  4.516   0.684
BEST 02.00     1,958  0.604    -0.354 |   52   82 |  0.965  4.384 |  3.624  0.668 |  4.544   0.693
BEST 02.00     1,959  0.605    -0.355 |   53   82 |  0.939  4.334 |  3.641  0.671 |  4.615   0.715
BEST 02.00     1,960  0.605    -0.355 |   52   81 |  0.939  4.338 |  3.885  0.674 |  4.620   0.718
ITER 02.00     2,000  0.605    -0.355 | 
BEST 02.00     2,007  0.605    -0.357 |   53   82 |  0.937  4.342 |  3.597  0.667 |  4.634   0.711
BEST 02.00     2,011  0.605    -0.357 |   53   82 |  0.932  4.326 |  3.673  0.675 |  4.643   0.725
BEST 02.00     2,013  0.605    -0.357 |   53   82 |  0.930  4.330 |  3.617  0.676 |  4.653   0.727
BEST 02.00     2,014  0.605    -0.358 |   53   82 |  0.932  4.336 |  3.640  0.677 |  4.653   0.727
BEST 02.00     2,022  0.606    -0.358 |   53   82 |  0.939  4.355 |  3.659  0.685 |  4.635   0.729
BEST 02.00     2,031  0.605    -0.358 |   53   82 |  0.943  4.371 |  3.645  0.680 |  4.634   0.721
BEST 02.00     2,039  0.605    -0.359 |   53   82 |  0.953  4.399 |  3.839  0.686 |  4.618   0.720
BEST 02.00     2,044  0.605    -0.360 |   53   82 |  0.933  4.360 |  3.697  0.687 |  4.673   0.736
BEST 02.00     2,046  0.605    -0.360 |   53   82 |  0.928  4.355 |  3.688  0.695 |  4.692   0.748
BEST 02.00     2,048  0.606    -0.361 |   53   82 |  0.934  4.382 |  3.818  0.690 |  4.691   0.739
BEST 02.00     2,053  0.606    -0.362 |   54   82 |  0.920  4.352 |  3.682  0.693 |  4.733   0.754
BEST 02.00     2,058  0.605    -0.362 |   54   82 |  0.919  4.354 |  3.683  0.691 |  4.737   0.752
BEST 02.00     2,065  0.606    -0.362 |   54   82 |  0.916  4.341 |  3.707  0.687 |  4.741   0.750
BEST 02.00     2,071  0.605    -0.363 |   54   82 |  0.921  4.366 |  3.729  0.691 |  4.739   0.750
BEST 02.00     2,083  0.606    -0.363 |   54   82 |  0.904  4.335 |  3.623  0.687 |  4.795   0.760
BEST 02.00     2,085  0.605    -0.363 |   54   82 |  0.904  4.342 |  3.714  0.683 |  4.804   0.756
