PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00       725  0.734    -0.234 |   46   72 |  0.847  2.622 |  2.059  0.385 |  3.098   0.454
BEST 04.00       726  0.735    -0.235 |   46   72 |  0.841  2.621 |  2.161  0.387 |  3.117   0.460
BEST 04.00       727  0.735    -0.236 |   46   72 |  0.832  2.617 |  2.338  0.388 |  3.144   0.466
BEST 04.00       728  0.735    -0.236 |   46   71 |  0.838  2.626 |  2.167  0.386 |  3.132   0.461
BEST 04.00       729  0.736    -0.236 |   46   71 |  0.828  2.620 |  2.056  0.387 |  3.163   0.467
BEST 04.00       730  0.736    -0.236 |   46   71 |  0.814  2.606 |  2.318  0.387 |  3.202   0.475
BEST 04.00       744  0.737    -0.237 |   46   72 |  0.838  2.647 |  2.091  0.395 |  3.159   0.471
BEST 04.00       751  0.737    -0.238 |   46   72 |  0.835  2.647 |  1.951  0.396 |  3.169   0.475
BEST 04.00       752  0.737    -0.238 |   46   72 |  0.836  2.649 |  1.973  0.397 |  3.167   0.474
BEST 04.00       756  0.738    -0.239 |   46   72 |  0.856  2.671 |  2.260  0.399 |  3.118   0.466
BEST 04.00       757  0.739    -0.240 |   46   72 |  0.852  2.673 |  2.055  0.400 |  3.138   0.470
BEST 04.00       760  0.739    -0.240 |   46   72 |  0.867  2.693 |  4.572  0.399 |  3.105   0.460
BEST 04.00       762  0.739    -0.241 |   46   72 |  0.881  2.714 |  2.070  0.398 |  3.081   0.452
BEST 04.00       763  0.740    -0.242 |   46   72 |  0.883  2.728 |  2.029  0.398 |  3.091   0.451
BEST 04.00       764  0.740    -0.243 |   47   72 |  0.869  2.717 |  2.062  0.395 |  3.128   0.454
BEST 04.00       766  0.739    -0.244 |   47   72 |  0.869  2.722 |  2.050  0.397 |  3.132   0.457
BEST 04.00       767  0.740    -0.245 |   46   72 |  0.868  2.732 |  2.108  0.398 |  3.148   0.458
BEST 04.00       768  0.740    -0.245 |   47   71 |  0.857  2.730 |  2.048  0.397 |  3.187   0.463
BEST 04.00       770  0.739    -0.246 |   46   71 |  0.860  2.738 |  2.091  0.396 |  3.182   0.461
BEST 04.00       771  0.740    -0.246 |   46   71 |  0.854  2.733 |  2.104  0.396 |  3.202   0.464
BEST 04.00       773  0.740    -0.247 |   46   71 |  0.846  2.734 |  2.777  0.399 |  3.232   0.471
BEST 04.00       775  0.741    -0.247 |   46   71 |  0.858  2.757 |  2.039  0.400 |  3.211   0.466
BEST 04.00       776  0.741    -0.247 |   46   71 |  0.847  2.747 |  2.074  0.400 |  3.243   0.473
BEST 04.00       777  0.742    -0.249 |   46   71 |  0.848  2.765 |  2.092  0.397 |  3.261   0.469
BEST 04.00       778  0.742    -0.249 |   46   71 |  0.848  2.771 |  2.097  0.400 |  3.269   0.472
BEST 04.00       794  0.742    -0.250 |   46   72 |  0.869  2.798 |  2.175  0.405 |  3.221   0.466
BEST 04.00       796  0.743    -0.252 |   46   72 |  0.890  2.837 |  2.181  0.401 |  3.187   0.450
BEST 04.00       797  0.743    -0.253 |   46   71 |  0.872  2.835 |  2.155  0.400 |  3.250   0.459
BEST 04.00       801  0.744    -0.254 |   47   72 |  0.867  2.830 |  2.194  0.401 |  3.263   0.462
BEST 04.00       802  0.745    -0.254 |   47   71 |  0.859  2.830 |  2.171  0.400 |  3.294   0.466
BEST 04.00       803  0.745    -0.255 |   47   71 |  0.855  2.830 |  2.181  0.399 |  3.310   0.466
BEST 04.00       808  0.744    -0.255 |   46   71 |  0.868  2.850 |  2.156  0.402 |  3.286   0.463
BEST 04.00       809  0.744    -0.255 |   46   71 |  0.866  2.854 |  2.245  0.405 |  3.295   0.467
BEST 04.00       810  0.745    -0.258 |   47   71 |  0.877  2.893 |  2.182  0.405 |  3.301   0.462
BEST 04.00       813  0.744    -0.258 |   46   71 |  0.884  2.904 |  2.275  0.404 |  3.285   0.457
BEST 04.00       814  0.745    -0.258 |   46   71 |  0.887  2.907 |  2.316  0.403 |  3.279   0.455
BEST 04.00       816  0.745    -0.259 |   46   71 |  0.869  2.893 |  2.156  0.406 |  3.328   0.468
BEST 04.00       818  0.746    -0.260 |   46   71 |  0.864  2.890 |  2.157  0.405 |  3.344   0.468
BEST 04.00       819  0.746    -0.262 |   46   71 |  0.882  2.922 |  2.317  0.404 |  3.311   0.458
BEST 04.00       820  0.747    -0.263 |   46   71 |  0.898  2.954 |  2.206  0.406 |  3.291   0.453
BEST 04.00       821  0.747    -0.265 |   46   71 |  0.900  2.970 |  2.242  0.405 |  3.299   0.450
BEST 04.00       828  0.749    -0.265 |   46   71 |  0.868  2.940 |  2.281  0.402 |  3.387   0.463
BEST 04.00       830  0.748    -0.267 |   46   71 |  0.871  2.962 |  2.312  0.402 |  3.400   0.461
BEST 04.00       833  0.747    -0.267 |   46   71 |  0.874  2.969 |  2.318  0.401 |  3.395   0.459
BEST 04.00       841  0.747    -0.267 |   47   71 |  0.871  2.961 |  2.262  0.400 |  3.398   0.459
BEST 04.00       843  0.746    -0.268 |   46   71 |  0.876  2.974 |  2.273  0.403 |  3.396   0.460
BEST 04.00       847  0.745    -0.269 |   47   71 |  0.886  2.993 |  2.208  0.402 |  3.377   0.453
BEST 04.00       848  0.746    -0.269 |   46   71 |  0.893  3.008 |  2.256  0.400 |  3.368   0.447
BEST 04.00       850  0.746    -0.270 |   47   71 |  0.907  3.035 |  2.317  0.398 |  3.346   0.439
BEST 04.00       851  0.746    -0.272 |   47   71 |  0.905  3.046 |  2.287  0.396 |  3.364   0.438
BEST 04.00       852  0.747    -0.274 |   47   71 |  0.900  3.063 |  3.340  0.395 |  3.401   0.438
BEST 04.00       853  0.747    -0.275 |   46   71 |  0.912  3.094 |  2.309  0.394 |  3.393   0.432
BEST 04.00       858  0.747    -0.276 |   46   71 |  0.915  3.108 |  2.385  0.395 |  3.395   0.431
BEST 04.00       862  0.749    -0.278 |   46   71 |  0.928  3.145 |  2.368  0.397 |  3.390   0.428
BEST 04.00       874  0.747    -0.278 |   46   71 |  0.925  3.146 |  2.287  0.403 |  3.401   0.436
BEST 04.00       875  0.748    -0.279 |   46   71 |  0.933  3.163 |  2.309  0.400 |  3.391   0.428
BEST 04.00       876  0.748    -0.280 |   46   71 |  0.932  3.174 |  5.289  0.400 |  3.405   0.429
BEST 04.00       877  0.748    -0.280 |   46   71 |  0.925  3.167 |  2.334  0.400 |  3.423   0.432
BEST 04.00       879  0.749    -0.282 |   46   71 |  0.934  3.195 |  2.518  0.400 |  3.422   0.429
BEST 04.00       883  0.748    -0.283 |   46   71 |  0.934  3.206 |  2.347  0.402 |  3.433   0.430
BEST 04.00       891  0.749    -0.283 |   45   71 |  0.957  3.251 |  2.412  0.395 |  3.395   0.413
BEST 04.00       895  0.750    -0.284 |   46   71 |  0.985  3.283 |  2.449  0.392 |  3.332   0.398
BEST 04.00       900  0.749    -0.285 |   46   71 |  0.990  3.305 |  2.350  0.391 |  3.337   0.395
BEST 04.00       901  0.749    -0.285 |   46   71 |  0.984  3.298 |  2.474  0.392 |  3.352   0.398
BEST 04.00       902  0.750    -0.288 |   45   71 |  0.981  3.325 |  2.632  0.392 |  3.390   0.400
BEST 04.00       912  0.752    -0.288 |   45   71 |  0.984  3.343 |  2.455  0.387 |  3.396   0.393
BEST 04.00       913  0.753    -0.289 |   45   71 |  0.990  3.355 |  2.567  0.386 |  3.389   0.390
BEST 04.00       921  0.754    -0.289 |   45   72 |  0.963  3.333 |  2.467  0.388 |  3.460   0.403
BEST 04.00       922  0.754    -0.290 |   45   71 |  0.966  3.355 |  2.494  0.388 |  3.472   0.402
BEST 04.00       923  0.754    -0.291 |   45   71 |  0.967  3.365 |  2.459  0.387 |  3.479   0.400
BEST 04.00       924  0.755    -0.292 |   45   71 |  0.972  3.373 |  2.503  0.387 |  3.469   0.398
BEST 04.00       926  0.754    -0.293 |   45   71 |  0.964  3.371 |  2.539  0.387 |  3.499   0.401
BEST 04.00       929  0.754    -0.293 |   45   71 |  0.964  3.379 |  2.446  0.388 |  3.507   0.403
BEST 04.00       930  0.754    -0.295 |   46   71 |  0.960  3.392 |  2.489  0.389 |  3.534   0.406
BEST 04.00       934  0.754    -0.296 |   45   71 |  0.979  3.422 |  2.464  0.388 |  3.494   0.396
BEST 04.00       936  0.753    -0.296 |   45   71 |  0.985  3.428 |  2.493  0.388 |  3.480   0.394
BEST 04.00       940  0.752    -0.296 |   45   71 |  0.970  3.415 |  2.438  0.387 |  3.519   0.398
BEST 04.00       941  0.753    -0.297 |   45   71 |  0.976  3.433 |  2.480  0.386 |  3.517   0.396
BEST 04.00       942  0.753    -0.298 |   45   71 |  0.979  3.446 |  2.484  0.387 |  3.520   0.396
BEST 04.00       944  0.752    -0.298 |   45   71 |  0.978  3.451 |  2.519  0.385 |  3.527   0.394
BEST 04.00       949  0.751    -0.299 |   45   71 |  1.007  3.497 |  2.526  0.384 |  3.473   0.381
BEST 04.00       950  0.751    -0.299 |   45   71 |  1.008  3.495 |  2.563  0.385 |  3.469   0.382
BEST 04.00       952  0.750    -0.300 |   45   71 |  1.005  3.501 |  2.568  0.385 |  3.482   0.383
BEST 04.00       958  0.750    -0.301 |   46   71 |  1.031  3.553 |  3.105  0.386 |  3.448   0.374
BEST 04.00       961  0.749    -0.302 |   46   71 |  1.037  3.564 |  2.454  0.387 |  3.439   0.373
BEST 04.00       962  0.750    -0.302 |   46   71 |  1.032  3.566 |  2.471  0.386 |  3.455   0.374
BEST 04.00       964  0.750    -0.304 |   46   71 |  1.025  3.570 |  3.668  0.386 |  3.483   0.377
BEST 04.00       967  0.751    -0.304 |   45   71 |  1.040  3.594 |  2.485  0.384 |  3.457   0.369
BEST 04.00       968  0.751    -0.305 |   46   71 |  1.029  3.581 |  2.455  0.385 |  3.479   0.374
BEST 04.00       972  0.751    -0.307 |   46   71 |  1.021  3.600 |  2.597  0.386 |  3.525   0.378
BEST 04.00       990  0.753    -0.308 |   46   72 |  1.025  3.595 |  2.496  0.389 |  3.508   0.379
BEST 04.00       991  0.753    -0.308 |   46   71 |  1.023  3.599 |  2.571  0.386 |  3.520   0.378
BEST 04.00       994  0.753    -0.310 |   46   71 |  1.028  3.621 |  2.528  0.388 |  3.521   0.377
BEST 04.00       995  0.753    -0.310 |   46   71 |  1.023  3.617 |  2.511  0.388 |  3.536   0.379
BEST 04.00       998  0.753    -0.311 |   46   71 |  1.036  3.642 |  2.554  0.388 |  3.517   0.375
BEST 04.00       999  0.753    -0.312 |   46   71 |  1.027  3.643 |  2.583  0.389 |  3.547   0.378
ITER 04.00     1,000  0.752    -0.312 | 
BEST 04.00     1,001  0.752    -0.312 |   46   71 |  1.031  3.648 |  2.492  0.388 |  3.540   0.377
BEST 04.00     1,002  0.753    -0.313 |   46   71 |  1.024  3.651 |  2.559  0.391 |  3.564   0.382
BEST 04.00     1,005  0.753    -0.314 |   46   71 |  1.038  3.673 |  2.541  0.391 |  3.538   0.377
BEST 04.00     1,007  0.753    -0.314 |   46   71 |  1.050  3.688 |  2.686  0.390 |  3.512   0.371
BEST 04.00     1,010  0.754    -0.314 |   46   71 |  1.043  3.676 |  2.546  0.390 |  3.526   0.374
BEST 04.00     1,011  0.754    -0.315 |   46   71 |  1.036  3.672 |  2.608  0.391 |  3.545   0.377
BEST 04.00     1,022  0.755    -0.315 |   46   71 |  1.037  3.674 |  2.495  0.389 |  3.542   0.375
BEST 04.00     1,024  0.755    -0.316 |   45   71 |  1.051  3.700 |  2.513  0.390 |  3.521   0.371
BEST 04.00     1,025  0.755    -0.316 |   45   71 |  1.047  3.695 |  2.506  0.389 |  3.528   0.372
BEST 04.00     1,026  0.756    -0.317 |   46   71 |  1.049  3.703 |  2.673  0.391 |  3.530   0.373
BEST 04.00     1,029  0.755    -0.318 |   46   71 |  1.046  3.706 |  2.571  0.392 |  3.542   0.374
BEST 04.00     1,030  0.756    -0.318 |   46   71 |  1.039  3.694 |  2.530  0.390 |  3.556   0.375
BEST 04.00     1,031  0.756    -0.318 |   45   71 |  1.051  3.713 |  2.526  0.389 |  3.533   0.370
BEST 04.00     1,032  0.756    -0.319 |   46   71 |  1.059  3.731 |  2.546  0.388 |  3.522   0.366
BEST 04.00     1,033  0.756    -0.322 |   46   71 |  1.062  3.761 |  2.744  0.389 |  3.540   0.366
BEST 04.00     1,034  0.757    -0.322 |   46   71 |  1.067  3.765 |  2.872  0.389 |  3.527   0.364
BEST 04.00     1,036  0.756    -0.322 |   46   71 |  1.073  3.773 |  2.655  0.389 |  3.518   0.362
BEST 04.00     1,037  0.756    -0.322 |   46   71 |  1.068  3.772 |  2.732  0.390 |  3.531   0.365
BEST 04.00     1,039  0.756    -0.323 |   46   71 |  1.076  3.787 |  2.655  0.391 |  3.520   0.364
BEST 04.00     1,040  0.756    -0.323 |   46   71 |  1.074  3.793 |  2.578  0.392 |  3.531   0.365
BEST 04.00     1,042  0.756    -0.323 |   46   71 |  1.077  3.796 |  2.559  0.393 |  3.526   0.365
BEST 04.00     1,053  0.754    -0.324 |   46   71 |  1.078  3.799 |  2.563  0.391 |  3.525   0.363
BEST 04.00     1,054  0.755    -0.325 |   46   71 |  1.075  3.796 |  2.809  0.391 |  3.531   0.364
BEST 04.00     1,055  0.755    -0.325 |   46   71 |  1.083  3.810 |  2.609  0.392 |  3.519   0.362
BEST 04.00     1,057  0.755    -0.325 |   46   71 |  1.075  3.799 |  2.592  0.392 |  3.536   0.365
BEST 04.00     1,066  0.755    -0.326 |   46   71 |  1.082  3.822 |  2.741  0.391 |  3.533   0.361
BEST 04.00     1,069  0.755    -0.326 |   46   71 |  1.066  3.798 |  2.580  0.389 |  3.564   0.365
BEST 04.00     1,072  0.756    -0.326 |   46   71 |  1.060  3.790 |  2.709  0.388 |  3.575   0.366
BEST 04.00     1,075  0.755    -0.327 |   45   71 |  1.070  3.810 |  2.707  0.388 |  3.561   0.363
BEST 04.00     1,076  0.755    -0.327 |   45   71 |  1.070  3.814 |  2.564  0.387 |  3.564   0.362
BEST 04.00     1,079  0.755    -0.327 |   45   71 |  1.055  3.798 |  2.632  0.388 |  3.600   0.368
BEST 04.00     1,080  0.755    -0.328 |   45   71 |  1.059  3.807 |  2.601  0.388 |  3.595   0.366
BEST 04.00     1,091  0.754    -0.329 |   46   71 |  1.056  3.806 |  2.571  0.389 |  3.603   0.369
BEST 04.00     1,093  0.754    -0.329 |   46   71 |  1.056  3.805 |  2.659  0.389 |  3.604   0.368
BEST 04.00     1,107  0.755    -0.329 |   45   71 |  1.046  3.802 |  2.656  0.392 |  3.636   0.375
BEST 04.00     1,112  0.755    -0.330 |   45   72 |  1.038  3.806 |  2.542  0.393 |  3.667   0.378
BEST 04.00     1,116  0.754    -0.330 |   45   72 |  1.046  3.817 |  2.600  0.393 |  3.650   0.376
BEST 04.00     1,117  0.754    -0.330 |   45   72 |  1.036  3.803 |  2.554  0.394 |  3.673   0.380
BEST 04.00     1,120  0.753    -0.330 |   45   72 |  1.035  3.805 |  2.667  0.394 |  3.675   0.381
BEST 04.00     1,122  0.752    -0.330 |   45   71 |  1.036  3.810 |  2.653  0.394 |  3.676   0.381
BEST 04.00     1,135  0.751    -0.330 |   45   72 |  1.049  3.837 |  2.594  0.393 |  3.659   0.375
BEST 04.00     1,137  0.750    -0.331 |   45   72 |  1.047  3.844 |  2.575  0.394 |  3.671   0.376
BEST 04.00     1,144  0.750    -0.332 |   45   72 |  1.067  3.876 |  2.729  0.392 |  3.634   0.368
BEST 04.00     1,145  0.750    -0.333 |   45   72 |  1.063  3.881 |  2.718  0.393 |  3.651   0.370
BEST 04.00     1,146  0.751    -0.333 |   45   72 |  1.081  3.908 |  2.610  0.391 |  3.616   0.362
BEST 04.00     1,147  0.751    -0.333 |   45   72 |  1.054  3.872 |  2.714  0.392 |  3.674   0.372
BEST 04.00     1,148  0.751    -0.333 |   45   72 |  1.056  3.880 |  2.792  0.391 |  3.672   0.370
BEST 04.00     1,150  0.752    -0.334 |   45   72 |  1.045  3.866 |  2.808  0.392 |  3.698   0.375
BEST 04.00     1,153  0.750    -0.335 |   45   72 |  1.055  3.888 |  2.624  0.392 |  3.686   0.371
BEST 04.00     1,154  0.751    -0.337 |   45   72 |  1.067  3.923 |  2.628  0.393 |  3.678   0.369
BEST 04.00     1,157  0.750    -0.338 |   45   72 |  1.054  3.912 |  2.650  0.393 |  3.712   0.373
BEST 04.00     1,158  0.750    -0.338 |   45   71 |  1.071  3.942 |  2.632  0.394 |  3.680   0.367
BEST 04.00     1,160  0.750    -0.339 |   45   71 |  1.056  3.922 |  2.869  0.394 |  3.716   0.373
BEST 04.00     1,171  0.750    -0.340 |   45   72 |  1.065  3.943 |  2.664  0.393 |  3.703   0.369
BEST 04.00     1,178  0.749    -0.340 |   45   72 |  1.064  3.948 |  2.642  0.393 |  3.710   0.370
BEST 04.00     1,179  0.749    -0.340 |   45   72 |  1.065  3.954 |  2.685  0.391 |  3.712   0.367
BEST 04.00     1,181  0.749    -0.340 |   45   72 |  1.059  3.949 |  2.649  0.393 |  3.730   0.371
BEST 04.00     1,182  0.749    -0.340 |   45   72 |  1.061  3.956 |  3.035  0.394 |  3.729   0.372
BEST 04.00     1,185  0.749    -0.341 |   45   72 |  1.057  3.953 |  2.660  0.394 |  3.742   0.373
BEST 04.00     1,187  0.749    -0.341 |   45   72 |  1.071  3.973 |  3.052  0.395 |  3.710   0.369
BEST 04.00     1,188  0.749    -0.342 |   45   72 |  1.081  3.991 |  2.727  0.396 |  3.692   0.366
BEST 04.00     1,194  0.748    -0.342 |   45   72 |  1.090  4.005 |  3.014  0.396 |  3.673   0.363
BEST 04.00     1,195  0.748    -0.343 |   45   72 |  1.117  4.056 |  2.711  0.396 |  3.630   0.354
BEST 04.00     1,200  0.749    -0.343 |   45   72 |  1.116  4.055 |  2.764  0.397 |  3.633   0.355
BEST 04.00     1,202  0.748    -0.343 |   45   72 |  1.106  4.041 |  2.692  0.397 |  3.653   0.359
BEST 04.00     1,204  0.749    -0.343 |   45   72 |  1.111  4.053 |  2.762  0.397 |  3.648   0.358
BEST 04.00     1,206  0.748    -0.343 |   45   72 |  1.112  4.057 |  2.751  0.398 |  3.648   0.358
BEST 04.00     1,209  0.748    -0.344 |   45   72 |  1.099  4.030 |  2.703  0.398 |  3.668   0.362
BEST 04.00     1,212  0.747    -0.344 |   45   72 |  1.093  4.029 |  2.901  0.398 |  3.687   0.364
BEST 04.00     1,216  0.746    -0.346 |   46   72 |  1.124  4.087 |  2.769  0.397 |  3.636   0.353
BEST 04.00     1,218  0.747    -0.346 |   46   72 |  1.140  4.113 |  2.824  0.396 |  3.609   0.348
BEST 04.00     1,220  0.746    -0.348 |   46   71 |  1.150  4.153 |  2.811  0.400 |  3.612   0.347
BEST 04.00     1,222  0.747    -0.349 |   46   71 |  1.149  4.160 |  2.783  0.400 |  3.620   0.348
BEST 04.00     1,223  0.747    -0.350 |   46   71 |  1.162  4.179 |  2.941  0.398 |  3.597   0.343
BEST 04.00     1,226  0.746    -0.351 |   46   71 |  1.169  4.205 |  2.859  0.400 |  3.596   0.342
BEST 04.00     1,230  0.747    -0.351 |   46   71 |  1.179  4.221 |  2.977  0.401 |  3.580   0.340
BEST 04.00     1,234  0.747    -0.352 |   46   71 |  1.179  4.217 |  3.047  0.400 |  3.578   0.339
BEST 04.00     1,236  0.747    -0.354 |   46   71 |  1.164  4.219 |  3.070  0.401 |  3.626   0.344
BEST 04.00     1,240  0.747    -0.354 |   46   71 |  1.153  4.208 |  3.044  0.402 |  3.651   0.349
BEST 04.00     1,241  0.747    -0.354 |   46   71 |  1.152  4.205 |  2.803  0.403 |  3.652   0.350
BEST 04.00     1,242  0.747    -0.354 |   46   71 |  1.144  4.194 |  2.827  0.403 |  3.667   0.352
BEST 04.00     1,243  0.748    -0.355 |   46   71 |  1.159  4.214 |  3.086  0.404 |  3.637   0.349
BEST 04.00     1,247  0.748    -0.356 |   46   71 |  1.158  4.224 |  3.035  0.406 |  3.649   0.351
BEST 04.00     1,248  0.748    -0.356 |   46   71 |  1.155  4.223 |  2.808  0.407 |  3.655   0.352
BEST 04.00     1,250  0.747    -0.357 |   46   71 |  1.157  4.239 |  2.937  0.405 |  3.664   0.350
BEST 04.00     1,251  0.748    -0.358 |   46   71 |  1.148  4.230 |  2.845  0.407 |  3.685   0.354
BEST 04.00     1,259  0.748    -0.359 |   46   71 |  1.159  4.259 |  2.901  0.398 |  3.674   0.343
BEST 04.00     1,273  0.746    -0.359 |   46   72 |  1.177  4.275 |  3.606  0.402 |  3.633   0.342
BEST 04.00     1,275  0.745    -0.359 |   46   72 |  1.176  4.276 |  2.893  0.402 |  3.637   0.342
BEST 04.00     1,279  0.745    -0.360 |   45   72 |  1.178  4.283 |  2.870  0.404 |  3.636   0.343
BEST 04.00     1,280  0.746    -0.361 |   46   72 |  1.183  4.302 |  3.458  0.404 |  3.636   0.342
BEST 04.00     1,285  0.746    -0.361 |   45   72 |  1.187  4.313 |  2.870  0.407 |  3.634   0.343
BEST 04.00     1,286  0.746    -0.361 |   46   72 |  1.192  4.320 |  3.266  0.407 |  3.625   0.342
BEST 04.00     1,289  0.745    -0.362 |   46   72 |  1.185  4.318 |  2.891  0.409 |  3.644   0.345
BEST 04.00     1,298  0.745    -0.363 |   46   72 |  1.158  4.288 |  3.044  0.411 |  3.703   0.355
BEST 04.00     1,300  0.745    -0.365 |   46   72 |  1.156  4.307 |  2.951  0.412 |  3.725   0.356
BEST 04.00     1,301  0.745    -0.365 |   46   72 |  1.158  4.315 |  2.943  0.414 |  3.725   0.357
BEST 04.00     1,330  0.742    -0.366 |   46   72 |  1.095  4.199 |  2.838  0.420 |  3.833   0.384
BEST 04.00     1,331  0.742    -0.367 |   46   72 |  1.086  4.199 |  2.888  0.422 |  3.866   0.389
BEST 04.00     1,332  0.743    -0.368 |   46   72 |  1.079  4.191 |  2.958  0.424 |  3.883   0.393
BEST 04.00     1,333  0.743    -0.368 |   46   72 |  1.074  4.187 |  2.987  0.426 |  3.900   0.396
BEST 04.00     1,335  0.743    -0.369 |   46   72 |  1.081  4.211 |  2.858  0.425 |  3.896   0.393
BEST 04.00     1,336  0.743    -0.370 |   46   72 |  1.082  4.225 |  3.138  0.422 |  3.905   0.390
BEST 04.00     1,337  0.743    -0.371 |   46   72 |  1.080  4.233 |  3.938  0.421 |  3.920   0.389
BEST 04.00     1,338  0.743    -0.372 |   46   72 |  1.081  4.243 |  3.088  0.424 |  3.925   0.392
BEST 04.00     1,339  0.743    -0.373 |   46   72 |  1.064  4.229 |  4.116  0.424 |  3.975   0.398
BEST 04.00     1,342  0.742    -0.374 |   46   72 |  1.066  4.244 |  2.933  0.426 |  3.982   0.400
BEST 04.00     1,344  0.743    -0.375 |   46   72 |  1.071  4.260 |  3.192  0.427 |  3.976   0.398
BEST 04.00     1,345  0.743    -0.377 |   46   72 |  1.067  4.271 |  2.937  0.429 |  4.004   0.402
BEST 04.00     1,346  0.743    -0.377 |   46   72 |  1.064  4.268 |  2.918  0.426 |  4.011   0.400
BEST 04.00     1,348  0.744    -0.378 |   46   72 |  1.066  4.272 |  2.931  0.426 |  4.006   0.399
BEST 04.00     1,349  0.744    -0.379 |   46   72 |  1.076  4.302 |  2.933  0.426 |  3.998   0.396
BEST 04.00     1,352  0.743    -0.380 |   46   72 |  1.078  4.310 |  2.953  0.425 |  3.999   0.394
BEST 04.00     1,353  0.743    -0.380 |   46   72 |  1.068  4.300 |  3.721  0.426 |  4.026   0.399
BEST 04.00     1,355  0.743    -0.381 |   46   72 |  1.073  4.317 |  3.022  0.426 |  4.023   0.397
BEST 04.00     1,358  0.743    -0.383 |   45   72 |  1.077  4.342 |  2.992  0.425 |  4.032   0.394
BEST 04.00     1,360  0.743    -0.384 |   46   72 |  1.090  4.368 |  3.118  0.423 |  4.006   0.388
BEST 04.00     1,363  0.743    -0.385 |   46   72 |  1.120  4.427 |  3.029  0.422 |  3.953   0.377
BEST 04.00     1,366  0.744    -0.388 |   46   72 |  1.112  4.444 |  3.241  0.424 |  3.995   0.381
BEST 04.00     1,367  0.744    -0.388 |   45   72 |  1.122  4.468 |  3.121  0.424 |  3.982   0.378
BEST 04.00     1,368  0.744    -0.389 |   45   72 |  1.120  4.471 |  3.327  0.426 |  3.992   0.380
BEST 04.00     1,378  0.743    -0.389 |   46   72 |  1.133  4.495 |  3.119  0.431 |  3.966   0.380
BEST 04.00     1,379  0.743    -0.390 |   46   72 |  1.117  4.470 |  3.079  0.432 |  4.003   0.387
BEST 04.00     1,381  0.744    -0.390 |   46   72 |  1.118  4.471 |  3.255  0.434 |  4.000   0.388
BEST 04.00     1,382  0.744    -0.391 |   45   72 |  1.131  4.498 |  3.136  0.438 |  3.977   0.387
BEST 04.00     1,386  0.744    -0.391 |   45   72 |  1.139  4.510 |  3.141  0.444 |  3.959   0.389
BEST 04.00     1,390  0.745    -0.392 |   45   72 |  1.161  4.563 |  3.472  0.440 |  3.929   0.379
